ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1104/60000 [00:00<00:05, 11031.78it/s]
 10%|█         | 97/938 [00:21<03:05,  4.53it/s]
 10%|█         | 98/938 [00:21<03:05,  4.54it/s]
 11%|█         | 99/938 [00:22<03:04,  4.54it/s]
 11%|█         | 100/938 [00:22<03:04,  4.54it/s]
 11%|█         | 101/938 [00:22<03:08,  4.43it/s]
 11%|█         | 102/938 [00:22<03:04,  4.53it/s]
 11%|█         | 103/938 [00:23<03:04,  4.53it/s]
 11%|█         | 104/938 [00:23<03:04,  4.53it/s]
 11%|█         | 105/938 [00:23<03:03,  4.53it/s]
 11%|█▏        | 106/938 [00:23<03:03,  4.53it/s]
 11%|█▏        | 107/938 [00:23<03:03,  4.53it/s]
 12%|█▏        | 108/938 [00:24<03:03,  4.53it/s]
 12%|█▏        | 109/938 [00:24<03:02,  4.53it/s]
 12%|█▏        | 110/938 [00:24<03:02,  4.53it/s]
 12%|█▏        | 111/938 [00:24<03:02,  4.53it/s]
 12%|█▏        | 112/938 [00:25<03:02,  4.53it/s]
 12%|█▏        | 113/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 114/938 [00:25<03:01,  4.53it/s]
 12%|█▏        | 115/938 [00:25<03:01,  4.53it/s]
 12%|█▏        | 116/938 [00:25<03:01,  4.53it/s]
 12%|█▏        | 117/938 [00:26<03:01,  4.53it/s]
 13%|█▎        | 118/938 [00:26<03:00,  4.53it/s]
 13%|█▎        | 119/938 [00:26<03:00,  4.53it/s]
 13%|█▎        | 120/938 [00:26<03:00,  4.53it/s]
 13%|█▎        | 121/938 [00:27<03:04,  4.44it/s]
 13%|█▎        | 122/938 [00:27<03:00,  4.53it/s]
 13%|█▎        | 123/938 [00:27<02:59,  4.53it/s]
 13%|█▎        | 124/938 [00:27<02:59,  4.53it/s]
 13%|█▎        | 125/938 [00:27<02:59,  4.53it/s]
 13%|█▎        | 126/938 [00:28<02:59,  4.53it/s]
 14%|█▎        | 127/938 [00:28<02:59,  4.53it/s]
 14%|█▎        | 128/938 [00:28<02:58,  4.53it/s]
 14%|█▍        | 129/938 [00:28<02:59,  4.52it/s]
 14%|█▍        | 130/938 [00:29<02:58,  4.52it/s]
 14%|█▍        | 131/938 [00:29<02:58,  4.53it/s]
 14%|█▍        | 132/938 [00:29<02:58,  4.53it/s]
 14%|█▍        | 133/938 [00:29<02:57,  4.53it/s]
 14%|█▍        | 134/938 [00:29<02:57,  4.53it/s]
 14%|█▍        | 135/938 [00:30<02:58,  4.51it/s]
 14%|█▍        | 136/938 [00:30<02:57,  4.52it/s]
 15%|█▍        | 137/938 [00:30<02:57,  4.52it/s]
 15%|█▍        | 138/938 [00:30<02:56,  4.52it/s]
 15%|█▍        | 139/938 [00:31<02:56,  4.53it/s]
 15%|█▍        | 140/938 [00:31<02:56,  4.53it/s]
 15%|█▌        | 141/938 [00:31<02:59,  4.43it/s]
 15%|█▌        | 142/938 [00:31<02:55,  4.52it/s]
 15%|█▌        | 143/938 [00:31<02:55,  4.53it/s]
 15%|█▌        | 144/938 [00:32<02:55,  4.52it/s]
 15%|█▌        | 145/938 [00:32<02:55,  4.53it/s]
 16%|█▌        | 146/938 [00:32<02:54,  4.53it/s]
 16%|█▌        | 147/938 [00:32<02:54,  4.53it/s]
 16%|█▌        | 148/938 [00:33<02:54,  4.53it/s]
 16%|█▌        | 149/938 [00:33<02:54,  4.53it/s]
 16%|█▌        | 150/938 [00:33<02:53,  4.53it/s]
 16%|█▌        | 151/938 [00:33<02:53,  4.54it/s]
 16%|█▌        | 152/938 [00:33<02:53,  4.53it/s]
 16%|█▋        | 153/938 [00:34<02:53,  4.53it/s]
 16%|█▋        | 154/938 [00:34<02:52,  4.53it/s]
 17%|█▋        | 155/938 [00:34<02:52,  4.53it/s]
 17%|█▋        | 156/938 [00:34<02:52,  4.53it/s]
 17%|█▋        | 157/938 [00:35<02:52,  4.53it/s]
 17%|█▋        | 158/938 [00:35<02:52,  4.53it/s]
 17%|█▋        | 159/938 [00:35<02:51,  4.53it/s]
 17%|█▋        | 160/938 [00:35<02:51,  4.53it/s]
 17%|█▋        | 161/938 [00:35<02:55,  4.43it/s]
 17%|█▋        | 162/938 [00:36<02:51,  4.52it/s]
 17%|█▋        | 163/938 [00:36<02:51,  4.53it/s]
 17%|█▋        | 164/938 [00:36<02:50,  4.53it/s]
 18%|█▊        | 165/938 [00:36<02:50,  4.53it/s]
 18%|█▊        | 166/938 [00:37<02:50,  4.53it/s]
 18%|█▊        | 167/938 [00:37<02:50,  4.53it/s]
 18%|█▊        | 168/938 [00:37<02:50,  4.52it/s]
 18%|█▊        | 169/938 [00:37<02:49,  4.53it/s]
 18%|█▊        | 170/938 [00:37<02:49,  4.53it/s]
 18%|█▊        | 171/938 [00:38<02:49,  4.53it/s]
 18%|█▊        | 172/938 [00:38<02:49,  4.52it/s]
 18%|█▊        | 173/938 [00:38<02:49,  4.52it/s]
 19%|█▊        | 174/938 [00:38<02:49,  4.52it/s]
 19%|█▊        | 175/938 [00:39<02:48,  4.52it/s]
 19%|█▉        | 176/938 [00:39<02:48,  4.53it/s]
 19%|█▉        | 177/938 [00:39<02:48,  4.51it/s]
 19%|█▉        | 178/938 [00:39<02:48,  4.52it/s]
 19%|█▉        | 179/938 [00:39<02:48,  4.50it/s]
 19%|█▉        | 180/938 [00:40<02:48,  4.51it/s]
 19%|█▉        | 181/938 [00:40<02:51,  4.41it/s]
 19%|█▉        | 182/938 [00:40<02:47,  4.51it/s]
 20%|█▉        | 183/938 [00:40<02:47,  4.52it/s]
 20%|█▉        | 184/938 [00:41<02:46,  4.52it/s]
 20%|█▉        | 185/938 [00:41<02:46,  4.52it/s]
 20%|█▉        | 186/938 [00:41<02:46,  4.53it/s]
 20%|█▉        | 187/938 [00:41<02:45,  4.53it/s]
 20%|██        | 188/938 [00:41<02:45,  4.53it/s]
 20%|██        | 189/938 [00:42<02:45,  4.53it/s]
 20%|██        | 190/938 [00:42<02:45,  4.53it/s]
 20%|██        | 191/938 [00:42<02:44,  4.53it/s]
 20%|██        | 192/938 [00:42<02:44,  4.53it/s]
 21%|██        | 193/938 [00:42<02:44,  4.53it/s]
 21%|██        | 194/938 [00:43<02:44,  4.54it/s]
 21%|██        | 195/938 [00:43<02:43,  4.54it/s]
 21%|██        | 196/938 [00:43<02:43,  4.54it/s]
 21%|██        | 197/938 [00:43<02:43,  4.54it/s]
 21%|██        | 198/938 [00:44<02:43,  4.54it/s]
 21%|██        | 199/938 [00:44<02:42,  4.54it/s]
 21%|██▏       | 200/938 [00:44<02:42,  4.54it/s]
 21%|██▏       | 201/938 [00:44<02:46,  4.43it/s]
 22%|██▏       | 202/938 [00:44<02:42,  4.53it/s]
 22%|██▏       | 203/938 [00:45<02:42,  4.52it/s]
 22%|██▏       | 204/938 [00:45<02:42,  4.53it/s]
 22%|██▏       | 205/938 [00:45<02:41,  4.53it/s]
 22%|██▏       | 206/938 [00:45<02:41,  4.53it/s]
 22%|██▏       | 207/938 [00:46<02:41,  4.53it/s]
 22%|██▏       | 208/938 [00:46<02:41,  4.53it/s]
 22%|██▏       | 209/938 [00:46<02:40,  4.53it/s]
 22%|██▏       | 210/938 [00:46<02:40,  4.53it/s]
 22%|██▏       | 211/938 [00:46<02:40,  4.53it/s]
 23%|██▎       | 212/938 [00:47<02:40,  4.53it/s]
 23%|██▎       | 213/938 [00:47<02:39,  4.53it/s]
 23%|██▎       | 214/938 [00:47<02:39,  4.53it/s]
 23%|██▎       | 215/938 [00:47<02:39,  4.53it/s]
 23%|██▎       | 216/938 [00:48<02:39,  4.53it/s]
 23%|██▎       | 217/938 [00:48<02:39,  4.53it/s]
 23%|██▎       | 218/938 [00:48<02:39,  4.52it/s]
 23%|██▎       | 219/938 [00:48<02:38,  4.53it/s]
 23%|██▎       | 220/938 [00:48<02:38,  4.53it/s]
 24%|██▎       | 221/938 [00:49<02:41,  4.43it/s]
 24%|██▎       | 222/938 [00:49<02:38,  4.52it/s]
 24%|██▍       | 223/938 [00:49<02:37,  4.53it/s]
 24%|██▍       | 224/938 [00:49<02:37,  4.53it/s]
 24%|██▍       | 225/938 [00:50<02:37,  4.53it/s]
 24%|██▍       | 226/938 [00:50<02:37,  4.53it/s]
 24%|██▍       | 227/938 [00:50<02:36,  4.53it/s]
 24%|██▍       | 228/938 [00:50<02:36,  4.53it/s]
 24%|██▍       | 229/938 [00:50<02:36,  4.53it/s]
 25%|██▍       | 230/938 [00:51<02:36,  4.53it/s]
 25%|██▍       | 231/938 [00:51<02:35,  4.53it/s]
 25%|██▍       | 232/938 [00:51<02:35,  4.53it/s]
 25%|██▍       | 233/938 [00:51<02:35,  4.54it/s]
 25%|██▍       | 234/938 [00:52<02:35,  4.53it/s]
 25%|██▌       | 235/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 236/938 [00:52<02:34,  4.53it/s]
 25%|██▌       | 237/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 238/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 239/938 [00:53<02:34,  4.54it/s]
 26%|██▌       | 240/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 241/938 [00:53<02:37,  4.43it/s]
 26%|██▌       | 242/938 [00:53<02:33,  4.53it/s]
 26%|██▌       | 243/938 [00:54<02:33,  4.53it/s]
 26%|██▌       | 244/938 [00:54<02:33,  4.53it/s]
 26%|██▌       | 245/938 [00:54<02:32,  4.53it/s]
 26%|██▌       | 246/938 [00:54<02:32,  4.53it/s]
 26%|██▋       | 247/938 [00:54<02:32,  4.54it/s]
 26%|██▋       | 248/938 [00:55<02:32,  4.54it/s]
 27%|██▋       | 249/938 [00:55<02:31,  4.54it/s]
 27%|██▋       | 250/938 [00:55<02:31,  4.53it/s]
 27%|██▋       | 251/938 [00:55<02:31,  4.53it/s]
 27%|██▋       | 252/938 [00:56<02:31,  4.53it/s]
 27%|██▋       | 253/938 [00:56<02:31,  4.54it/s]
 27%|██▋       | 254/938 [00:56<02:30,  4.53it/s]
 27%|██▋       | 255/938 [00:56<02:30,  4.53it/s]
 27%|██▋       | 256/938 [00:56<02:30,  4.53it/s]
 27%|██▋       | 257/938 [00:57<02:30,  4.53it/s]
 28%|██▊       | 258/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 259/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 260/938 [00:57<02:29,  4.53it/s]
 28%|██▊       | 261/938 [00:58<02:32,  4.43it/s]
 28%|██▊       | 262/938 [00:58<02:29,  4.52it/s]
 28%|██▊       | 263/938 [00:58<02:29,  4.52it/s]
 28%|██▊       | 264/938 [00:58<02:28,  4.52it/s]
 28%|██▊       | 265/938 [00:58<02:28,  4.53it/s]
 28%|██▊       | 266/938 [00:59<02:28,  4.53it/s]
 28%|██▊       | 267/938 [00:59<02:28,  4.53it/s]
 29%|██▊       | 268/938 [00:59<02:27,  4.53it/s]
 29%|██▊       | 269/938 [00:59<02:27,  4.54it/s]
 29%|██▉       | 270/938 [01:00<02:27,  4.54it/s]
 29%|██▉       | 271/938 [01:00<02:27,  4.54it/s]
 29%|██▉       | 272/938 [01:00<02:26,  4.54it/s]
 29%|██▉       | 273/938 [01:00<02:26,  4.53it/s]
 29%|██▉       | 274/938 [01:00<02:26,  4.53it/s]
 29%|██▉       | 275/938 [01:01<02:26,  4.54it/s]
 29%|██▉       | 276/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 277/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 278/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 279/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 280/938 [01:02<02:25,  4.54it/s]
 30%|██▉       | 281/938 [01:02<02:28,  4.44it/s]
 30%|███       | 282/938 [01:02<02:24,  4.53it/s]
 30%|███       | 283/938 [01:02<02:24,  4.53it/s]
 30%|███       | 284/938 [01:03<02:24,  4.53it/s]
 30%|███       | 285/938 [01:03<02:24,  4.53it/s]
 30%|███       | 286/938 [01:03<02:23,  4.54it/s]
 31%|███       | 287/938 [01:03<02:23,  4.54it/s]
