ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1075/60000 [00:00<00:05, 10747.40it/s]
  1%|          | 8/754 [00:02<02:39,  4.68it/s]
  1%|          | 9/754 [00:02<02:37,  4.74it/s]
  1%|▏         | 10/754 [00:02<02:35,  4.79it/s]
  1%|▏         | 11/754 [00:02<02:34,  4.82it/s]
  2%|▏         | 12/754 [00:02<02:33,  4.85it/s]
  2%|▏         | 13/754 [00:03<02:32,  4.84it/s]
  2%|▏         | 14/754 [00:03<02:31,  4.87it/s]
  2%|▏         | 15/754 [00:03<02:31,  4.87it/s]
  2%|▏         | 16/754 [00:03<02:31,  4.88it/s]
  2%|▏         | 17/754 [00:03<02:30,  4.88it/s]
  2%|▏         | 18/754 [00:04<02:30,  4.89it/s]
  3%|▎         | 19/754 [00:04<02:30,  4.89it/s]
  3%|▎         | 20/754 [00:04<02:29,  4.90it/s]
  3%|▎         | 21/754 [00:04<02:34,  4.76it/s]
  3%|▎         | 22/754 [00:04<02:28,  4.94it/s]
  3%|▎         | 23/754 [00:05<02:28,  4.93it/s]
  3%|▎         | 24/754 [00:05<02:28,  4.92it/s]
  3%|▎         | 25/754 [00:05<02:28,  4.92it/s]
  3%|▎         | 26/754 [00:05<02:28,  4.91it/s]
  4%|▎         | 27/754 [00:05<02:28,  4.91it/s]
  4%|▎         | 28/754 [00:06<02:27,  4.91it/s]
  4%|▍         | 29/754 [00:06<02:27,  4.91it/s]
  4%|▍         | 30/754 [00:06<02:27,  4.91it/s]
  4%|▍         | 31/754 [00:06<02:27,  4.90it/s]
  4%|▍         | 32/754 [00:06<02:27,  4.90it/s]
  4%|▍         | 33/754 [00:07<02:27,  4.90it/s]
  5%|▍         | 34/754 [00:07<02:26,  4.90it/s]
  5%|▍         | 35/754 [00:07<02:26,  4.90it/s]
  5%|▍         | 36/754 [00:07<02:26,  4.90it/s]
  5%|▍         | 37/754 [00:07<02:26,  4.90it/s]
  5%|▌         | 38/754 [00:08<02:26,  4.90it/s]
  5%|▌         | 39/754 [00:08<02:25,  4.90it/s]
  5%|▌         | 40/754 [00:08<02:25,  4.90it/s]
  5%|▌         | 41/754 [00:08<02:29,  4.76it/s]
  6%|▌         | 42/754 [00:08<02:24,  4.94it/s]
  6%|▌         | 43/754 [00:09<02:24,  4.93it/s]
  6%|▌         | 44/754 [00:09<02:24,  4.92it/s]
  6%|▌         | 45/754 [00:09<02:24,  4.92it/s]
  6%|▌         | 46/754 [00:09<02:24,  4.91it/s]
  6%|▌         | 47/754 [00:09<02:24,  4.91it/s]
  6%|▋         | 48/754 [00:10<02:23,  4.91it/s]
  6%|▋         | 49/754 [00:10<02:23,  4.91it/s]
  7%|▋         | 50/754 [00:10<02:23,  4.90it/s]
  7%|▋         | 51/754 [00:10<02:23,  4.90it/s]
  7%|▋         | 52/754 [00:10<02:23,  4.90it/s]
  7%|▋         | 53/754 [00:11<02:22,  4.90it/s]
  7%|▋         | 54/754 [00:11<02:22,  4.90it/s]
  7%|▋         | 55/754 [00:11<02:22,  4.90it/s]
  7%|▋         | 56/754 [00:11<02:22,  4.90it/s]
  8%|▊         | 57/754 [00:12<02:22,  4.90it/s]
  8%|▊         | 58/754 [00:12<02:21,  4.90it/s]
  8%|▊         | 59/754 [00:12<02:21,  4.90it/s]
  8%|▊         | 60/754 [00:12<02:21,  4.89it/s]
  8%|▊         | 61/754 [00:12<02:25,  4.75it/s]
  8%|▊         | 62/754 [00:13<02:20,  4.94it/s]
  8%|▊         | 63/754 [00:13<02:20,  4.93it/s]
  8%|▊         | 64/754 [00:13<02:20,  4.92it/s]
  9%|▊         | 65/754 [00:13<02:20,  4.91it/s]
  9%|▉         | 66/754 [00:13<02:20,  4.91it/s]
  9%|▉         | 67/754 [00:14<02:20,  4.91it/s]
  9%|▉         | 68/754 [00:14<02:19,  4.90it/s]
  9%|▉         | 69/754 [00:14<02:20,  4.89it/s]
  9%|▉         | 70/754 [00:14<02:19,  4.89it/s]
  9%|▉         | 71/754 [00:14<02:19,  4.89it/s]
 10%|▉         | 72/754 [00:15<02:19,  4.89it/s]
 10%|▉         | 73/754 [00:15<02:19,  4.89it/s]
 10%|▉         | 74/754 [00:15<02:18,  4.89it/s]
 10%|▉         | 75/754 [00:15<02:18,  4.90it/s]
 10%|█         | 76/754 [00:15<02:18,  4.90it/s]
 10%|█         | 77/754 [00:16<02:18,  4.90it/s]
 10%|█         | 78/754 [00:16<02:17,  4.90it/s]
 10%|█         | 79/754 [00:16<02:17,  4.90it/s]
 11%|█         | 80/754 [00:16<02:17,  4.90it/s]
 11%|█         | 81/754 [00:16<02:21,  4.76it/s]
 11%|█         | 82/754 [00:17<02:15,  4.94it/s]
 11%|█         | 83/754 [00:17<02:15,  4.93it/s]
 11%|█         | 84/754 [00:17<02:16,  4.92it/s]
 11%|█▏        | 85/754 [00:17<02:16,  4.92it/s]
 11%|█▏        | 86/754 [00:17<02:15,  4.91it/s]
 12%|█▏        | 87/754 [00:18<02:16,  4.89it/s]
 12%|█▏        | 88/754 [00:18<02:16,  4.89it/s]
 12%|█▏        | 89/754 [00:18<02:15,  4.89it/s]
 12%|█▏        | 90/754 [00:18<02:15,  4.90it/s]
 12%|█▏        | 91/754 [00:18<02:15,  4.90it/s]
 12%|█▏        | 92/754 [00:19<02:15,  4.90it/s]
 12%|█▏        | 93/754 [00:19<02:14,  4.90it/s]
 12%|█▏        | 94/754 [00:19<02:14,  4.90it/s]
 13%|█▎        | 95/754 [00:19<02:14,  4.90it/s]
 13%|█▎        | 96/754 [00:19<02:14,  4.90it/s]
 13%|█▎        | 97/754 [00:20<02:14,  4.90it/s]
 13%|█▎        | 98/754 [00:20<02:13,  4.90it/s]
 13%|█▎        | 99/754 [00:20<02:13,  4.90it/s]
 13%|█▎        | 100/754 [00:20<02:13,  4.90it/s]
 13%|█▎        | 101/754 [00:21<02:17,  4.76it/s]
 14%|█▎        | 102/754 [00:21<02:12,  4.94it/s]
 14%|█▎        | 103/754 [00:21<02:12,  4.93it/s]
 14%|█▍        | 104/754 [00:21<02:12,  4.92it/s]
 14%|█▍        | 105/754 [00:21<02:12,  4.91it/s]
 14%|█▍        | 106/754 [00:22<02:11,  4.91it/s]
 14%|█▍        | 107/754 [00:22<02:11,  4.91it/s]
 14%|█▍        | 108/754 [00:22<02:11,  4.91it/s]
 14%|█▍        | 109/754 [00:22<02:11,  4.91it/s]
 15%|█▍        | 110/754 [00:22<02:11,  4.90it/s]
 15%|█▍        | 111/754 [00:23<02:11,  4.90it/s]
 15%|█▍        | 112/754 [00:23<02:10,  4.90it/s]
 15%|█▍        | 113/754 [00:23<02:10,  4.90it/s]
 15%|█▌        | 114/754 [00:23<02:10,  4.90it/s]
 15%|█▌        | 115/754 [00:23<02:10,  4.90it/s]
 15%|█▌        | 116/754 [00:24<02:10,  4.90it/s]
 16%|█▌        | 117/754 [00:24<02:09,  4.90it/s]
 16%|█▌        | 118/754 [00:24<02:09,  4.90it/s]
 16%|█▌        | 119/754 [00:24<02:09,  4.90it/s]
 16%|█▌        | 120/754 [00:24<02:09,  4.90it/s]
 16%|█▌        | 121/754 [00:25<02:13,  4.76it/s]
 16%|█▌        | 122/754 [00:25<02:07,  4.94it/s]
 16%|█▋        | 123/754 [00:25<02:08,  4.93it/s]
 16%|█▋        | 124/754 [00:25<02:08,  4.92it/s]
 17%|█▋        | 125/754 [00:25<02:07,  4.92it/s]
 17%|█▋        | 126/754 [00:26<02:07,  4.91it/s]
 17%|█▋        | 127/754 [00:26<02:07,  4.91it/s]
 17%|█▋        | 128/754 [00:26<02:07,  4.91it/s]
 17%|█▋        | 129/754 [00:26<02:07,  4.91it/s]
 17%|█▋        | 130/754 [00:26<02:07,  4.91it/s]
 17%|█▋        | 131/754 [00:27<02:06,  4.91it/s]
 18%|█▊        | 132/754 [00:27<02:06,  4.90it/s]
 18%|█▊        | 133/754 [00:27<02:06,  4.90it/s]
 18%|█▊        | 134/754 [00:27<02:06,  4.90it/s]
 18%|█▊        | 135/754 [00:27<02:07,  4.86it/s]
 18%|█▊        | 136/754 [00:28<02:06,  4.87it/s]
 18%|█▊        | 137/754 [00:28<02:06,  4.88it/s]
 18%|█▊        | 138/754 [00:28<02:06,  4.89it/s]
 18%|█▊        | 139/754 [00:28<02:05,  4.89it/s]
 19%|█▊        | 140/754 [00:28<02:05,  4.90it/s]
 19%|█▊        | 141/754 [00:29<02:08,  4.75it/s]
 19%|█▉        | 142/754 [00:29<02:03,  4.94it/s]
 19%|█▉        | 143/754 [00:29<02:03,  4.93it/s]
 19%|█▉        | 144/754 [00:29<02:05,  4.84it/s]
 19%|█▉        | 145/754 [00:29<02:05,  4.87it/s]
 19%|█▉        | 146/754 [00:30<02:04,  4.88it/s]
 19%|█▉        | 147/754 [00:30<02:04,  4.89it/s]
 20%|█▉        | 148/754 [00:30<02:03,  4.89it/s]
 20%|█▉        | 149/754 [00:30<02:03,  4.90it/s]
 20%|█▉        | 150/754 [00:31<02:03,  4.90it/s]
 20%|██        | 151/754 [00:31<02:03,  4.90it/s]
 20%|██        | 152/754 [00:31<02:02,  4.90it/s]
 20%|██        | 153/754 [00:31<02:02,  4.90it/s]
 20%|██        | 154/754 [00:31<02:02,  4.90it/s]
 21%|██        | 155/754 [00:32<02:02,  4.90it/s]
 21%|██        | 156/754 [00:32<02:02,  4.90it/s]
 21%|██        | 157/754 [00:32<02:02,  4.87it/s]
 21%|██        | 158/754 [00:32<02:02,  4.88it/s]
 21%|██        | 159/754 [00:32<02:01,  4.89it/s]
 21%|██        | 160/754 [00:33<02:01,  4.89it/s]
 21%|██▏       | 161/754 [00:33<02:04,  4.75it/s]
 21%|██▏       | 162/754 [00:33<01:59,  4.93it/s]
 22%|██▏       | 163/754 [00:33<02:00,  4.92it/s]
 22%|██▏       | 164/754 [00:33<02:00,  4.92it/s]
 22%|██▏       | 165/754 [00:34<01:59,  4.91it/s]
 22%|██▏       | 166/754 [00:34<01:59,  4.91it/s]
 22%|██▏       | 167/754 [00:34<01:59,  4.91it/s]
 22%|██▏       | 168/754 [00:34<01:59,  4.91it/s]
 22%|██▏       | 169/754 [00:34<01:59,  4.91it/s]
 23%|██▎       | 170/754 [00:35<01:59,  4.91it/s]
 23%|██▎       | 171/754 [00:35<01:58,  4.90it/s]
 23%|██▎       | 172/754 [00:35<01:58,  4.90it/s]
 23%|██▎       | 173/754 [00:35<01:58,  4.90it/s]
 23%|██▎       | 174/754 [00:35<01:58,  4.90it/s]
 23%|██▎       | 175/754 [00:36<01:58,  4.90it/s]
 23%|██▎       | 176/754 [00:36<01:57,  4.90it/s]
 23%|██▎       | 177/754 [00:36<01:57,  4.90it/s]
 24%|██▎       | 178/754 [00:36<01:57,  4.90it/s]
 24%|██▎       | 179/754 [00:36<01:57,  4.90it/s]
 24%|██▍       | 180/754 [00:37<01:57,  4.90it/s]
 24%|██▍       | 181/754 [00:37<02:00,  4.75it/s]
 24%|██▍       | 182/754 [00:37<01:55,  4.93it/s]
 24%|██▍       | 183/754 [00:37<01:55,  4.93it/s]
 24%|██▍       | 184/754 [00:37<01:55,  4.92it/s]
 25%|██▍       | 185/754 [00:38<01:55,  4.91it/s]
 25%|██▍       | 186/754 [00:38<01:55,  4.91it/s]
 25%|██▍       | 187/754 [00:38<01:55,  4.91it/s]
 25%|██▍       | 188/754 [00:38<01:55,  4.91it/s]
 25%|██▌       | 189/754 [00:38<01:55,  4.90it/s]
 25%|██▌       | 190/754 [00:39<01:55,  4.90it/s]
 25%|██▌       | 191/754 [00:39<01:54,  4.91it/s]
 25%|██▌       | 192/754 [00:39<01:54,  4.91it/s]
 26%|██▌       | 193/754 [00:39<01:54,  4.90it/s]
 26%|██▌       | 194/754 [00:39<01:54,  4.90it/s]
 26%|██▌       | 195/754 [00:40<01:53,  4.90it/s]
 26%|██▌       | 196/754 [00:40<01:53,  4.90it/s]
 26%|██▌       | 197/754 [00:40<01:53,  4.90it/s]
 26%|██▋       | 198/754 [00:40<01:53,  4.90it/s]
 26%|██▋       | 199/754 [00:41<01:53,  4.91it/s]
 27%|██▋       | 200/754 [00:41<01:52,  4.91it/s]
 27%|██▋       | 201/754 [00:41<01:56,  4.76it/s]
 27%|██▋       | 202/754 [00:41<01:51,  4.95it/s]
 27%|██▋       | 203/754 [00:41<01:51,  4.93it/s]
 27%|██▋       | 204/754 [00:42<01:51,  4.92it/s]
 27%|██▋       | 205/754 [00:42<01:51,  4.92it/s]
 27%|██▋       | 206/754 [00:42<01:51,  4.91it/s]
 27%|██▋       | 207/754 [00:42<01:51,  4.90it/s]
 28%|██▊       | 208/754 [00:42<01:51,  4.90it/s]
 28%|██▊       | 209/754 [00:43<01:51,  4.90it/s]
 28%|██▊       | 210/754 [00:43<01:50,  4.90it/s]
 28%|██▊       | 211/754 [00:43<01:50,  4.90it/s]
 28%|██▊       | 212/754 [00:43<01:50,  4.90it/s]
 28%|██▊       | 213/754 [00:43<01:50,  4.90it/s]
 28%|██▊       | 214/754 [00:44<01:50,  4.90it/s]
 29%|██▊       | 215/754 [00:44<01:50,  4.90it/s]
 29%|██▊       | 216/754 [00:44<01:49,  4.90it/s]
 29%|██▉       | 217/754 [00:44<01:49,  4.90it/s]
 29%|██▉       | 218/754 [00:44<01:49,  4.89it/s]
 29%|██▉       | 219/754 [00:45<01:49,  4.89it/s]
 29%|██▉       | 220/754 [00:45<01:49,  4.90it/s]
 29%|██▉       | 221/754 [00:45<01:52,  4.76it/s]
 29%|██▉       | 222/754 [00:45<01:47,  4.94it/s]
 30%|██▉       | 223/754 [00:45<01:47,  4.93it/s]
 30%|██▉       | 224/754 [00:46<01:47,  4.92it/s]
 30%|██▉       | 225/754 [00:46<01:47,  4.91it/s]
 30%|██▉       | 226/754 [00:46<01:47,  4.91it/s]
 30%|███       | 227/754 [00:46<01:47,  4.91it/s]
 30%|███       | 228/754 [00:46<01:47,  4.91it/s]
 30%|███       | 229/754 [00:47<01:47,  4.90it/s]
 31%|███       | 230/754 [00:47<01:46,  4.90it/s]
 31%|███       | 231/754 [00:47<01:46,  4.90it/s]
 31%|███       | 232/754 [00:47<01:46,  4.90it/s]
 31%|███       | 233/754 [00:47<01:46,  4.90it/s]
 31%|███       | 234/754 [00:48<01:46,  4.90it/s]
 31%|███       | 235/754 [00:48<01:45,  4.90it/s]
 31%|███▏      | 236/754 [00:48<01:45,  4.90it/s]
 31%|███▏      | 237/754 [00:48<01:45,  4.90it/s]
 32%|███▏      | 238/754 [00:48<01:45,  4.90it/s]
 32%|███▏      | 239/754 [00:49<01:45,  4.90it/s]
 32%|███▏      | 240/754 [00:49<01:44,  4.90it/s]
 32%|███▏      | 241/754 [00:49<01:47,  4.76it/s]
 32%|███▏      | 242/754 [00:49<01:43,  4.94it/s]
 32%|███▏      | 243/754 [00:49<01:43,  4.93it/s]
 32%|███▏      | 244/754 [00:50<01:43,  4.92it/s]
 32%|███▏      | 245/754 [00:50<01:43,  4.92it/s]
 33%|███▎      | 246/754 [00:50<01:43,  4.91it/s]
 33%|███▎      | 247/754 [00:50<01:43,  4.91it/s]
 33%|███▎      | 248/754 [00:51<01:43,  4.91it/s]
 33%|███▎      | 249/754 [00:51<01:42,  4.91it/s]
 33%|███▎      | 250/754 [00:51<01:43,  4.88it/s]
 33%|███▎      | 251/754 [00:51<01:42,  4.89it/s]
 33%|███▎      | 252/754 [00:51<01:42,  4.90it/s]
 34%|███▎      | 253/754 [00:52<01:42,  4.90it/s]
 34%|███▎      | 254/754 [00:52<01:42,  4.90it/s]
 34%|███▍      | 255/754 [00:52<01:41,  4.90it/s]
 34%|███▍      | 256/754 [00:52<01:41,  4.90it/s]
 34%|███▍      | 257/754 [00:52<01:41,  4.90it/s]
 34%|███▍      | 258/754 [00:53<01:41,  4.90it/s]
 34%|███▍      | 259/754 [00:53<01:40,  4.90it/s]
 34%|███▍      | 260/754 [00:53<01:40,  4.90it/s]
 35%|███▍      | 261/754 [00:53<01:43,  4.76it/s]
 35%|███▍      | 262/754 [00:53<01:39,  4.94it/s]
 35%|███▍      | 263/754 [00:54<01:39,  4.93it/s]
 35%|███▌      | 264/754 [00:54<01:39,  4.92it/s]
 35%|███▌      | 265/754 [00:54<01:39,  4.92it/s]
 35%|███▌      | 266/754 [00:54<01:39,  4.91it/s]
 35%|███▌      | 267/754 [00:54<01:39,  4.91it/s]
 36%|███▌      | 268/754 [00:55<01:39,  4.91it/s]
 36%|███▌      | 269/754 [00:55<01:38,  4.91it/s]
 36%|███▌      | 270/754 [00:55<01:38,  4.91it/s]
 36%|███▌      | 271/754 [00:55<01:38,  4.90it/s]
 36%|███▌      | 272/754 [00:55<01:38,  4.90it/s]
 36%|███▌      | 273/754 [00:56<01:38,  4.90it/s]
 36%|███▋      | 274/754 [00:56<01:37,  4.90it/s]
 36%|███▋      | 275/754 [00:56<01:37,  4.91it/s]
 37%|███▋      | 276/754 [00:56<01:37,  4.90it/s]
 37%|███▋      | 277/754 [00:56<01:37,  4.90it/s]
 37%|███▋      | 278/754 [00:57<01:37,  4.90it/s]
 37%|███▋      | 279/754 [00:57<01:36,  4.90it/s]
 37%|███▋      | 280/754 [00:57<01:36,  4.89it/s]
 37%|███▋      | 281/754 [00:57<01:39,  4.75it/s]
 37%|███▋      | 282/754 [00:57<01:35,  4.94it/s]
 38%|███▊      | 283/754 [00:58<01:35,  4.93it/s]
 38%|███▊      | 284/754 [00:58<01:35,  4.92it/s]
 38%|███▊      | 285/754 [00:58<01:35,  4.91it/s]
 38%|███▊      | 286/754 [00:58<01:35,  4.91it/s]
 38%|███▊      | 287/754 [00:58<01:35,  4.91it/s]
 38%|███▊      | 288/754 [00:59<01:34,  4.91it/s]
 38%|███▊      | 289/754 [00:59<01:34,  4.91it/s]
 38%|███▊      | 290/754 [00:59<01:34,  4.90it/s]
 39%|███▊      | 291/754 [00:59<01:34,  4.90it/s]
 39%|███▊      | 292/754 [00:59<01:34,  4.90it/s]
 39%|███▉      | 293/754 [01:00<01:34,  4.90it/s]
 39%|███▉      | 294/754 [01:00<01:33,  4.90it/s]
 39%|███▉      | 295/754 [01:00<01:33,  4.90it/s]
 39%|███▉      | 296/754 [01:00<01:33,  4.90it/s]
 39%|███▉      | 297/754 [01:01<01:33,  4.90it/s]
 40%|███▉      | 298/754 [01:01<01:32,  4.90it/s]
 40%|███▉      | 299/754 [01:01<01:32,  4.90it/s]
 40%|███▉      | 300/754 [01:01<01:32,  4.90it/s]
 40%|███▉      | 301/754 [01:01<01:35,  4.76it/s]
 40%|████      | 302/754 [01:02<01:31,  4.94it/s]
 40%|████      | 303/754 [01:02<01:31,  4.93it/s]
 40%|████      | 304/754 [01:02<01:31,  4.92it/s]
 40%|████      | 305/754 [01:02<01:31,  4.92it/s]
 41%|████      | 306/754 [01:02<01:31,  4.91it/s]
 41%|████      | 307/754 [01:03<01:31,  4.91it/s]
 41%|████      | 308/754 [01:03<01:30,  4.91it/s]
 41%|████      | 309/754 [01:03<01:30,  4.91it/s]
 41%|████      | 310/754 [01:03<01:30,  4.90it/s]
 41%|████      | 311/754 [01:03<01:30,  4.90it/s]
 41%|████▏     | 312/754 [01:04<01:30,  4.90it/s]
 42%|████▏     | 313/754 [01:04<01:29,  4.90it/s]
 42%|████▏     | 314/754 [01:04<01:29,  4.90it/s]
 42%|████▏     | 315/754 [01:04<01:29,  4.90it/s]
 42%|████▏     | 316/754 [01:04<01:29,  4.90it/s]
 42%|████▏     | 317/754 [01:05<01:29,  4.90it/s]
 42%|████▏     | 318/754 [01:05<01:28,  4.90it/s]
 42%|████▏     | 319/754 [01:05<01:28,  4.90it/s]
 42%|████▏     | 320/754 [01:05<01:28,  4.90it/s]
 43%|████▎     | 321/754 [01:05<01:30,  4.76it/s]
 43%|████▎     | 322/754 [01:06<01:27,  4.94it/s]
 43%|████▎     | 323/754 [01:06<01:27,  4.93it/s]
 43%|████▎     | 324/754 [01:06<01:27,  4.92it/s]
 43%|████▎     | 325/754 [01:06<01:27,  4.91it/s]
 43%|████▎     | 326/754 [01:06<01:27,  4.91it/s]
 43%|████▎     | 327/754 [01:07<01:26,  4.91it/s]
 44%|████▎     | 328/754 [01:07<01:26,  4.91it/s]
 44%|████▎     | 329/754 [01:07<01:26,  4.91it/s]
 44%|████▍     | 330/754 [01:07<01:26,  4.90it/s]
 44%|████▍     | 331/754 [01:07<01:26,  4.90it/s]
 44%|████▍     | 332/754 [01:08<01:26,  4.90it/s]
 44%|████▍     | 333/754 [01:08<01:25,  4.90it/s]
 44%|████▍     | 334/754 [01:08<01:25,  4.90it/s]
 44%|████▍     | 335/754 [01:08<01:25,  4.90it/s]
 45%|████▍     | 336/754 [01:08<01:25,  4.90it/s]
 45%|████▍     | 337/754 [01:09<01:25,  4.90it/s]
 45%|████▍     | 338/754 [01:09<01:24,  4.90it/s]
 45%|████▍     | 339/754 [01:09<01:24,  4.90it/s]
 45%|████▌     | 340/754 [01:09<01:24,  4.90it/s]
 45%|████▌     | 341/754 [01:10<01:26,  4.76it/s]
 45%|████▌     | 342/754 [01:10<01:23,  4.94it/s]
 45%|████▌     | 343/754 [01:10<01:23,  4.93it/s]
 46%|████▌     | 344/754 [01:10<01:23,  4.92it/s]
 46%|████▌     | 345/754 [01:10<01:23,  4.91it/s]
 46%|████▌     | 346/754 [01:11<01:23,  4.91it/s]
 46%|████▌     | 347/754 [01:11<01:22,  4.91it/s]
