ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1108/60000 [00:00<00:05, 11077.32it/s]
 58%|█████▊    | 34993/60000 [00:03<00:02, 10905.48it/s]
 60%|██████    | 36088/60000 [00:03<00:02, 10916.17it/s]
 62%|██████▏   | 37180/60000 [00:03<00:02, 10917.15it/s]
 64%|██████▍   | 38273/60000 [00:03<00:01, 10919.78it/s]
 66%|██████▌   | 39365/60000 [00:03<00:01, 10807.76it/s]
 67%|██████▋   | 40447/60000 [00:03<00:01, 10753.14it/s]
 69%|██████▉   | 41533/60000 [00:03<00:01, 10784.65it/s]
 71%|███████   | 42631/60000 [00:03<00:01, 10840.35it/s]
 73%|███████▎  | 43729/60000 [00:04<00:01, 10881.63it/s]
 75%|███████▍  | 44828/60000 [00:04<00:01, 10913.07it/s]
 77%|███████▋  | 45920/60000 [00:04<00:01, 10852.98it/s]
 78%|███████▊  | 47014/60000 [00:04<00:01, 10877.21it/s]
 80%|████████  | 48102/60000 [00:04<00:01, 10874.01it/s]
 82%|████████▏ | 49198/60000 [00:04<00:00, 10898.72it/s]
 84%|████████▍ | 50300/60000 [00:04<00:00, 10932.15it/s]
 86%|████████▌ | 51398/60000 [00:04<00:00, 10946.38it/s]
 87%|████████▋ | 52495/60000 [00:04<00:00, 10952.48it/s]
 89%|████████▉ | 53592/60000 [00:04<00:00, 10956.91it/s]
 91%|█████████ | 54691/60000 [00:05<00:00, 10965.72it/s]
 93%|█████████▎| 55788/60000 [00:05<00:00, 10943.57it/s]
 95%|█████████▍| 56883/60000 [00:05<00:00, 7587.14it/s] 
 97%|█████████▋| 57975/60000 [00:05<00:00, 8347.94it/s]
 98%|█████████▊| 59066/60000 [00:05<00:00, 8977.08it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10607.91it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 361577.93it/s]
2025-06-21 20:11:43.352451: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 20:11:45.329129: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:11:45.329242: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:11:45.329260: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<08:26,  1.85it/s]
  0%|          | 2/938 [00:00<05:27,  2.86it/s]
  0%|          | 3/938 [00:00<04:31,  3.44it/s]
  0%|          | 4/938 [00:01<04:05,  3.80it/s]
  1%|          | 5/938 [00:01<03:51,  4.03it/s]
  1%|          | 6/938 [00:01<03:42,  4.19it/s]
  1%|          | 7/938 [00:01<03:36,  4.30it/s]
  1%|          | 8/938 [00:02<03:32,  4.37it/s]
  1%|          | 9/938 [00:02<03:29,  4.43it/s]
  1%|          | 10/938 [00:02<03:28,  4.46it/s]
  1%|          | 11/938 [00:02<03:26,  4.49it/s]
  1%|▏         | 12/938 [00:02<03:25,  4.50it/s]
  1%|▏         | 13/938 [00:03<03:24,  4.51it/s]
  1%|▏         | 14/938 [00:03<03:24,  4.52it/s]
  2%|▏         | 15/938 [00:03<03:23,  4.53it/s]
  2%|▏         | 16/938 [00:03<03:23,  4.53it/s]
  2%|▏         | 17/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 18/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 19/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 20/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 21/938 [00:04<03:26,  4.44it/s]
  2%|▏         | 22/938 [00:05<03:22,  4.53it/s]
  2%|▏         | 23/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 24/938 [00:05<03:21,  4.54it/s]
  3%|▎         | 25/938 [00:05<03:21,  4.54it/s]
  3%|▎         | 26/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 27/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 28/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 29/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 30/938 [00:06<03:19,  4.54it/s]
  3%|▎         | 31/938 [00:07<03:19,  4.54it/s]
  3%|▎         | 32/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 33/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 34/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 35/938 [00:08<03:18,  4.54it/s]
  4%|▍         | 36/938 [00:08<03:19,  4.52it/s]
  4%|▍         | 37/938 [00:08<03:18,  4.55it/s]
  4%|▍         | 38/938 [00:08<03:18,  4.55it/s]
  4%|▍         | 39/938 [00:08<03:17,  4.55it/s]
  4%|▍         | 40/938 [00:09<03:17,  4.55it/s]
  4%|▍         | 41/938 [00:09<03:21,  4.44it/s]
  4%|▍         | 42/938 [00:09<03:17,  4.53it/s]
  5%|▍         | 43/938 [00:09<03:17,  4.53it/s]
  5%|▍         | 44/938 [00:10<03:17,  4.53it/s]
  5%|▍         | 45/938 [00:10<03:16,  4.54it/s]
  5%|▍         | 46/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 47/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 48/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 49/938 [00:11<03:15,  4.54it/s]
  5%|▌         | 50/938 [00:11<03:15,  4.54it/s]
  5%|▌         | 51/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 52/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 53/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 54/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 55/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 56/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 57/938 [00:12<03:13,  4.54it/s]
  6%|▌         | 58/938 [00:13<03:13,  4.54it/s]
  6%|▋         | 59/938 [00:13<03:13,  4.54it/s]
  6%|▋         | 60/938 [00:13<03:13,  4.53it/s]
  7%|▋         | 61/938 [00:13<03:17,  4.44it/s]
  7%|▋         | 62/938 [00:13<03:13,  4.53it/s]
  7%|▋         | 63/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 64/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 65/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 66/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 67/938 [00:15<03:11,  4.54it/s]
  7%|▋         | 68/938 [00:15<03:11,  4.54it/s]
  7%|▋         | 69/938 [00:15<03:11,  4.53it/s]
  7%|▋         | 70/938 [00:15<03:11,  4.54it/s]
  8%|▊         | 71/938 [00:15<03:11,  4.54it/s]
  8%|▊         | 72/938 [00:16<03:11,  4.53it/s]
  8%|▊         | 73/938 [00:16<03:10,  4.53it/s]
  8%|▊         | 74/938 [00:16<03:10,  4.54it/s]
  8%|▊         | 75/938 [00:16<03:10,  4.54it/s]
  8%|▊         | 76/938 [00:17<03:09,  4.54it/s]
  8%|▊         | 77/938 [00:17<03:09,  4.54it/s]
  8%|▊         | 78/938 [00:17<03:09,  4.54it/s]
  8%|▊         | 79/938 [00:17<03:09,  4.53it/s]
  9%|▊         | 80/938 [00:17<03:09,  4.53it/s]
  9%|▊         | 81/938 [00:18<03:13,  4.44it/s]
  9%|▊         | 82/938 [00:18<03:09,  4.52it/s]
  9%|▉         | 83/938 [00:18<03:08,  4.53it/s]
  9%|▉         | 84/938 [00:18<03:08,  4.53it/s]
  9%|▉         | 85/938 [00:19<03:08,  4.53it/s]
  9%|▉         | 86/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 87/938 [00:19<03:07,  4.53it/s]
  9%|▉         | 88/938 [00:19<03:07,  4.53it/s]
  9%|▉         | 89/938 [00:19<03:07,  4.53it/s]
 10%|▉         | 90/938 [00:20<03:06,  4.54it/s]
 10%|▉         | 91/938 [00:20<03:06,  4.53it/s]
 10%|▉         | 92/938 [00:20<03:06,  4.53it/s]
 10%|▉         | 93/938 [00:20<03:06,  4.53it/s]
 10%|█         | 94/938 [00:21<03:06,  4.53it/s]
 10%|█         | 95/938 [00:21<03:05,  4.53it/s]
 10%|█         | 96/938 [00:21<03:05,  4.54it/s]
 10%|█         | 97/938 [00:21<03:05,  4.54it/s]
 10%|█         | 98/938 [00:21<03:05,  4.54it/s]
 11%|█         | 99/938 [00:22<03:04,  4.54it/s]
 11%|█         | 100/938 [00:22<03:04,  4.54it/s]
 11%|█         | 101/938 [00:22<03:08,  4.44it/s]
 11%|█         | 102/938 [00:22<03:04,  4.53it/s]
 11%|█         | 103/938 [00:23<03:04,  4.53it/s]
 11%|█         | 104/938 [00:23<03:03,  4.54it/s]
 11%|█         | 105/938 [00:23<03:03,  4.54it/s]
 11%|█▏        | 106/938 [00:23<03:03,  4.54it/s]
 11%|█▏        | 107/938 [00:23<03:03,  4.54it/s]
 12%|█▏        | 108/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 109/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 110/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 111/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 112/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 113/938 [00:25<03:01,  4.53it/s]
 12%|█▏        | 114/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 115/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 116/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 117/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 118/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 119/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 120/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 121/938 [00:27<03:04,  4.44it/s]
 13%|█▎        | 122/938 [00:27<03:00,  4.53it/s]
 13%|█▎        | 123/938 [00:27<02:59,  4.53it/s]
 13%|█▎        | 124/938 [00:27<02:59,  4.54it/s]
 13%|█▎        | 125/938 [00:27<02:59,  4.54it/s]
 13%|█▎        | 126/938 [00:28<02:58,  4.54it/s]
 14%|█▎        | 127/938 [00:28<02:58,  4.54it/s]
 14%|█▎        | 128/938 [00:28<02:58,  4.54it/s]
 14%|█▍        | 129/938 [00:28<02:58,  4.54it/s]
 14%|█▍        | 130/938 [00:28<02:57,  4.54it/s]
 14%|█▍        | 131/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 132/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 133/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 134/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 135/938 [00:30<02:57,  4.51it/s]
 14%|█▍        | 136/938 [00:30<02:57,  4.52it/s]
 15%|█▍        | 137/938 [00:30<02:56,  4.53it/s]
 15%|█▍        | 138/938 [00:30<02:56,  4.53it/s]
 15%|█▍        | 139/938 [00:30<02:56,  4.53it/s]
 15%|█▍        | 140/938 [00:31<02:55,  4.53it/s]
 15%|█▌        | 141/938 [00:31<02:59,  4.44it/s]
 15%|█▌        | 142/938 [00:31<02:55,  4.53it/s]
 15%|█▌        | 143/938 [00:31<02:55,  4.54it/s]
 15%|█▌        | 144/938 [00:32<02:55,  4.53it/s]
 15%|█▌        | 145/938 [00:32<02:54,  4.53it/s]
 16%|█▌        | 146/938 [00:32<02:55,  4.52it/s]
 16%|█▌        | 147/938 [00:32<02:54,  4.53it/s]
 16%|█▌        | 148/938 [00:32<02:54,  4.53it/s]
 16%|█▌        | 149/938 [00:33<02:53,  4.54it/s]
 16%|█▌        | 150/938 [00:33<02:53,  4.54it/s]
 16%|█▌        | 151/938 [00:33<02:53,  4.54it/s]
 16%|█▌        | 152/938 [00:33<02:53,  4.54it/s]
 16%|█▋        | 153/938 [00:34<02:52,  4.54it/s]
 16%|█▋        | 154/938 [00:34<02:52,  4.54it/s]
 17%|█▋        | 155/938 [00:34<02:52,  4.54it/s]
 17%|█▋        | 156/938 [00:34<02:53,  4.51it/s]
 17%|█▋        | 157/938 [00:34<02:52,  4.52it/s]
 17%|█▋        | 158/938 [00:35<02:52,  4.53it/s]
 17%|█▋        | 159/938 [00:35<02:51,  4.53it/s]
 17%|█▋        | 160/938 [00:35<02:51,  4.54it/s]
 17%|█▋        | 161/938 [00:35<02:55,  4.44it/s]
 17%|█▋        | 162/938 [00:36<02:51,  4.53it/s]
 17%|█▋        | 163/938 [00:36<02:50,  4.54it/s]
 17%|█▋        | 164/938 [00:36<02:50,  4.54it/s]
 18%|█▊        | 165/938 [00:36<02:50,  4.54it/s]
 18%|█▊        | 166/938 [00:36<02:50,  4.54it/s]
 18%|█▊        | 167/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 168/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 169/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 170/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 171/938 [00:38<02:48,  4.54it/s]
 18%|█▊        | 172/938 [00:38<02:49,  4.52it/s]
 18%|█▊        | 173/938 [00:38<02:49,  4.52it/s]
 19%|█▊        | 174/938 [00:38<02:48,  4.52it/s]
 19%|█▊        | 175/938 [00:38<02:48,  4.52it/s]
 19%|█▉        | 176/938 [00:39<02:48,  4.52it/s]
 19%|█▉        | 177/938 [00:39<02:48,  4.51it/s]
 19%|█▉        | 178/938 [00:39<02:48,  4.52it/s]
 19%|█▉        | 179/938 [00:39<02:47,  4.52it/s]
 19%|█▉        | 180/938 [00:40<02:47,  4.53it/s]
 19%|█▉        | 181/938 [00:40<02:50,  4.43it/s]
 19%|█▉        | 182/938 [00:40<02:46,  4.53it/s]
 20%|█▉        | 183/938 [00:40<02:46,  4.53it/s]
 20%|█▉        | 184/938 [00:40<02:46,  4.53it/s]
 20%|█▉        | 185/938 [00:41<02:46,  4.53it/s]
 20%|█▉        | 186/938 [00:41<02:45,  4.53it/s]
 20%|█▉        | 187/938 [00:41<02:45,  4.54it/s]
 20%|██        | 188/938 [00:41<02:45,  4.54it/s]
 20%|██        | 189/938 [00:42<02:44,  4.54it/s]
 20%|██        | 190/938 [00:42<02:44,  4.54it/s]
 20%|██        | 191/938 [00:42<02:44,  4.54it/s]
 20%|██        | 192/938 [00:42<02:44,  4.54it/s]
 21%|██        | 193/938 [00:42<02:44,  4.54it/s]
 21%|██        | 194/938 [00:43<02:43,  4.54it/s]
 21%|██        | 195/938 [00:43<02:43,  4.54it/s]
 21%|██        | 196/938 [00:43<02:43,  4.54it/s]
 21%|██        | 197/938 [00:43<02:43,  4.54it/s]
 21%|██        | 198/938 [00:44<02:42,  4.54it/s]
 21%|██        | 199/938 [00:44<02:42,  4.55it/s]
 21%|██▏       | 200/938 [00:44<02:42,  4.54it/s]
 21%|██▏       | 201/938 [00:44<02:45,  4.44it/s]
 22%|██▏       | 202/938 [00:44<02:42,  4.53it/s]
 22%|██▏       | 203/938 [00:45<02:41,  4.54it/s]
 22%|██▏       | 204/938 [00:45<02:41,  4.54it/s]
 22%|██▏       | 205/938 [00:45<02:41,  4.54it/s]
 22%|██▏       | 206/938 [00:45<02:41,  4.54it/s]
 22%|██▏       | 207/938 [00:45<02:40,  4.54it/s]
 22%|██▏       | 208/938 [00:46<02:40,  4.54it/s]
 22%|██▏       | 209/938 [00:46<02:40,  4.54it/s]
 22%|██▏       | 210/938 [00:46<02:40,  4.54it/s]
 22%|██▏       | 211/938 [00:46<02:40,  4.54it/s]
 23%|██▎       | 212/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 213/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 214/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 215/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 216/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 217/938 [00:48<02:38,  4.54it/s]
 23%|██▎       | 218/938 [00:48<02:38,  4.54it/s]
 23%|██▎       | 219/938 [00:48<02:38,  4.54it/s]
 23%|██▎       | 220/938 [00:48<02:38,  4.54it/s]
 24%|██▎       | 221/938 [00:49<02:41,  4.44it/s]
 24%|██▎       | 222/938 [00:49<02:37,  4.53it/s]
 24%|██▍       | 223/938 [00:49<02:37,  4.54it/s]
 24%|██▍       | 224/938 [00:49<02:37,  4.54it/s]
 24%|██▍       | 225/938 [00:49<02:37,  4.54it/s]
 24%|██▍       | 226/938 [00:50<02:36,  4.54it/s]
 24%|██▍       | 227/938 [00:50<02:36,  4.54it/s]
 24%|██▍       | 228/938 [00:50<02:36,  4.54it/s]
 24%|██▍       | 229/938 [00:50<02:36,  4.54it/s]
 25%|██▍       | 230/938 [00:51<02:36,  4.54it/s]
 25%|██▍       | 231/938 [00:51<02:35,  4.54it/s]
 25%|██▍       | 232/938 [00:51<02:35,  4.54it/s]
 25%|██▍       | 233/938 [00:51<02:35,  4.54it/s]
 25%|██▍       | 234/938 [00:51<02:34,  4.54it/s]
 25%|██▌       | 235/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 236/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 237/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 238/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 239/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 240/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 241/938 [00:53<02:36,  4.44it/s]
 26%|██▌       | 242/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 243/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 244/938 [00:54<02:32,  4.54it/s]
 26%|██▌       | 245/938 [00:54<02:32,  4.54it/s]
 26%|██▌       | 246/938 [00:54<02:32,  4.54it/s]
 26%|██▋       | 247/938 [00:54<02:32,  4.54it/s]
 26%|██▋       | 248/938 [00:55<02:31,  4.54it/s]
 27%|██▋       | 249/938 [00:55<02:31,  4.54it/s]
 27%|██▋       | 250/938 [00:55<02:31,  4.54it/s]
 27%|██▋       | 251/938 [00:55<02:31,  4.54it/s]
 27%|██▋       | 252/938 [00:55<02:30,  4.54it/s]
 27%|██▋       | 253/938 [00:56<02:30,  4.54it/s]
 27%|██▋       | 254/938 [00:56<02:30,  4.54it/s]
 27%|██▋       | 255/938 [00:56<02:30,  4.54it/s]
 27%|██▋       | 256/938 [00:56<02:30,  4.54it/s]
 27%|██▋       | 257/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 258/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 259/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 260/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 261/938 [00:57<02:32,  4.44it/s]
 28%|██▊       | 262/938 [00:58<02:29,  4.53it/s]
 28%|██▊       | 263/938 [00:58<02:28,  4.54it/s]
 28%|██▊       | 264/938 [00:58<02:28,  4.54it/s]
 28%|██▊       | 265/938 [00:58<02:28,  4.54it/s]
 28%|██▊       | 266/938 [00:59<02:28,  4.54it/s]
 28%|██▊       | 267/938 [00:59<02:27,  4.54it/s]
 29%|██▊       | 268/938 [00:59<02:27,  4.54it/s]
 29%|██▊       | 269/938 [00:59<02:27,  4.54it/s]
 29%|██▉       | 270/938 [00:59<02:27,  4.53it/s]
 29%|██▉       | 271/938 [01:00<02:27,  4.54it/s]
 29%|██▉       | 272/938 [01:00<02:26,  4.54it/s]
 29%|██▉       | 273/938 [01:00<02:26,  4.54it/s]
 29%|██▉       | 274/938 [01:00<02:26,  4.54it/s]
 29%|██▉       | 275/938 [01:00<02:26,  4.54it/s]
 29%|██▉       | 276/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 277/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 278/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 279/938 [01:01<02:25,  4.54it/s]
 30%|██▉       | 280/938 [01:02<02:24,  4.54it/s]
 30%|██▉       | 281/938 [01:02<02:27,  4.44it/s]
 30%|███       | 282/938 [01:02<02:24,  4.53it/s]
 30%|███       | 283/938 [01:02<02:24,  4.54it/s]
 30%|███       | 284/938 [01:02<02:24,  4.54it/s]
 30%|███       | 285/938 [01:03<02:23,  4.54it/s]
 30%|███       | 286/938 [01:03<02:23,  4.54it/s]
 31%|███       | 287/938 [01:03<02:23,  4.54it/s]
 31%|███       | 288/938 [01:03<02:23,  4.54it/s]
 31%|███       | 289/938 [01:04<02:22,  4.54it/s]
 31%|███       | 290/938 [01:04<02:22,  4.54it/s]
 31%|███       | 291/938 [01:04<02:22,  4.54it/s]
 31%|███       | 292/938 [01:04<02:22,  4.54it/s]
 31%|███       | 293/938 [01:04<02:22,  4.54it/s]
 31%|███▏      | 294/938 [01:05<02:21,  4.54it/s]
 31%|███▏      | 295/938 [01:05<02:21,  4.54it/s]
 32%|███▏      | 296/938 [01:05<02:21,  4.54it/s]
 32%|███▏      | 297/938 [01:05<02:21,  4.54it/s]
 32%|███▏      | 298/938 [01:06<02:20,  4.54it/s]
 32%|███▏      | 299/938 [01:06<02:20,  4.54it/s]
 32%|███▏      | 300/938 [01:06<02:20,  4.54it/s]
 32%|███▏      | 301/938 [01:06<02:23,  4.44it/s]
 32%|███▏      | 302/938 [01:06<02:20,  4.53it/s]
 32%|███▏      | 303/938 [01:07<02:19,  4.54it/s]
 32%|███▏      | 304/938 [01:07<02:19,  4.54it/s]
 33%|███▎      | 305/938 [01:07<02:19,  4.54it/s]
 33%|███▎      | 306/938 [01:07<02:19,  4.54it/s]
 33%|███▎      | 307/938 [01:08<02:19,  4.54it/s]
 33%|███▎      | 308/938 [01:08<02:19,  4.52it/s]
 33%|███▎      | 309/938 [01:08<02:19,  4.52it/s]
 33%|███▎      | 310/938 [01:08<02:18,  4.53it/s]
 33%|███▎      | 311/938 [01:08<02:18,  4.53it/s]
 33%|███▎      | 312/938 [01:09<02:18,  4.54it/s]
 33%|███▎      | 313/938 [01:09<02:17,  4.54it/s]
 33%|███▎      | 314/938 [01:09<02:17,  4.54it/s]
 34%|███▎      | 315/938 [01:09<02:17,  4.54it/s]
 34%|███▎      | 316/938 [01:10<02:17,  4.54it/s]
 34%|███▍      | 317/938 [01:10<02:16,  4.54it/s]
 34%|███▍      | 318/938 [01:10<02:16,  4.54it/s]
 34%|███▍      | 319/938 [01:10<02:16,  4.54it/s]
 34%|███▍      | 320/938 [01:10<02:16,  4.54it/s]
 34%|███▍      | 321/938 [01:11<02:19,  4.44it/s]
 34%|███▍      | 322/938 [01:11<02:15,  4.53it/s]
 34%|███▍      | 323/938 [01:11<02:15,  4.53it/s]
 35%|███▍      | 324/938 [01:11<02:15,  4.54it/s]
 35%|███▍      | 325/938 [01:12<02:15,  4.53it/s]
 35%|███▍      | 326/938 [01:12<02:14,  4.53it/s]
 35%|███▍      | 327/938 [01:12<02:14,  4.54it/s]
 35%|███▍      | 328/938 [01:12<02:14,  4.54it/s]
 35%|███▌      | 329/938 [01:12<02:14,  4.54it/s]
 35%|███▌      | 330/938 [01:13<02:13,  4.54it/s]
 35%|███▌      | 331/938 [01:13<02:13,  4.54it/s]
 35%|███▌      | 332/938 [01:13<02:13,  4.54it/s]
 36%|███▌      | 333/938 [01:13<02:13,  4.54it/s]
 36%|███▌      | 334/938 [01:14<02:12,  4.54it/s]
 36%|███▌      | 335/938 [01:14<02:12,  4.54it/s]
 36%|███▌      | 336/938 [01:14<02:12,  4.54it/s]
 36%|███▌      | 337/938 [01:14<02:12,  4.54it/s]
 36%|███▌      | 338/938 [01:14<02:12,  4.54it/s]
 36%|███▌      | 339/938 [01:15<02:11,  4.54it/s]
 36%|███▌      | 340/938 [01:15<02:11,  4.54it/s]
 36%|███▋      | 341/938 [01:15<02:14,  4.44it/s]
 36%|███▋      | 342/938 [01:15<02:11,  4.53it/s]
 37%|███▋      | 343/938 [01:15<02:11,  4.54it/s]
 37%|███▋      | 344/938 [01:16<02:10,  4.54it/s]
 37%|███▋      | 345/938 [01:16<02:10,  4.54it/s]
 37%|███▋      | 346/938 [01:16<02:10,  4.54it/s]
 37%|███▋      | 347/938 [01:16<02:10,  4.54it/s]
 37%|███▋      | 348/938 [01:17<02:09,  4.54it/s]
 37%|███▋      | 349/938 [01:17<02:09,  4.54it/s]
 37%|███▋      | 350/938 [01:17<02:09,  4.54it/s]
 37%|███▋      | 351/938 [01:17<02:09,  4.54it/s]
 38%|███▊      | 352/938 [01:17<02:09,  4.53it/s]
 38%|███▊      | 353/938 [01:18<02:08,  4.54it/s]
 38%|███▊      | 354/938 [01:18<02:08,  4.54it/s]
 38%|███▊      | 355/938 [01:18<02:08,  4.54it/s]
 38%|███▊      | 356/938 [01:18<02:08,  4.54it/s]
 38%|███▊      | 357/938 [01:19<02:07,  4.54it/s]
 38%|███▊      | 358/938 [01:19<02:07,  4.54it/s]
 38%|███▊      | 359/938 [01:19<02:07,  4.54it/s]
 38%|███▊      | 360/938 [01:19<02:07,  4.54it/s]
 38%|███▊      | 361/938 [01:19<02:10,  4.44it/s]
 39%|███▊      | 362/938 [01:20<02:07,  4.52it/s]
