
  0%|          | 0/60000 [00:00<?, ?it/s]
  7%|▋         | 54/750 [00:12<02:33,  4.54it/s]
  7%|▋         | 55/750 [00:12<02:33,  4.53it/s]
  7%|▋         | 56/750 [00:12<02:33,  4.53it/s]
  8%|▊         | 57/750 [00:13<02:32,  4.53it/s]
  8%|▊         | 58/750 [00:13<02:32,  4.53it/s]
  8%|▊         | 59/750 [00:13<02:32,  4.53it/s]
  8%|▊         | 60/750 [00:13<02:32,  4.54it/s]
  8%|▊         | 61/750 [00:13<02:35,  4.44it/s]
  8%|▊         | 62/750 [00:14<02:30,  4.56it/s]
  8%|▊         | 63/750 [00:14<02:30,  4.56it/s]
  9%|▊         | 64/750 [00:14<02:30,  4.55it/s]
  9%|▊         | 65/750 [00:14<02:30,  4.55it/s]
  9%|▉         | 66/750 [00:15<02:30,  4.54it/s]
  9%|▉         | 67/750 [00:15<02:30,  4.54it/s]
  9%|▉         | 68/750 [00:15<02:30,  4.54it/s]
  9%|▉         | 69/750 [00:15<02:36,  4.36it/s]
  9%|▉         | 70/750 [00:15<02:34,  4.41it/s]
  9%|▉         | 71/750 [00:16<02:32,  4.45it/s]
 10%|▉         | 72/750 [00:16<02:31,  4.48it/s]
 10%|▉         | 73/750 [00:16<02:31,  4.48it/s]
 10%|▉         | 74/750 [00:16<02:30,  4.50it/s]
 10%|█         | 75/750 [00:17<02:29,  4.51it/s]
 10%|█         | 76/750 [00:17<02:29,  4.52it/s]
 10%|█         | 77/750 [00:17<02:28,  4.52it/s]
 10%|█         | 78/750 [00:17<02:28,  4.53it/s]
 11%|█         | 79/750 [00:17<02:28,  4.53it/s]
 11%|█         | 80/750 [00:18<02:27,  4.53it/s]
 11%|█         | 81/750 [00:18<02:31,  4.43it/s]
 11%|█         | 82/750 [00:18<02:26,  4.56it/s]
 11%|█         | 83/750 [00:18<02:26,  4.55it/s]
 11%|█         | 84/750 [00:19<02:26,  4.53it/s]
 11%|█▏        | 85/750 [00:19<02:26,  4.53it/s]
 11%|█▏        | 86/750 [00:19<02:26,  4.53it/s]
 12%|█▏        | 87/750 [00:19<02:26,  4.54it/s]
 12%|█▏        | 88/750 [00:19<02:26,  4.53it/s]
 12%|█▏        | 89/750 [00:20<02:26,  4.53it/s]
 12%|█▏        | 90/750 [00:20<02:25,  4.53it/s]
 12%|█▏        | 91/750 [00:20<02:25,  4.53it/s]
 12%|█▏        | 92/750 [00:20<02:25,  4.53it/s]
 12%|█▏        | 93/750 [00:21<02:24,  4.53it/s]
 13%|█▎        | 94/750 [00:21<02:24,  4.53it/s]
 13%|█▎        | 95/750 [00:21<02:24,  4.54it/s]
 13%|█▎        | 96/750 [00:21<02:24,  4.54it/s]
 13%|█▎        | 97/750 [00:21<02:23,  4.54it/s]
 13%|█▎        | 98/750 [00:22<02:23,  4.54it/s]
 13%|█▎        | 99/750 [00:22<02:23,  4.54it/s]
 13%|█▎        | 100/750 [00:22<02:23,  4.54it/s]
 13%|█▎        | 101/750 [00:22<02:26,  4.43it/s]
 14%|█▎        | 102/750 [00:22<02:22,  4.56it/s]
 14%|█▎        | 103/750 [00:23<02:22,  4.56it/s]
 14%|█▍        | 104/750 [00:23<02:21,  4.55it/s]
 14%|█▍        | 105/750 [00:23<02:21,  4.54it/s]
 14%|█▍        | 106/750 [00:23<02:21,  4.54it/s]
 14%|█▍        | 107/750 [00:24<02:21,  4.54it/s]
 14%|█▍        | 108/750 [00:24<02:21,  4.54it/s]
 15%|█▍        | 109/750 [00:24<02:21,  4.54it/s]
 15%|█▍        | 110/750 [00:24<02:20,  4.54it/s]
 15%|█▍        | 111/750 [00:24<02:20,  4.54it/s]
 15%|█▍        | 112/750 [00:25<02:20,  4.54it/s]
 15%|█▌        | 113/750 [00:25<02:20,  4.54it/s]
 15%|█▌        | 114/750 [00:25<02:20,  4.54it/s]
 15%|█▌        | 115/750 [00:25<02:20,  4.54it/s]
 15%|█▌        | 116/750 [00:26<02:19,  4.54it/s]
 16%|█▌        | 117/750 [00:26<02:19,  4.54it/s]
 16%|█▌        | 118/750 [00:26<02:19,  4.54it/s]
 16%|█▌        | 119/750 [00:26<02:19,  4.54it/s]
 16%|█▌        | 120/750 [00:26<02:18,  4.54it/s]
 16%|█▌        | 121/750 [00:27<02:21,  4.44it/s]
 16%|█▋        | 122/750 [00:27<02:18,  4.55it/s]
 16%|█▋        | 123/750 [00:27<02:18,  4.54it/s]
 17%|█▋        | 124/750 [00:27<02:17,  4.54it/s]
 17%|█▋        | 125/750 [00:28<02:17,  4.54it/s]
 17%|█▋        | 126/750 [00:28<02:17,  4.54it/s]
 17%|█▋        | 127/750 [00:28<02:17,  4.54it/s]
 17%|█▋        | 128/750 [00:28<02:17,  4.54it/s]
 17%|█▋        | 129/750 [00:28<02:16,  4.54it/s]
 17%|█▋        | 130/750 [00:29<02:16,  4.54it/s]
 17%|█▋        | 131/750 [00:29<02:16,  4.54it/s]
 18%|█▊        | 132/750 [00:29<02:16,  4.54it/s]
 18%|█▊        | 133/750 [00:29<02:16,  4.53it/s]
 18%|█▊        | 134/750 [00:30<02:15,  4.53it/s]
 18%|█▊        | 135/750 [00:30<02:20,  4.37it/s]
 18%|█▊        | 136/750 [00:30<02:19,  4.42it/s]
 18%|█▊        | 137/750 [00:30<02:17,  4.45it/s]
 18%|█▊        | 138/750 [00:30<02:16,  4.48it/s]
 19%|█▊        | 139/750 [00:31<02:15,  4.49it/s]
 19%|█▊        | 140/750 [00:31<02:15,  4.51it/s]
 19%|█▉        | 141/750 [00:31<02:17,  4.42it/s]
 19%|█▉        | 142/750 [00:31<02:14,  4.53it/s]
 19%|█▉        | 143/750 [00:32<02:14,  4.51it/s]
 19%|█▉        | 144/750 [00:32<02:18,  4.39it/s]
 19%|█▉        | 145/750 [00:32<02:16,  4.43it/s]
 19%|█▉        | 146/750 [00:32<02:15,  4.46it/s]
 20%|█▉        | 147/750 [00:32<02:14,  4.48it/s]
 20%|█▉        | 148/750 [00:33<02:13,  4.50it/s]
 20%|█▉        | 149/750 [00:33<02:13,  4.51it/s]
 20%|██        | 150/750 [00:33<02:12,  4.52it/s]
 20%|██        | 151/750 [00:33<02:12,  4.53it/s]
 20%|██        | 152/750 [00:34<02:12,  4.53it/s]
 20%|██        | 153/750 [00:34<02:11,  4.53it/s]
 21%|██        | 154/750 [00:34<02:11,  4.53it/s]
 21%|██        | 155/750 [00:34<02:11,  4.53it/s]
 21%|██        | 156/750 [00:34<02:11,  4.53it/s]
 21%|██        | 157/750 [00:35<02:10,  4.54it/s]
 21%|██        | 158/750 [00:35<02:10,  4.54it/s]
 21%|██        | 159/750 [00:35<02:10,  4.53it/s]
 21%|██▏       | 160/750 [00:35<02:10,  4.53it/s]
 21%|██▏       | 161/750 [00:36<02:12,  4.43it/s]
 22%|██▏       | 162/750 [00:36<02:08,  4.56it/s]
 22%|██▏       | 163/750 [00:36<02:08,  4.55it/s]
 22%|██▏       | 164/750 [00:36<02:08,  4.55it/s]
 22%|██▏       | 165/750 [00:36<02:08,  4.55it/s]
 22%|██▏       | 166/750 [00:37<02:08,  4.54it/s]
 22%|██▏       | 167/750 [00:37<02:08,  4.54it/s]
 22%|██▏       | 168/750 [00:37<02:08,  4.54it/s]
 23%|██▎       | 169/750 [00:37<02:08,  4.53it/s]
 23%|██▎       | 170/750 [00:38<02:08,  4.52it/s]
 23%|██▎       | 171/750 [00:38<02:07,  4.53it/s]
 23%|██▎       | 172/750 [00:38<02:07,  4.53it/s]
 23%|██▎       | 173/750 [00:38<02:07,  4.53it/s]
 23%|██▎       | 174/750 [00:38<02:07,  4.53it/s]
 23%|██▎       | 175/750 [00:39<02:06,  4.54it/s]
 23%|██▎       | 176/750 [00:39<02:06,  4.54it/s]
 24%|██▎       | 177/750 [00:39<02:06,  4.54it/s]
 24%|██▎       | 178/750 [00:39<02:06,  4.54it/s]
 24%|██▍       | 179/750 [00:40<02:06,  4.53it/s]
 24%|██▍       | 180/750 [00:40<02:05,  4.53it/s]
 24%|██▍       | 181/750 [00:40<02:08,  4.43it/s]
 24%|██▍       | 182/750 [00:40<02:04,  4.55it/s]
 24%|██▍       | 183/750 [00:40<02:05,  4.52it/s]
 25%|██▍       | 184/750 [00:41<02:05,  4.52it/s]
 25%|██▍       | 185/750 [00:41<02:04,  4.52it/s]
 25%|██▍       | 186/750 [00:41<02:04,  4.53it/s]
 25%|██▍       | 187/750 [00:41<02:04,  4.53it/s]
 25%|██▌       | 188/750 [00:42<02:03,  4.53it/s]
 25%|██▌       | 189/750 [00:42<02:03,  4.54it/s]
 25%|██▌       | 190/750 [00:42<02:03,  4.54it/s]
 25%|██▌       | 191/750 [00:42<02:03,  4.54it/s]
 26%|██▌       | 192/750 [00:42<02:02,  4.54it/s]
 26%|██▌       | 193/750 [00:43<02:02,  4.54it/s]
 26%|██▌       | 194/750 [00:43<02:02,  4.53it/s]
 26%|██▌       | 195/750 [00:43<02:02,  4.54it/s]
 26%|██▌       | 196/750 [00:43<02:02,  4.54it/s]
 26%|██▋       | 197/750 [00:44<02:01,  4.54it/s]
 26%|██▋       | 198/750 [00:44<02:01,  4.54it/s]
 27%|██▋       | 199/750 [00:44<02:01,  4.54it/s]
 27%|██▋       | 200/750 [00:44<02:01,  4.53it/s]
 27%|██▋       | 201/750 [00:44<02:03,  4.43it/s]
 27%|██▋       | 202/750 [00:45<02:00,  4.56it/s]
 27%|██▋       | 203/750 [00:45<02:00,  4.55it/s]
 27%|██▋       | 204/750 [00:45<02:00,  4.54it/s]
 27%|██▋       | 205/750 [00:45<02:00,  4.53it/s]
 27%|██▋       | 206/750 [00:46<02:00,  4.52it/s]
 28%|██▊       | 207/750 [00:46<02:00,  4.52it/s]
 28%|██▊       | 208/750 [00:46<01:59,  4.52it/s]
 28%|██▊       | 209/750 [00:46<01:59,  4.52it/s]
 28%|██▊       | 210/750 [00:46<01:59,  4.52it/s]
 28%|██▊       | 211/750 [00:47<01:59,  4.52it/s]
 28%|██▊       | 212/750 [00:47<01:59,  4.52it/s]
 28%|██▊       | 213/750 [00:47<01:58,  4.52it/s]
 29%|██▊       | 214/750 [00:47<01:58,  4.52it/s]
 29%|██▊       | 215/750 [00:47<01:58,  4.52it/s]
 29%|██▉       | 216/750 [00:48<01:58,  4.52it/s]
 29%|██▉       | 217/750 [00:48<01:57,  4.52it/s]
 29%|██▉       | 218/750 [00:48<01:57,  4.52it/s]
 29%|██▉       | 219/750 [00:48<01:57,  4.52it/s]
 29%|██▉       | 220/750 [00:49<01:57,  4.52it/s]
 29%|██▉       | 221/750 [00:49<01:59,  4.42it/s]
 30%|██▉       | 222/750 [00:49<01:55,  4.55it/s]
 30%|██▉       | 223/750 [00:49<01:55,  4.55it/s]
 30%|██▉       | 224/750 [00:49<01:55,  4.54it/s]
 30%|███       | 225/750 [00:50<01:55,  4.53it/s]
 30%|███       | 226/750 [00:50<01:55,  4.53it/s]
 30%|███       | 227/750 [00:50<01:55,  4.52it/s]
 30%|███       | 228/750 [00:50<01:55,  4.52it/s]
 31%|███       | 229/750 [00:51<01:55,  4.53it/s]
 31%|███       | 230/750 [00:51<01:54,  4.53it/s]
 31%|███       | 231/750 [00:51<01:54,  4.53it/s]
 31%|███       | 232/750 [00:51<01:54,  4.54it/s]
 31%|███       | 233/750 [00:51<01:53,  4.54it/s]
 31%|███       | 234/750 [00:52<01:53,  4.54it/s]
 31%|███▏      | 235/750 [00:52<01:53,  4.54it/s]
 31%|███▏      | 236/750 [00:52<01:53,  4.54it/s]
 32%|███▏      | 237/750 [00:52<01:53,  4.54it/s]
 32%|███▏      | 238/750 [00:53<01:52,  4.54it/s]
 32%|███▏      | 239/750 [00:53<01:52,  4.54it/s]
 32%|███▏      | 240/750 [00:53<01:52,  4.54it/s]
 32%|███▏      | 241/750 [00:53<01:54,  4.44it/s]
 32%|███▏      | 242/750 [00:53<01:51,  4.57it/s]
 32%|███▏      | 243/750 [00:54<01:51,  4.56it/s]
 33%|███▎      | 244/750 [00:54<01:51,  4.55it/s]
 33%|███▎      | 245/750 [00:54<01:51,  4.55it/s]
 33%|███▎      | 246/750 [00:54<01:50,  4.55it/s]
 33%|███▎      | 247/750 [00:55<01:50,  4.54it/s]
 33%|███▎      | 248/750 [00:55<01:50,  4.54it/s]
 33%|███▎      | 249/750 [00:55<01:50,  4.54it/s]
 33%|███▎      | 250/750 [00:55<01:50,  4.54it/s]
 33%|███▎      | 251/750 [00:55<01:50,  4.54it/s]
 34%|███▎      | 252/750 [00:56<01:49,  4.54it/s]
 34%|███▎      | 253/750 [00:56<01:49,  4.54it/s]
 34%|███▍      | 254/750 [00:56<01:49,  4.54it/s]
 34%|███▍      | 255/750 [00:56<01:49,  4.54it/s]
 34%|███▍      | 256/750 [00:57<01:48,  4.54it/s]
 34%|███▍      | 257/750 [00:57<01:48,  4.54it/s]
 34%|███▍      | 258/750 [00:57<01:48,  4.54it/s]
 35%|███▍      | 259/750 [00:57<01:48,  4.54it/s]
 35%|███▍      | 260/750 [00:57<01:48,  4.54it/s]
 35%|███▍      | 261/750 [00:58<01:50,  4.44it/s]
 35%|███▍      | 262/750 [00:58<01:46,  4.56it/s]
 35%|███▌      | 263/750 [00:58<01:46,  4.56it/s]
 35%|███▌      | 264/750 [00:58<01:46,  4.55it/s]
 35%|███▌      | 265/750 [00:59<01:46,  4.55it/s]
 35%|███▌      | 266/750 [00:59<01:46,  4.54it/s]
 36%|███▌      | 267/750 [00:59<01:46,  4.54it/s]
 36%|███▌      | 268/750 [00:59<01:46,  4.54it/s]
 36%|███▌      | 269/750 [00:59<01:46,  4.53it/s]
 36%|███▌      | 270/750 [01:00<01:45,  4.53it/s]
 36%|███▌      | 271/750 [01:00<01:45,  4.53it/s]
 36%|███▋      | 272/750 [01:00<01:45,  4.53it/s]
 36%|███▋      | 273/750 [01:00<01:45,  4.54it/s]
 37%|███▋      | 274/750 [01:01<01:44,  4.54it/s]
 37%|███▋      | 275/750 [01:01<01:44,  4.54it/s]
 37%|███▋      | 276/750 [01:01<01:44,  4.54it/s]
 37%|███▋      | 277/750 [01:01<01:44,  4.53it/s]
 37%|███▋      | 278/750 [01:01<01:44,  4.51it/s]
 37%|███▋      | 279/750 [01:02<01:44,  4.52it/s]
 37%|███▋      | 280/750 [01:02<01:43,  4.53it/s]
 37%|███▋      | 281/750 [01:02<01:45,  4.43it/s]
 38%|███▊      | 282/750 [01:02<01:42,  4.56it/s]
 38%|███▊      | 283/750 [01:02<01:42,  4.55it/s]
 38%|███▊      | 284/750 [01:03<01:42,  4.55it/s]
 38%|███▊      | 285/750 [01:03<01:42,  4.54it/s]
 38%|███▊      | 286/750 [01:03<01:42,  4.54it/s]
 38%|███▊      | 287/750 [01:03<01:41,  4.54it/s]
 38%|███▊      | 288/750 [01:04<01:41,  4.53it/s]
 39%|███▊      | 289/750 [01:04<01:41,  4.53it/s]
 39%|███▊      | 290/750 [01:04<01:41,  4.53it/s]
 39%|███▉      | 291/750 [01:04<01:41,  4.53it/s]
 39%|███▉      | 292/750 [01:04<01:41,  4.53it/s]
 39%|███▉      | 293/750 [01:05<01:40,  4.53it/s]
 39%|███▉      | 294/750 [01:05<01:40,  4.53it/s]
 39%|███▉      | 295/750 [01:05<01:40,  4.53it/s]
 39%|███▉      | 296/750 [01:05<01:40,  4.53it/s]
 40%|███▉      | 297/750 [01:06<01:39,  4.53it/s]
 40%|███▉      | 298/750 [01:06<01:39,  4.54it/s]
 40%|███▉      | 299/750 [01:06<01:39,  4.54it/s]
 40%|████      | 300/750 [01:06<01:39,  4.54it/s]
 40%|████      | 301/750 [01:06<01:41,  4.44it/s]
 40%|████      | 302/750 [01:07<01:38,  4.56it/s]
 40%|████      | 303/750 [01:07<01:38,  4.55it/s]
 41%|████      | 304/750 [01:07<01:38,  4.55it/s]
 41%|████      | 305/750 [01:07<01:37,  4.55it/s]
 41%|████      | 306/750 [01:08<01:37,  4.54it/s]
 41%|████      | 307/750 [01:08<01:37,  4.54it/s]
 41%|████      | 308/750 [01:08<01:37,  4.54it/s]
 41%|████      | 309/750 [01:08<01:37,  4.54it/s]
 41%|████▏     | 310/750 [01:08<01:36,  4.54it/s]
 41%|████▏     | 311/750 [01:09<01:36,  4.54it/s]
 42%|████▏     | 312/750 [01:09<01:36,  4.54it/s]
 42%|████▏     | 313/750 [01:09<01:36,  4.54it/s]
 42%|████▏     | 314/750 [01:09<01:36,  4.54it/s]
 42%|████▏     | 315/750 [01:10<01:35,  4.53it/s]
 42%|████▏     | 316/750 [01:10<01:35,  4.53it/s]
 42%|████▏     | 317/750 [01:10<01:35,  4.53it/s]
 42%|████▏     | 318/750 [01:10<01:35,  4.53it/s]
 43%|████▎     | 319/750 [01:10<01:35,  4.53it/s]
 43%|████▎     | 320/750 [01:11<01:34,  4.53it/s]
 43%|████▎     | 321/750 [01:11<01:36,  4.43it/s]
 43%|████▎     | 322/750 [01:11<01:33,  4.56it/s]
 43%|████▎     | 323/750 [01:11<01:33,  4.55it/s]
 43%|████▎     | 324/750 [01:12<01:33,  4.55it/s]
 43%|████▎     | 325/750 [01:12<01:33,  4.55it/s]
 43%|████▎     | 326/750 [01:12<01:33,  4.54it/s]
 44%|████▎     | 327/750 [01:12<01:33,  4.54it/s]
 44%|████▎     | 328/750 [01:12<01:32,  4.54it/s]
 44%|████▍     | 329/750 [01:13<01:32,  4.54it/s]
 44%|████▍     | 330/750 [01:13<01:32,  4.54it/s]
 44%|████▍     | 331/750 [01:13<01:32,  4.54it/s]
 44%|████▍     | 332/750 [01:13<01:32,  4.54it/s]
 44%|████▍     | 333/750 [01:14<01:31,  4.54it/s]
 45%|████▍     | 334/750 [01:14<01:31,  4.54it/s]
 45%|████▍     | 335/750 [01:14<01:31,  4.54it/s]
 45%|████▍     | 336/750 [01:14<01:31,  4.54it/s]
 45%|████▍     | 337/750 [01:14<01:30,  4.54it/s]
 45%|████▌     | 338/750 [01:15<01:30,  4.54it/s]
 45%|████▌     | 339/750 [01:15<01:30,  4.54it/s]
