
  0%|          | 0/26421880 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 391991.03it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 13%|█▎        | 1307/10000 [00:00<00:00, 13068.95it/s]
 26%|██▌       | 2623/10000 [00:00<00:00, 13117.03it/s]
 39%|███▉      | 3935/10000 [00:00<00:00, 13022.37it/s]
 52%|█████▏    | 5248/10000 [00:00<00:00, 13063.82it/s]
 66%|██████▌   | 6563/10000 [00:00<00:00, 13091.31it/s]
 79%|███████▉  | 7880/10000 [00:00<00:00, 13116.66it/s]
 92%|█████████▏| 9200/10000 [00:00<00:00, 13141.84it/s]
100%|██████████| 10000/10000 [00:00<00:00, 13093.16it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 388361.48it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 718.43it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5054.90it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 823.30it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2701.65it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 18%|█▊        | 8433/48000 [00:00<00:00, 73227.35it/s]
100%|██████████| 48000/48000 [00:00<00:00, 355890.58it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
100%|██████████| 8000/8000 [00:00<00:00, 1989707.78it/s]
2025-05-20 14:39:01.671162: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-20 14:39:05.443932: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-05-20 14:39:05.444224: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-05-20 14:39:05.444248: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<06:56,  1.80it/s]
  0%|          | 2/750 [00:00<04:16,  2.91it/s]
  0%|          | 3/750 [00:00<03:33,  3.50it/s]
  1%|          | 4/750 [00:01<03:12,  3.87it/s]
  1%|          | 5/750 [00:01<03:01,  4.11it/s]
  1%|          | 6/750 [00:01<02:54,  4.26it/s]
  1%|          | 7/750 [00:01<02:49,  4.37it/s]
  1%|          | 8/750 [00:02<02:46,  4.45it/s]
  1%|          | 9/750 [00:02<02:44,  4.50it/s]
  1%|▏         | 10/750 [00:02<02:43,  4.53it/s]
  1%|▏         | 11/750 [00:02<02:42,  4.56it/s]
  2%|▏         | 12/750 [00:02<02:41,  4.57it/s]
  2%|▏         | 13/750 [00:03<02:41,  4.57it/s]
  2%|▏         | 14/750 [00:03<02:40,  4.59it/s]
  2%|▏         | 15/750 [00:03<02:40,  4.59it/s]
  2%|▏         | 16/750 [00:03<02:39,  4.60it/s]
  2%|▏         | 17/750 [00:04<02:39,  4.60it/s]
  2%|▏         | 18/750 [00:04<02:38,  4.60it/s]
  3%|▎         | 19/750 [00:04<02:38,  4.60it/s]
  3%|▎         | 20/750 [00:04<02:38,  4.61it/s]
  3%|▎         | 21/750 [00:04<02:43,  4.45it/s]
  3%|▎         | 22/750 [00:05<02:36,  4.65it/s]
  3%|▎         | 23/750 [00:05<02:36,  4.64it/s]
  3%|▎         | 24/750 [00:05<02:36,  4.63it/s]
  3%|▎         | 25/750 [00:05<02:36,  4.63it/s]
  3%|▎         | 26/750 [00:05<02:36,  4.62it/s]
  4%|▎         | 27/750 [00:06<02:36,  4.62it/s]
  4%|▎         | 28/750 [00:06<02:36,  4.62it/s]
  4%|▍         | 29/750 [00:06<02:36,  4.61it/s]
  4%|▍         | 30/750 [00:06<02:36,  4.61it/s]
  4%|▍         | 31/750 [00:07<02:35,  4.61it/s]
  4%|▍         | 32/750 [00:07<02:35,  4.61it/s]
  4%|▍         | 33/750 [00:07<02:35,  4.61it/s]
  5%|▍         | 34/750 [00:07<02:35,  4.61it/s]
  5%|▍         | 35/750 [00:07<02:35,  4.60it/s]
  5%|▍         | 36/750 [00:08<02:35,  4.60it/s]
  5%|▍         | 37/750 [00:08<02:34,  4.60it/s]
  5%|▌         | 38/750 [00:08<02:34,  4.60it/s]
  5%|▌         | 39/750 [00:08<02:34,  4.61it/s]
  5%|▌         | 40/750 [00:08<02:34,  4.61it/s]
  5%|▌         | 41/750 [00:09<02:39,  4.45it/s]
  6%|▌         | 42/750 [00:09<02:32,  4.66it/s]
  6%|▌         | 43/750 [00:09<02:32,  4.64it/s]
  6%|▌         | 44/750 [00:09<02:32,  4.63it/s]
  6%|▌         | 45/750 [00:10<02:32,  4.62it/s]
  6%|▌         | 46/750 [00:10<02:32,  4.62it/s]
  6%|▋         | 47/750 [00:10<02:32,  4.61it/s]
  6%|▋         | 48/750 [00:10<02:32,  4.61it/s]
  7%|▋         | 49/750 [00:10<02:31,  4.61it/s]
  7%|▋         | 50/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 51/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 52/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 53/750 [00:11<02:31,  4.61it/s]
  7%|▋         | 54/750 [00:12<02:31,  4.61it/s]
  7%|▋         | 55/750 [00:12<02:30,  4.61it/s]
  7%|▋         | 56/750 [00:12<02:30,  4.61it/s]
  8%|▊         | 57/750 [00:12<02:30,  4.61it/s]
  8%|▊         | 58/750 [00:12<02:30,  4.61it/s]
  8%|▊         | 59/750 [00:13<02:30,  4.60it/s]
  8%|▊         | 60/750 [00:13<02:29,  4.61it/s]
  8%|▊         | 61/750 [00:13<02:34,  4.45it/s]
  8%|▊         | 62/750 [00:13<02:27,  4.65it/s]
  8%|▊         | 63/750 [00:13<02:28,  4.64it/s]
  9%|▊         | 64/750 [00:14<02:28,  4.63it/s]
  9%|▊         | 65/750 [00:14<02:28,  4.63it/s]
  9%|▉         | 66/750 [00:14<02:28,  4.62it/s]
  9%|▉         | 67/750 [00:14<02:27,  4.62it/s]
  9%|▉         | 68/750 [00:15<02:27,  4.62it/s]
  9%|▉         | 69/750 [00:15<02:27,  4.61it/s]
  9%|▉         | 70/750 [00:15<02:27,  4.61it/s]
  9%|▉         | 71/750 [00:15<02:27,  4.61it/s]
 10%|▉         | 72/750 [00:15<02:27,  4.61it/s]
 10%|▉         | 73/750 [00:16<02:26,  4.61it/s]
 10%|▉         | 74/750 [00:16<02:26,  4.61it/s]
 10%|█         | 75/750 [00:16<02:26,  4.61it/s]
 10%|█         | 76/750 [00:16<02:26,  4.61it/s]
 10%|█         | 77/750 [00:17<02:25,  4.61it/s]
 10%|█         | 78/750 [00:17<02:25,  4.61it/s]
 11%|█         | 79/750 [00:17<02:25,  4.61it/s]
 11%|█         | 80/750 [00:17<02:25,  4.61it/s]
 11%|█         | 81/750 [00:17<02:30,  4.45it/s]
 11%|█         | 82/750 [00:18<02:23,  4.66it/s]
 11%|█         | 83/750 [00:18<02:23,  4.64it/s]
 11%|█         | 84/750 [00:18<02:23,  4.63it/s]
 11%|█▏        | 85/750 [00:18<02:23,  4.63it/s]
 11%|█▏        | 86/750 [00:18<02:23,  4.62it/s]
 12%|█▏        | 87/750 [00:19<02:23,  4.62it/s]
 12%|█▏        | 88/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 89/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 90/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 91/750 [00:20<02:22,  4.61it/s]
 12%|█▏        | 92/750 [00:20<02:22,  4.61it/s]
 12%|█▏        | 93/750 [00:20<02:22,  4.61it/s]
 13%|█▎        | 94/750 [00:20<02:22,  4.61it/s]
 13%|█▎        | 95/750 [00:20<02:22,  4.61it/s]
 13%|█▎        | 96/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 97/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 98/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 99/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 100/750 [00:22<02:20,  4.61it/s]
 13%|█▎        | 101/750 [00:22<02:25,  4.45it/s]
 14%|█▎        | 102/750 [00:22<02:19,  4.66it/s]
 14%|█▎        | 103/750 [00:22<02:19,  4.64it/s]
 14%|█▍        | 104/750 [00:22<02:19,  4.63it/s]
 14%|█▍        | 105/750 [00:23<02:19,  4.62it/s]
 14%|█▍        | 106/750 [00:23<02:19,  4.62it/s]
 14%|█▍        | 107/750 [00:23<02:19,  4.62it/s]
 14%|█▍        | 108/750 [00:23<02:19,  4.62it/s]
 15%|█▍        | 109/750 [00:23<02:18,  4.61it/s]
 15%|█▍        | 110/750 [00:24<02:18,  4.61it/s]
 15%|█▍        | 111/750 [00:24<02:18,  4.61it/s]
 15%|█▍        | 112/750 [00:24<02:18,  4.61it/s]
 15%|█▌        | 113/750 [00:24<02:18,  4.61it/s]
 15%|█▌        | 114/750 [00:25<02:18,  4.61it/s]
 15%|█▌        | 115/750 [00:25<02:17,  4.61it/s]
 15%|█▌        | 116/750 [00:25<02:17,  4.61it/s]
 16%|█▌        | 117/750 [00:25<02:17,  4.61it/s]
 16%|█▌        | 118/750 [00:25<02:17,  4.60it/s]
 16%|█▌        | 119/750 [00:26<02:16,  4.61it/s]
 16%|█▌        | 120/750 [00:26<02:16,  4.61it/s]
 16%|█▌        | 121/750 [00:26<02:21,  4.45it/s]
 16%|█▋        | 122/750 [00:26<02:14,  4.65it/s]
 16%|█▋        | 123/750 [00:27<02:15,  4.64it/s]
 17%|█▋        | 124/750 [00:27<02:15,  4.63it/s]
 17%|█▋        | 125/750 [00:27<02:15,  4.62it/s]
 17%|█▋        | 126/750 [00:27<02:15,  4.62it/s]
 17%|█▋        | 127/750 [00:27<02:14,  4.62it/s]
 17%|█▋        | 128/750 [00:28<02:14,  4.61it/s]
 17%|█▋        | 129/750 [00:28<02:14,  4.61it/s]
 17%|█▋        | 130/750 [00:28<02:14,  4.61it/s]
 17%|█▋        | 131/750 [00:28<02:14,  4.61it/s]
 18%|█▊        | 132/750 [00:28<02:13,  4.61it/s]
 18%|█▊        | 133/750 [00:29<02:13,  4.61it/s]
 18%|█▊        | 134/750 [00:29<02:13,  4.61it/s]
 18%|█▊        | 135/750 [00:29<02:14,  4.58it/s]
 18%|█▊        | 136/750 [00:29<02:13,  4.59it/s]
 18%|█▊        | 137/750 [00:30<02:13,  4.60it/s]
 18%|█▊        | 138/750 [00:30<02:13,  4.60it/s]
 19%|█▊        | 139/750 [00:30<02:12,  4.60it/s]
 19%|█▊        | 140/750 [00:30<02:12,  4.61it/s]
 19%|█▉        | 141/750 [00:30<02:16,  4.45it/s]
 19%|█▉        | 142/750 [00:31<02:10,  4.65it/s]
 19%|█▉        | 143/750 [00:31<02:10,  4.64it/s]
 19%|█▉        | 144/750 [00:31<02:11,  4.62it/s]
 19%|█▉        | 145/750 [00:31<02:11,  4.61it/s]
 19%|█▉        | 146/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 147/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 148/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 149/750 [00:32<02:10,  4.61it/s]
 20%|██        | 150/750 [00:32<02:10,  4.61it/s]
 20%|██        | 151/750 [00:33<02:09,  4.61it/s]
 20%|██        | 152/750 [00:33<02:09,  4.61it/s]
 20%|██        | 153/750 [00:33<02:09,  4.61it/s]
 21%|██        | 154/750 [00:33<02:09,  4.61it/s]
 21%|██        | 155/750 [00:33<02:09,  4.61it/s]
 21%|██        | 156/750 [00:34<02:08,  4.61it/s]
 21%|██        | 157/750 [00:34<02:08,  4.61it/s]
 21%|██        | 158/750 [00:34<02:08,  4.61it/s]
 21%|██        | 159/750 [00:34<02:08,  4.61it/s]
 21%|██▏       | 160/750 [00:35<02:08,  4.61it/s]
 21%|██▏       | 161/750 [00:35<02:12,  4.45it/s]
 22%|██▏       | 162/750 [00:35<02:06,  4.65it/s]
 22%|██▏       | 163/750 [00:35<02:06,  4.64it/s]
 22%|██▏       | 164/750 [00:35<02:06,  4.63it/s]
 22%|██▏       | 165/750 [00:36<02:06,  4.62it/s]
 22%|██▏       | 166/750 [00:36<02:06,  4.62it/s]
 22%|██▏       | 167/750 [00:36<02:06,  4.62it/s]
 22%|██▏       | 168/750 [00:36<02:06,  4.62it/s]
 23%|██▎       | 169/750 [00:36<02:05,  4.62it/s]
 23%|██▎       | 170/750 [00:37<02:05,  4.61it/s]
 23%|██▎       | 171/750 [00:37<02:05,  4.61it/s]
 23%|██▎       | 172/750 [00:37<02:05,  4.61it/s]
 23%|██▎       | 173/750 [00:37<02:05,  4.61it/s]
