ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1091/60000 [00:00<00:05, 10900.94it/s]
100%|██████████| 8000/8000 [00:00<00:00, 1992780.14it/s]
2025-05-21 15:15:56.312069: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-21 15:15:59.674299: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-05-21 15:15:59.674607: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-05-21 15:15:59.674630: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<12:04,  1.03it/s]
  0%|          | 2/750 [00:01<06:23,  1.95it/s]
  0%|          | 3/750 [00:01<04:42,  2.65it/s]
  1%|          | 4/750 [00:01<03:54,  3.19it/s]
  1%|          | 5/750 [00:01<03:27,  3.59it/s]
  1%|          | 6/750 [00:02<03:11,  3.88it/s]
  1%|          | 7/750 [00:02<03:01,  4.09it/s]
  1%|          | 8/750 [00:02<02:55,  4.24it/s]
  1%|          | 9/750 [00:02<02:50,  4.35it/s]
  1%|▏         | 10/750 [00:02<02:46,  4.43it/s]
  1%|▏         | 11/750 [00:03<02:44,  4.49it/s]
  2%|▏         | 12/750 [00:03<02:43,  4.53it/s]
  2%|▏         | 13/750 [00:03<02:41,  4.56it/s]
  2%|▏         | 14/750 [00:03<02:40,  4.58it/s]
  2%|▏         | 15/750 [00:03<02:40,  4.59it/s]
  2%|▏         | 16/750 [00:04<02:39,  4.60it/s]
  2%|▏         | 17/750 [00:04<02:39,  4.61it/s]
  2%|▏         | 18/750 [00:04<02:38,  4.61it/s]
  3%|▎         | 19/750 [00:04<02:38,  4.62it/s]
  3%|▎         | 20/750 [00:05<02:38,  4.62it/s]
  3%|▎         | 21/750 [00:05<02:43,  4.46it/s]
  3%|▎         | 22/750 [00:05<02:35,  4.67it/s]
  3%|▎         | 23/750 [00:05<02:36,  4.65it/s]
  3%|▎         | 24/750 [00:05<02:36,  4.64it/s]
  3%|▎         | 25/750 [00:06<02:36,  4.64it/s]
  3%|▎         | 26/750 [00:06<02:36,  4.63it/s]
  4%|▎         | 27/750 [00:06<02:36,  4.63it/s]
  4%|▎         | 28/750 [00:06<02:35,  4.63it/s]
  4%|▍         | 29/750 [00:07<02:35,  4.63it/s]
  4%|▍         | 30/750 [00:07<02:35,  4.62it/s]
  4%|▍         | 31/750 [00:07<02:35,  4.62it/s]
  4%|▍         | 32/750 [00:07<02:35,  4.62it/s]
  4%|▍         | 33/750 [00:07<02:35,  4.62it/s]
  5%|▍         | 34/750 [00:08<02:34,  4.62it/s]
  5%|▍         | 35/750 [00:08<02:34,  4.62it/s]
  5%|▍         | 36/750 [00:08<02:34,  4.62it/s]
  5%|▍         | 37/750 [00:08<02:34,  4.62it/s]
  5%|▌         | 38/750 [00:08<02:33,  4.62it/s]
  5%|▌         | 39/750 [00:09<02:33,  4.62it/s]
  5%|▌         | 40/750 [00:09<02:33,  4.62it/s]
  5%|▌         | 41/750 [00:09<02:38,  4.47it/s]
  6%|▌         | 42/750 [00:09<02:31,  4.67it/s]
  6%|▌         | 43/750 [00:10<02:31,  4.66it/s]
  6%|▌         | 44/750 [00:10<02:31,  4.65it/s]
  6%|▌         | 45/750 [00:10<02:31,  4.64it/s]
  6%|▌         | 46/750 [00:10<02:31,  4.64it/s]
  6%|▋         | 47/750 [00:10<02:31,  4.63it/s]
  6%|▋         | 48/750 [00:11<02:31,  4.63it/s]
  7%|▋         | 49/750 [00:11<02:31,  4.63it/s]
  7%|▋         | 50/750 [00:11<02:31,  4.62it/s]
  7%|▋         | 51/750 [00:11<02:31,  4.62it/s]
  7%|▋         | 52/750 [00:11<02:30,  4.63it/s]
  7%|▋         | 53/750 [00:12<02:30,  4.62it/s]
  7%|▋         | 54/750 [00:12<02:30,  4.62it/s]
  7%|▋         | 55/750 [00:12<02:30,  4.62it/s]
  7%|▋         | 56/750 [00:12<02:30,  4.62it/s]
  8%|▊         | 57/750 [00:13<02:29,  4.62it/s]
  8%|▊         | 58/750 [00:13<02:29,  4.62it/s]
  8%|▊         | 59/750 [00:13<02:29,  4.62it/s]
  8%|▊         | 60/750 [00:13<02:29,  4.62it/s]
  8%|▊         | 61/750 [00:13<02:34,  4.46it/s]
  8%|▊         | 62/750 [00:14<02:27,  4.66it/s]
  8%|▊         | 63/750 [00:14<02:27,  4.65it/s]
  9%|▊         | 64/750 [00:14<02:27,  4.64it/s]
  9%|▊         | 65/750 [00:14<02:27,  4.63it/s]
  9%|▉         | 66/750 [00:15<02:27,  4.63it/s]
  9%|▉         | 67/750 [00:15<02:27,  4.62it/s]
  9%|▉         | 68/750 [00:15<02:27,  4.62it/s]
  9%|▉         | 69/750 [00:15<02:27,  4.61it/s]
  9%|▉         | 70/750 [00:15<02:27,  4.60it/s]
  9%|▉         | 71/750 [00:16<02:27,  4.61it/s]
 10%|▉         | 72/750 [00:16<02:27,  4.61it/s]
 10%|▉         | 73/750 [00:16<02:26,  4.61it/s]
 10%|▉         | 74/750 [00:16<02:26,  4.62it/s]
 10%|█         | 75/750 [00:16<02:26,  4.62it/s]
 10%|█         | 76/750 [00:17<02:25,  4.62it/s]
 10%|█         | 77/750 [00:17<02:25,  4.62it/s]
 10%|█         | 78/750 [00:17<02:25,  4.62it/s]
 11%|█         | 79/750 [00:17<02:25,  4.62it/s]
 11%|█         | 80/750 [00:18<02:24,  4.62it/s]
 11%|█         | 81/750 [00:18<02:29,  4.46it/s]
 11%|█         | 82/750 [00:18<02:23,  4.67it/s]
 11%|█         | 83/750 [00:18<02:23,  4.65it/s]
 11%|█         | 84/750 [00:18<02:23,  4.65it/s]
 11%|█▏        | 85/750 [00:19<02:23,  4.64it/s]
 11%|█▏        | 86/750 [00:19<02:23,  4.64it/s]
 12%|█▏        | 87/750 [00:19<02:23,  4.63it/s]
 12%|█▏        | 88/750 [00:19<02:22,  4.63it/s]
 12%|█▏        | 89/750 [00:19<02:22,  4.63it/s]
 12%|█▏        | 90/750 [00:20<02:22,  4.62it/s]
 12%|█▏        | 91/750 [00:20<02:22,  4.62it/s]
 12%|█▏        | 92/750 [00:20<02:22,  4.62it/s]
 12%|█▏        | 93/750 [00:20<02:22,  4.62it/s]
 13%|█▎        | 94/750 [00:21<02:22,  4.62it/s]
 13%|█▎        | 95/750 [00:21<02:21,  4.62it/s]
 13%|█▎        | 96/750 [00:21<02:21,  4.62it/s]
 13%|█▎        | 97/750 [00:21<02:21,  4.62it/s]
 13%|█▎        | 98/750 [00:21<02:21,  4.62it/s]
 13%|█▎        | 99/750 [00:22<02:20,  4.62it/s]
 13%|█▎        | 100/750 [00:22<02:20,  4.62it/s]
 13%|█▎        | 101/750 [00:22<02:25,  4.46it/s]
 14%|█▎        | 102/750 [00:22<02:18,  4.67it/s]
 14%|█▎        | 103/750 [00:23<02:19,  4.65it/s]
 14%|█▍        | 104/750 [00:23<02:19,  4.64it/s]
 14%|█▍        | 105/750 [00:23<02:19,  4.64it/s]
 14%|█▍        | 106/750 [00:23<02:19,  4.63it/s]
 14%|█▍        | 107/750 [00:23<02:18,  4.63it/s]
 14%|█▍        | 108/750 [00:24<02:18,  4.63it/s]
 15%|█▍        | 109/750 [00:24<02:18,  4.63it/s]
 15%|█▍        | 110/750 [00:24<02:18,  4.62it/s]
 15%|█▍        | 111/750 [00:24<02:18,  4.62it/s]
 15%|█▍        | 112/750 [00:24<02:17,  4.62it/s]
 15%|█▌        | 113/750 [00:25<02:17,  4.62it/s]
 15%|█▌        | 114/750 [00:25<02:17,  4.62it/s]
 15%|█▌        | 115/750 [00:25<02:17,  4.62it/s]
 15%|█▌        | 116/750 [00:25<02:17,  4.62it/s]
 16%|█▌        | 117/750 [00:26<02:16,  4.62it/s]
 16%|█▌        | 118/750 [00:26<02:16,  4.62it/s]
 16%|█▌        | 119/750 [00:26<02:16,  4.62it/s]
 16%|█▌        | 120/750 [00:26<02:16,  4.62it/s]
 16%|█▌        | 121/750 [00:26<02:21,  4.46it/s]
 16%|█▋        | 122/750 [00:27<02:14,  4.66it/s]
 16%|█▋        | 123/750 [00:27<02:14,  4.65it/s]
 17%|█▋        | 124/750 [00:27<02:15,  4.63it/s]
 17%|█▋        | 125/750 [00:27<02:15,  4.63it/s]
 17%|█▋        | 126/750 [00:28<02:14,  4.62it/s]
 17%|█▋        | 127/750 [00:28<02:14,  4.62it/s]
 17%|█▋        | 128/750 [00:28<02:14,  4.62it/s]
 17%|█▋        | 129/750 [00:28<02:14,  4.62it/s]
 17%|█▋        | 130/750 [00:28<02:14,  4.63it/s]
 17%|█▋        | 131/750 [00:29<02:13,  4.63it/s]
 18%|█▊        | 132/750 [00:29<02:13,  4.63it/s]
 18%|█▊        | 133/750 [00:29<02:13,  4.62it/s]
 18%|█▊        | 134/750 [00:29<02:13,  4.62it/s]
 18%|█▊        | 135/750 [00:29<02:14,  4.59it/s]
 18%|█▊        | 136/750 [00:30<02:13,  4.60it/s]
 18%|█▊        | 137/750 [00:30<02:13,  4.60it/s]
 18%|█▊        | 138/750 [00:30<02:12,  4.61it/s]
 19%|█▊        | 139/750 [00:30<02:12,  4.61it/s]
 19%|█▊        | 140/750 [00:31<02:12,  4.62it/s]
 19%|█▉        | 141/750 [00:31<02:16,  4.46it/s]
 19%|█▉        | 142/750 [00:31<02:10,  4.67it/s]
 19%|█▉        | 143/750 [00:31<02:10,  4.65it/s]
 19%|█▉        | 144/750 [00:31<02:10,  4.63it/s]
 19%|█▉        | 145/750 [00:32<02:10,  4.62it/s]
 19%|█▉        | 146/750 [00:32<02:11,  4.60it/s]
 20%|█▉        | 147/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 148/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 149/750 [00:32<02:10,  4.61it/s]
 20%|██        | 150/750 [00:33<02:09,  4.62it/s]
 20%|██        | 151/750 [00:33<02:09,  4.62it/s]
 20%|██        | 152/750 [00:33<02:09,  4.62it/s]
 20%|██        | 153/750 [00:33<02:09,  4.62it/s]
 21%|██        | 154/750 [00:34<02:08,  4.62it/s]
 21%|██        | 155/750 [00:34<02:08,  4.62it/s]
 21%|██        | 156/750 [00:34<02:08,  4.62it/s]
 21%|██        | 157/750 [00:34<02:08,  4.62it/s]
 21%|██        | 158/750 [00:34<02:08,  4.62it/s]
 21%|██        | 159/750 [00:35<02:07,  4.62it/s]
 21%|██▏       | 160/750 [00:35<02:07,  4.62it/s]
 21%|██▏       | 161/750 [00:35<02:11,  4.46it/s]
 22%|██▏       | 162/750 [00:35<02:06,  4.66it/s]
 22%|██▏       | 163/750 [00:36<02:06,  4.65it/s]
 22%|██▏       | 164/750 [00:36<02:06,  4.65it/s]
 22%|██▏       | 165/750 [00:36<02:06,  4.64it/s]
 22%|██▏       | 166/750 [00:36<02:06,  4.63it/s]
 22%|██▏       | 167/750 [00:36<02:05,  4.63it/s]
 22%|██▏       | 168/750 [00:37<02:05,  4.63it/s]
 23%|██▎       | 169/750 [00:37<02:05,  4.63it/s]
 23%|██▎       | 170/750 [00:37<02:05,  4.63it/s]
 23%|██▎       | 171/750 [00:37<02:05,  4.63it/s]
 23%|██▎       | 172/750 [00:37<02:04,  4.63it/s]
 23%|██▎       | 173/750 [00:38<02:04,  4.62it/s]
 23%|██▎       | 174/750 [00:38<02:04,  4.62it/s]
 23%|██▎       | 175/750 [00:38<02:04,  4.63it/s]
 23%|██▎       | 176/750 [00:38<02:04,  4.62it/s]
 24%|██▎       | 177/750 [00:39<02:04,  4.62it/s]
 24%|██▎       | 178/750 [00:39<02:03,  4.62it/s]
 24%|██▍       | 179/750 [00:39<02:03,  4.62it/s]
 24%|██▍       | 180/750 [00:39<02:03,  4.62it/s]
 24%|██▍       | 181/750 [00:39<02:07,  4.46it/s]
 24%|██▍       | 182/750 [00:40<02:01,  4.67it/s]
 24%|██▍       | 183/750 [00:40<02:01,  4.66it/s]
 25%|██▍       | 184/750 [00:40<02:01,  4.65it/s]
 25%|██▍       | 185/750 [00:40<02:01,  4.64it/s]
 25%|██▍       | 186/750 [00:40<02:01,  4.63it/s]
 25%|██▍       | 187/750 [00:41<02:01,  4.63it/s]
 25%|██▌       | 188/750 [00:41<02:01,  4.63it/s]
 25%|██▌       | 189/750 [00:41<02:01,  4.62it/s]
 25%|██▌       | 190/750 [00:41<02:01,  4.62it/s]
 25%|██▌       | 191/750 [00:42<02:00,  4.62it/s]
 26%|██▌       | 192/750 [00:42<02:00,  4.62it/s]
 26%|██▌       | 193/750 [00:42<02:00,  4.62it/s]
 26%|██▌       | 194/750 [00:42<02:00,  4.62it/s]
 26%|██▌       | 195/750 [00:42<02:00,  4.62it/s]
 26%|██▌       | 196/750 [00:43<01:59,  4.62it/s]
 26%|██▋       | 197/750 [00:43<01:59,  4.62it/s]
 26%|██▋       | 198/750 [00:43<01:59,  4.62it/s]
 27%|██▋       | 199/750 [00:43<01:59,  4.62it/s]
 27%|██▋       | 200/750 [00:44<01:59,  4.62it/s]
 27%|██▋       | 201/750 [00:44<02:03,  4.46it/s]
 27%|██▋       | 202/750 [00:44<01:57,  4.67it/s]
 27%|██▋       | 203/750 [00:44<01:57,  4.65it/s]
 27%|██▋       | 204/750 [00:44<01:57,  4.65it/s]
 27%|██▋       | 205/750 [00:45<01:57,  4.64it/s]
 27%|██▋       | 206/750 [00:45<01:57,  4.63it/s]
 28%|██▊       | 207/750 [00:45<01:57,  4.63it/s]
 28%|██▊       | 208/750 [00:45<01:57,  4.63it/s]
 28%|██▊       | 209/750 [00:45<01:57,  4.62it/s]
 28%|██▊       | 210/750 [00:46<01:56,  4.62it/s]
 28%|██▊       | 211/750 [00:46<01:56,  4.62it/s]
 28%|██▊       | 212/750 [00:46<01:56,  4.62it/s]
 28%|██▊       | 213/750 [00:46<01:56,  4.62it/s]
 29%|██▊       | 214/750 [00:47<01:55,  4.62it/s]
 29%|██▊       | 215/750 [00:47<01:55,  4.62it/s]
 29%|██▉       | 216/750 [00:47<01:55,  4.62it/s]
 29%|██▉       | 217/750 [00:47<01:55,  4.62it/s]
 29%|██▉       | 218/750 [00:47<01:55,  4.62it/s]
 29%|██▉       | 219/750 [00:48<01:54,  4.62it/s]
 29%|██▉       | 220/750 [00:48<01:54,  4.62it/s]
 29%|██▉       | 221/750 [00:48<01:58,  4.46it/s]
 30%|██▉       | 222/750 [00:48<01:53,  4.67it/s]
 30%|██▉       | 223/750 [00:49<01:53,  4.65it/s]
 30%|██▉       | 224/750 [00:49<01:53,  4.65it/s]
 30%|███       | 225/750 [00:49<01:53,  4.64it/s]
 30%|███       | 226/750 [00:49<01:53,  4.63it/s]
 30%|███       | 227/750 [00:49<01:52,  4.63it/s]
 30%|███       | 228/750 [00:50<01:52,  4.63it/s]
 31%|███       | 229/750 [00:50<01:52,  4.63it/s]
 31%|███       | 230/750 [00:50<01:52,  4.63it/s]
 31%|███       | 231/750 [00:50<01:52,  4.62it/s]
 31%|███       | 232/750 [00:50<01:51,  4.63it/s]
 31%|███       | 233/750 [00:51<01:51,  4.62it/s]
 31%|███       | 234/750 [00:51<01:51,  4.62it/s]
 31%|███▏      | 235/750 [00:51<01:51,  4.62it/s]
 31%|███▏      | 236/750 [00:51<01:51,  4.62it/s]
 32%|███▏      | 237/750 [00:52<01:50,  4.62it/s]
 32%|███▏      | 238/750 [00:52<01:50,  4.62it/s]
 32%|███▏      | 239/750 [00:52<01:50,  4.62it/s]
 32%|███▏      | 240/750 [00:52<01:50,  4.62it/s]
 32%|███▏      | 241/750 [00:52<01:54,  4.46it/s]
 32%|███▏      | 242/750 [00:53<01:48,  4.67it/s]
 32%|███▏      | 243/750 [00:53<01:49,  4.65it/s]
 33%|███▎      | 244/750 [00:53<01:49,  4.64it/s]
 33%|███▎      | 245/750 [00:53<01:48,  4.64it/s]
 33%|███▎      | 246/750 [00:53<01:48,  4.63it/s]
 33%|███▎      | 247/750 [00:54<01:48,  4.63it/s]
 33%|███▎      | 248/750 [00:54<01:48,  4.63it/s]
 33%|███▎      | 249/750 [00:54<01:48,  4.63it/s]
 33%|███▎      | 250/750 [00:54<01:48,  4.63it/s]
 33%|███▎      | 251/750 [00:55<01:47,  4.63it/s]
 34%|███▎      | 252/750 [00:55<01:47,  4.62it/s]
 34%|███▎      | 253/750 [00:55<01:47,  4.62it/s]
 34%|███▍      | 254/750 [00:55<01:47,  4.62it/s]
 34%|███▍      | 255/750 [00:55<01:47,  4.62it/s]
 34%|███▍      | 256/750 [00:56<01:46,  4.63it/s]
 34%|███▍      | 257/750 [00:56<01:46,  4.63it/s]
 34%|███▍      | 258/750 [00:56<01:46,  4.63it/s]
 35%|███▍      | 259/750 [00:56<01:46,  4.62it/s]
 35%|███▍      | 260/750 [00:57<01:46,  4.62it/s]
 35%|███▍      | 261/750 [00:57<01:49,  4.46it/s]
 35%|███▍      | 262/750 [00:57<01:44,  4.67it/s]
 35%|███▌      | 263/750 [00:57<01:44,  4.65it/s]
 35%|███▌      | 264/750 [00:57<01:44,  4.64it/s]
 35%|███▌      | 265/750 [00:58<01:44,  4.64it/s]
 35%|███▌      | 266/750 [00:58<01:44,  4.63it/s]
 36%|███▌      | 267/750 [00:58<01:44,  4.63it/s]
 36%|███▌      | 268/750 [00:58<01:44,  4.63it/s]
 36%|███▌      | 269/750 [00:58<01:43,  4.63it/s]
 36%|███▌      | 270/750 [00:59<01:43,  4.62it/s]
 36%|███▌      | 271/750 [00:59<01:43,  4.62it/s]
 36%|███▋      | 272/750 [00:59<01:43,  4.61it/s]
 36%|███▋      | 273/750 [00:59<01:43,  4.61it/s]
 37%|███▋      | 274/750 [01:00<01:43,  4.61it/s]
 37%|███▋      | 275/750 [01:00<01:42,  4.62it/s]
 37%|███▋      | 276/750 [01:00<01:42,  4.62it/s]
 37%|███▋      | 277/750 [01:00<01:42,  4.62it/s]
 37%|███▋      | 278/750 [01:00<01:42,  4.62it/s]
 37%|███▋      | 279/750 [01:01<01:41,  4.62it/s]
 37%|███▋      | 280/750 [01:01<01:41,  4.62it/s]
 37%|███▋      | 281/750 [01:01<01:45,  4.46it/s]
 38%|███▊      | 282/750 [01:01<01:40,  4.67it/s]
 38%|███▊      | 283/750 [01:01<01:40,  4.65it/s]
 38%|███▊      | 284/750 [01:02<01:40,  4.64it/s]
 38%|███▊      | 285/750 [01:02<01:40,  4.64it/s]
 38%|███▊      | 286/750 [01:02<01:40,  4.63it/s]
 38%|███▊      | 287/750 [01:02<01:40,  4.63it/s]
 38%|███▊      | 288/750 [01:03<01:39,  4.63it/s]
 39%|███▊      | 289/750 [01:03<01:39,  4.62it/s]
 39%|███▊      | 290/750 [01:03<01:39,  4.62it/s]
 39%|███▉      | 291/750 [01:03<01:39,  4.62it/s]
 39%|███▉      | 292/750 [01:03<01:39,  4.62it/s]
 39%|███▉      | 293/750 [01:04<01:38,  4.62it/s]
 39%|███▉      | 294/750 [01:04<01:38,  4.62it/s]
 39%|███▉      | 295/750 [01:04<01:38,  4.62it/s]
 39%|███▉      | 296/750 [01:04<01:38,  4.62it/s]
 40%|███▉      | 297/750 [01:05<01:37,  4.62it/s]
 40%|███▉      | 298/750 [01:05<01:37,  4.62it/s]
 40%|███▉      | 299/750 [01:05<01:37,  4.62it/s]
 40%|████      | 300/750 [01:05<01:37,  4.62it/s]
 40%|████      | 301/750 [01:05<01:40,  4.46it/s]
 40%|████      | 302/750 [01:06<01:35,  4.67it/s]
 40%|████      | 303/750 [01:06<01:36,  4.66it/s]
 41%|████      | 304/750 [01:06<01:36,  4.64it/s]
 41%|████      | 305/750 [01:06<01:35,  4.64it/s]
 41%|████      | 306/750 [01:06<01:35,  4.63it/s]
 41%|████      | 307/750 [01:07<01:35,  4.63it/s]
 41%|████      | 308/750 [01:07<01:35,  4.63it/s]
 41%|████      | 309/750 [01:07<01:35,  4.63it/s]
 41%|████▏     | 310/750 [01:07<01:35,  4.63it/s]
 41%|████▏     | 311/750 [01:08<01:34,  4.63it/s]
 42%|████▏     | 312/750 [01:08<01:34,  4.62it/s]
 42%|████▏     | 313/750 [01:08<01:34,  4.62it/s]
 42%|████▏     | 314/750 [01:08<01:34,  4.62it/s]
 42%|████▏     | 315/750 [01:08<01:34,  4.62it/s]
 42%|████▏     | 316/750 [01:09<01:33,  4.62it/s]
 42%|████▏     | 317/750 [01:09<01:33,  4.62it/s]
 42%|████▏     | 318/750 [01:09<01:33,  4.62it/s]
 43%|████▎     | 319/750 [01:09<01:33,  4.62it/s]
 43%|████▎     | 320/750 [01:09<01:32,  4.62it/s]
 43%|████▎     | 321/750 [01:10<01:36,  4.46it/s]
 43%|████▎     | 322/750 [01:10<01:31,  4.66it/s]
 43%|████▎     | 323/750 [01:10<01:31,  4.65it/s]
 43%|████▎     | 324/750 [01:10<01:31,  4.64it/s]
 43%|████▎     | 325/750 [01:11<01:31,  4.63it/s]
 43%|████▎     | 326/750 [01:11<01:31,  4.63it/s]
 44%|████▎     | 327/750 [01:11<01:31,  4.63it/s]
 44%|████▎     | 328/750 [01:11<01:31,  4.62it/s]
 44%|████▍     | 329/750 [01:11<01:31,  4.62it/s]
 44%|████▍     | 330/750 [01:12<01:30,  4.62it/s]
 44%|████▍     | 331/750 [01:12<01:30,  4.62it/s]
 44%|████▍     | 332/750 [01:12<01:30,  4.62it/s]
 44%|████▍     | 333/750 [01:12<01:30,  4.62it/s]
 45%|████▍     | 334/750 [01:13<01:30,  4.62it/s]
 45%|████▍     | 335/750 [01:13<01:29,  4.62it/s]
 45%|████▍     | 336/750 [01:13<01:29,  4.62it/s]
 45%|████▍     | 337/750 [01:13<01:29,  4.62it/s]
 45%|████▌     | 338/750 [01:13<01:29,  4.62it/s]
 45%|████▌     | 339/750 [01:14<01:28,  4.62it/s]
 45%|████▌     | 340/750 [01:14<01:28,  4.62it/s]
 45%|████▌     | 341/750 [01:14<01:31,  4.46it/s]
 46%|████▌     | 342/750 [01:14<01:27,  4.66it/s]
 46%|████▌     | 343/750 [01:14<01:27,  4.65it/s]
 46%|████▌     | 344/750 [01:15<01:27,  4.64it/s]
 46%|████▌     | 345/750 [01:15<01:27,  4.64it/s]
 46%|████▌     | 346/750 [01:15<01:27,  4.63it/s]
 46%|████▋     | 347/750 [01:15<01:27,  4.63it/s]
 46%|████▋     | 348/750 [01:16<01:26,  4.62it/s]
 47%|████▋     | 349/750 [01:16<01:26,  4.62it/s]
