ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1040/60000 [00:00<00:05, 10389.41it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10535.73it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 352462.52it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1082/10000 [00:00<00:00, 10814.36it/s]
 22%|██▏       | 2174/10000 [00:00<00:00, 10873.51it/s]
 33%|███▎      | 3262/10000 [00:00<00:00, 10863.59it/s]
 43%|████▎     | 4349/10000 [00:00<00:00, 10847.23it/s]
 54%|█████▍    | 5434/10000 [00:00<00:00, 10823.43it/s]
 65%|██████▌   | 6520/10000 [00:00<00:00, 10835.17it/s]
 76%|███████▌  | 7606/10000 [00:00<00:00, 10842.92it/s]
 87%|████████▋ | 8691/10000 [00:00<00:00, 10844.43it/s]
 98%|█████████▊| 9777/10000 [00:00<00:00, 10846.99it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10831.79it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 371177.35it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 707.91it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5024.62it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 855.72it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 6186.29it/s]

  0%|          | 0/48200 [00:00<?, ?it/s]
 20%|█▉        | 9473/48200 [00:00<00:00, 81363.66it/s]
100%|██████████| 48200/48200 [00:00<00:00, 355994.04it/s]

  0%|          | 0/8017 [00:00<?, ?it/s]
100%|██████████| 8017/8017 [00:00<00:00, 1980430.84it/s]
2025-06-21 18:03:07.465022: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 18:03:09.745183: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 18:03:09.745311: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 18:03:09.745330: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/754 [00:00<?, ?it/s]
  0%|          | 1/754 [00:00<06:42,  1.87it/s]
  0%|          | 2/754 [00:00<04:17,  2.92it/s]
  0%|          | 3/754 [00:00<03:35,  3.49it/s]
  1%|          | 4/754 [00:01<03:15,  3.84it/s]
  1%|          | 5/754 [00:01<03:04,  4.06it/s]
  1%|          | 6/754 [00:01<02:57,  4.21it/s]
  1%|          | 7/754 [00:01<02:53,  4.31it/s]
  1%|          | 8/754 [00:02<02:50,  4.38it/s]
  1%|          | 9/754 [00:02<02:48,  4.43it/s]
  1%|▏         | 10/754 [00:02<02:46,  4.46it/s]
  1%|▏         | 11/754 [00:02<02:45,  4.48it/s]
  2%|▏         | 12/754 [00:02<02:44,  4.50it/s]
  2%|▏         | 13/754 [00:03<02:44,  4.51it/s]
  2%|▏         | 14/754 [00:03<02:43,  4.52it/s]
  2%|▏         | 15/754 [00:03<02:43,  4.52it/s]
  2%|▏         | 16/754 [00:03<02:42,  4.53it/s]
  2%|▏         | 17/754 [00:04<02:42,  4.53it/s]
  2%|▏         | 18/754 [00:04<02:42,  4.53it/s]
  3%|▎         | 19/754 [00:04<02:42,  4.53it/s]
  3%|▎         | 20/754 [00:04<02:41,  4.54it/s]
  3%|▎         | 21/754 [00:04<02:45,  4.44it/s]
  3%|▎         | 22/754 [00:05<02:40,  4.56it/s]
  3%|▎         | 23/754 [00:05<02:40,  4.56it/s]
  3%|▎         | 24/754 [00:05<02:40,  4.54it/s]
  3%|▎         | 25/754 [00:05<02:40,  4.54it/s]
  3%|▎         | 26/754 [00:06<02:40,  4.54it/s]
  4%|▎         | 27/754 [00:06<02:40,  4.54it/s]
  4%|▎         | 28/754 [00:06<02:40,  4.53it/s]
  4%|▍         | 29/754 [00:06<02:39,  4.53it/s]
  4%|▍         | 30/754 [00:06<02:39,  4.53it/s]
  4%|▍         | 31/754 [00:07<02:39,  4.53it/s]
  4%|▍         | 32/754 [00:07<02:39,  4.52it/s]
  4%|▍         | 33/754 [00:07<02:39,  4.52it/s]
  5%|▍         | 34/754 [00:07<02:39,  4.53it/s]
  5%|▍         | 35/754 [00:08<02:38,  4.53it/s]
  5%|▍         | 36/754 [00:08<02:38,  4.53it/s]
  5%|▍         | 37/754 [00:08<02:38,  4.53it/s]
  5%|▌         | 38/754 [00:08<02:37,  4.53it/s]
  5%|▌         | 39/754 [00:08<02:37,  4.53it/s]
  5%|▌         | 40/754 [00:09<02:37,  4.53it/s]
  5%|▌         | 41/754 [00:09<02:40,  4.43it/s]
  6%|▌         | 42/754 [00:09<02:36,  4.56it/s]
  6%|▌         | 43/754 [00:09<02:36,  4.56it/s]
  6%|▌         | 44/754 [00:10<02:36,  4.55it/s]
  6%|▌         | 45/754 [00:10<02:35,  4.55it/s]
  6%|▌         | 46/754 [00:10<02:35,  4.54it/s]
  6%|▌         | 47/754 [00:10<02:35,  4.54it/s]
  6%|▋         | 48/754 [00:10<02:35,  4.54it/s]
  6%|▋         | 49/754 [00:11<02:35,  4.54it/s]
  7%|▋         | 50/754 [00:11<02:35,  4.54it/s]
  7%|▋         | 51/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 52/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 53/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 54/754 [00:12<02:34,  4.54it/s]
  7%|▋         | 55/754 [00:12<02:34,  4.54it/s]
  7%|▋         | 56/754 [00:12<02:33,  4.54it/s]
  8%|▊         | 57/754 [00:12<02:33,  4.54it/s]
  8%|▊         | 58/754 [00:13<02:33,  4.54it/s]
  8%|▊         | 59/754 [00:13<02:33,  4.54it/s]
  8%|▊         | 60/754 [00:13<02:32,  4.54it/s]
  8%|▊         | 61/754 [00:13<02:36,  4.43it/s]
  8%|▊         | 62/754 [00:13<02:31,  4.56it/s]
  8%|▊         | 63/754 [00:14<02:31,  4.55it/s]
  8%|▊         | 64/754 [00:14<02:31,  4.55it/s]
  9%|▊         | 65/754 [00:14<02:31,  4.54it/s]
  9%|▉         | 66/754 [00:14<02:31,  4.54it/s]
  9%|▉         | 67/754 [00:15<02:31,  4.54it/s]
  9%|▉         | 68/754 [00:15<02:31,  4.54it/s]
  9%|▉         | 69/754 [00:15<02:31,  4.53it/s]
  9%|▉         | 70/754 [00:15<02:30,  4.53it/s]
  9%|▉         | 71/754 [00:15<02:30,  4.53it/s]
 10%|▉         | 72/754 [00:16<02:30,  4.54it/s]
 10%|▉         | 73/754 [00:16<02:30,  4.54it/s]
 10%|▉         | 74/754 [00:16<02:29,  4.53it/s]
 10%|▉         | 75/754 [00:16<02:29,  4.53it/s]
 10%|█         | 76/754 [00:17<02:29,  4.53it/s]
 10%|█         | 77/754 [00:17<02:29,  4.53it/s]
 10%|█         | 78/754 [00:17<02:29,  4.53it/s]
 10%|█         | 79/754 [00:17<02:28,  4.53it/s]
 11%|█         | 80/754 [00:17<02:28,  4.53it/s]
 11%|█         | 81/754 [00:18<02:31,  4.43it/s]
 11%|█         | 82/754 [00:18<02:27,  4.56it/s]
 11%|█         | 83/754 [00:18<02:27,  4.55it/s]
 11%|█         | 84/754 [00:18<02:27,  4.55it/s]
 11%|█▏        | 85/754 [00:19<02:27,  4.54it/s]
 11%|█▏        | 86/754 [00:19<02:27,  4.54it/s]
 12%|█▏        | 87/754 [00:19<02:26,  4.54it/s]
 12%|█▏        | 88/754 [00:19<02:26,  4.54it/s]
 12%|█▏        | 89/754 [00:19<02:26,  4.54it/s]
 12%|█▏        | 90/754 [00:20<02:26,  4.54it/s]
 12%|█▏        | 91/754 [00:20<02:26,  4.54it/s]
 12%|█▏        | 92/754 [00:20<02:25,  4.54it/s]
 12%|█▏        | 93/754 [00:20<02:25,  4.54it/s]
 12%|█▏        | 94/754 [00:21<02:25,  4.54it/s]
 13%|█▎        | 95/754 [00:21<02:25,  4.54it/s]
 13%|█▎        | 96/754 [00:21<02:24,  4.54it/s]
 13%|█▎        | 97/754 [00:21<02:24,  4.54it/s]
 13%|█▎        | 98/754 [00:21<02:24,  4.54it/s]
 13%|█▎        | 99/754 [00:22<02:24,  4.54it/s]
 13%|█▎        | 100/754 [00:22<02:24,  4.54it/s]
 13%|█▎        | 101/754 [00:22<02:27,  4.44it/s]
 14%|█▎        | 102/754 [00:22<02:23,  4.55it/s]
 14%|█▎        | 103/754 [00:23<02:23,  4.55it/s]
 14%|█▍        | 104/754 [00:23<02:22,  4.55it/s]
 14%|█▍        | 105/754 [00:23<02:22,  4.54it/s]
 14%|█▍        | 106/754 [00:23<02:22,  4.54it/s]
 14%|█▍        | 107/754 [00:23<02:22,  4.54it/s]
 14%|█▍        | 108/754 [00:24<02:22,  4.54it/s]
 14%|█▍        | 109/754 [00:24<02:22,  4.54it/s]
 15%|█▍        | 110/754 [00:24<02:21,  4.54it/s]
 15%|█▍        | 111/754 [00:24<02:21,  4.54it/s]
 15%|█▍        | 112/754 [00:25<02:21,  4.54it/s]
 15%|█▍        | 113/754 [00:25<02:21,  4.54it/s]
 15%|█▌        | 114/754 [00:25<02:20,  4.54it/s]
 15%|█▌        | 115/754 [00:25<02:20,  4.54it/s]
 15%|█▌        | 116/754 [00:25<02:20,  4.54it/s]
 16%|█▌        | 117/754 [00:26<02:20,  4.54it/s]
 16%|█▌        | 118/754 [00:26<02:20,  4.54it/s]
 16%|█▌        | 119/754 [00:26<02:19,  4.54it/s]
 16%|█▌        | 120/754 [00:26<02:19,  4.54it/s]
 16%|█▌        | 121/754 [00:27<02:22,  4.43it/s]
 16%|█▌        | 122/754 [00:27<02:18,  4.56it/s]
 16%|█▋        | 123/754 [00:27<02:18,  4.55it/s]
 16%|█▋        | 124/754 [00:27<02:18,  4.55it/s]
 17%|█▋        | 125/754 [00:27<02:18,  4.54it/s]
 17%|█▋        | 126/754 [00:28<02:18,  4.54it/s]
 17%|█▋        | 127/754 [00:28<02:18,  4.54it/s]
 17%|█▋        | 128/754 [00:28<02:17,  4.54it/s]
 17%|█▋        | 129/754 [00:28<02:17,  4.54it/s]
 17%|█▋        | 130/754 [00:28<02:17,  4.54it/s]
 17%|█▋        | 131/754 [00:29<02:17,  4.54it/s]
 18%|█▊        | 132/754 [00:29<02:17,  4.54it/s]
 18%|█▊        | 133/754 [00:29<02:16,  4.54it/s]
 18%|█▊        | 134/754 [00:29<02:16,  4.54it/s]
 18%|█▊        | 135/754 [00:30<02:17,  4.51it/s]
 18%|█▊        | 136/754 [00:30<02:16,  4.52it/s]
 18%|█▊        | 137/754 [00:30<02:16,  4.52it/s]
 18%|█▊        | 138/754 [00:30<02:16,  4.53it/s]
 18%|█▊        | 139/754 [00:30<02:15,  4.53it/s]
 19%|█▊        | 140/754 [00:31<02:15,  4.53it/s]
 19%|█▊        | 141/754 [00:31<02:18,  4.43it/s]
 19%|█▉        | 142/754 [00:31<02:14,  4.56it/s]
 19%|█▉        | 143/754 [00:31<02:14,  4.56it/s]
 19%|█▉        | 144/754 [00:32<02:14,  4.54it/s]
 19%|█▉        | 145/754 [00:32<02:14,  4.54it/s]
 19%|█▉        | 146/754 [00:32<02:13,  4.54it/s]
 19%|█▉        | 147/754 [00:32<02:13,  4.53it/s]
 20%|█▉        | 148/754 [00:32<02:13,  4.53it/s]
 20%|█▉        | 149/754 [00:33<02:13,  4.53it/s]
 20%|█▉        | 150/754 [00:33<02:13,  4.53it/s]
 20%|██        | 151/754 [00:33<02:12,  4.53it/s]
 20%|██        | 152/754 [00:33<02:12,  4.54it/s]
 20%|██        | 153/754 [00:34<02:12,  4.54it/s]
 20%|██        | 154/754 [00:34<02:12,  4.54it/s]
 21%|██        | 155/754 [00:34<02:12,  4.54it/s]
 21%|██        | 156/754 [00:34<02:11,  4.54it/s]
 21%|██        | 157/754 [00:34<02:11,  4.54it/s]
 21%|██        | 158/754 [00:35<02:11,  4.54it/s]
 21%|██        | 159/754 [00:35<02:11,  4.54it/s]
 21%|██        | 160/754 [00:35<02:10,  4.54it/s]
 21%|██▏       | 161/754 [00:35<02:13,  4.44it/s]
 21%|██▏       | 162/754 [00:36<02:09,  4.56it/s]
 22%|██▏       | 163/754 [00:36<02:09,  4.55it/s]
 22%|██▏       | 164/754 [00:36<02:09,  4.54it/s]
 22%|██▏       | 165/754 [00:36<02:09,  4.54it/s]
 22%|██▏       | 166/754 [00:36<02:09,  4.53it/s]
 22%|██▏       | 167/754 [00:37<02:09,  4.53it/s]
 22%|██▏       | 168/754 [00:37<02:09,  4.52it/s]
 22%|██▏       | 169/754 [00:37<02:09,  4.52it/s]
 23%|██▎       | 170/754 [00:37<02:09,  4.53it/s]
 23%|██▎       | 171/754 [00:38<02:08,  4.53it/s]
 23%|██▎       | 172/754 [00:38<02:08,  4.53it/s]
 23%|██▎       | 173/754 [00:38<02:08,  4.53it/s]
 23%|██▎       | 174/754 [00:38<02:08,  4.53it/s]
 23%|██▎       | 175/754 [00:38<02:07,  4.53it/s]
 23%|██▎       | 176/754 [00:39<02:07,  4.53it/s]
 23%|██▎       | 177/754 [00:39<02:07,  4.53it/s]
 24%|██▎       | 178/754 [00:39<02:07,  4.53it/s]
 24%|██▎       | 179/754 [00:39<02:06,  4.53it/s]
 24%|██▍       | 180/754 [00:40<02:06,  4.54it/s]
 24%|██▍       | 181/754 [00:40<02:09,  4.43it/s]
 24%|██▍       | 182/754 [00:40<02:05,  4.56it/s]
 24%|██▍       | 183/754 [00:40<02:05,  4.55it/s]
 24%|██▍       | 184/754 [00:40<02:05,  4.55it/s]
 25%|██▍       | 185/754 [00:41<02:05,  4.54it/s]
 25%|██▍       | 186/754 [00:41<02:05,  4.54it/s]
 25%|██▍       | 187/754 [00:41<02:04,  4.54it/s]
 25%|██▍       | 188/754 [00:41<02:04,  4.54it/s]
 25%|██▌       | 189/754 [00:41<02:04,  4.54it/s]
 25%|██▌       | 190/754 [00:42<02:04,  4.54it/s]
 25%|██▌       | 191/754 [00:42<02:04,  4.54it/s]
 25%|██▌       | 192/754 [00:42<02:03,  4.54it/s]
 26%|██▌       | 193/754 [00:42<02:03,  4.54it/s]
 26%|██▌       | 194/754 [00:43<02:03,  4.53it/s]
 26%|██▌       | 195/754 [00:43<02:03,  4.54it/s]
 26%|██▌       | 196/754 [00:43<02:03,  4.53it/s]
 26%|██▌       | 197/754 [00:43<02:02,  4.53it/s]
 26%|██▋       | 198/754 [00:43<02:02,  4.53it/s]
 26%|██▋       | 199/754 [00:44<02:02,  4.54it/s]
 27%|██▋       | 200/754 [00:44<02:02,  4.54it/s]
 27%|██▋       | 201/754 [00:44<02:04,  4.43it/s]
 27%|██▋       | 202/754 [00:44<02:01,  4.56it/s]
 27%|██▋       | 203/754 [00:45<02:01,  4.55it/s]
 27%|██▋       | 204/754 [00:45<02:00,  4.55it/s]
 27%|██▋       | 205/754 [00:45<02:00,  4.55it/s]
 27%|██▋       | 206/754 [00:45<02:00,  4.54it/s]
 27%|██▋       | 207/754 [00:45<02:00,  4.54it/s]
 28%|██▊       | 208/754 [00:46<02:00,  4.54it/s]
 28%|██▊       | 209/754 [00:46<02:00,  4.54it/s]
 28%|██▊       | 210/754 [00:46<01:59,  4.54it/s]
 28%|██▊       | 211/754 [00:46<01:59,  4.53it/s]
 28%|██▊       | 212/754 [00:47<01:59,  4.53it/s]
 28%|██▊       | 213/754 [00:47<01:59,  4.53it/s]
 28%|██▊       | 214/754 [00:47<01:59,  4.53it/s]
 29%|██▊       | 215/754 [00:47<01:58,  4.53it/s]
 29%|██▊       | 216/754 [00:47<01:58,  4.53it/s]
 29%|██▉       | 217/754 [00:48<01:58,  4.53it/s]
 29%|██▉       | 218/754 [00:48<01:58,  4.53it/s]
 29%|██▉       | 219/754 [00:48<01:57,  4.54it/s]
 29%|██▉       | 220/754 [00:48<01:57,  4.54it/s]
 29%|██▉       | 221/754 [00:49<02:00,  4.43it/s]
 29%|██▉       | 222/754 [00:49<01:56,  4.56it/s]
 30%|██▉       | 223/754 [00:49<01:56,  4.55it/s]
 30%|██▉       | 224/754 [00:49<01:56,  4.55it/s]
 30%|██▉       | 225/754 [00:49<01:56,  4.54it/s]
 30%|██▉       | 226/754 [00:50<01:56,  4.54it/s]
 30%|███       | 227/754 [00:50<01:56,  4.54it/s]
 30%|███       | 228/754 [00:50<01:55,  4.54it/s]
 30%|███       | 229/754 [00:50<01:55,  4.54it/s]
 31%|███       | 230/754 [00:51<01:55,  4.54it/s]
 31%|███       | 231/754 [00:51<01:55,  4.54it/s]
 31%|███       | 232/754 [00:51<01:54,  4.54it/s]
 31%|███       | 233/754 [00:51<01:54,  4.54it/s]
 31%|███       | 234/754 [00:51<01:54,  4.54it/s]
 31%|███       | 235/754 [00:52<01:54,  4.54it/s]
 31%|███▏      | 236/754 [00:52<01:54,  4.54it/s]
 31%|███▏      | 237/754 [00:52<01:53,  4.54it/s]
 32%|███▏      | 238/754 [00:52<01:53,  4.54it/s]
 32%|███▏      | 239/754 [00:53<01:53,  4.54it/s]
 32%|███▏      | 240/754 [00:53<01:53,  4.54it/s]
 32%|███▏      | 241/754 [00:53<01:55,  4.43it/s]
 32%|███▏      | 242/754 [00:53<01:52,  4.56it/s]
 32%|███▏      | 243/754 [00:53<01:52,  4.55it/s]
 32%|███▏      | 244/754 [00:54<01:52,  4.54it/s]
 32%|███▏      | 245/754 [00:54<01:52,  4.54it/s]
 33%|███▎      | 246/754 [00:54<01:51,  4.54it/s]
 33%|███▎      | 247/754 [00:54<01:51,  4.54it/s]
 33%|███▎      | 248/754 [00:55<01:51,  4.54it/s]
 33%|███▎      | 249/754 [00:55<01:51,  4.54it/s]
 33%|███▎      | 250/754 [00:55<01:51,  4.54it/s]
 33%|███▎      | 251/754 [00:55<01:50,  4.54it/s]
 33%|███▎      | 252/754 [00:55<01:50,  4.54it/s]
 34%|███▎      | 253/754 [00:56<01:50,  4.54it/s]
 34%|███▎      | 254/754 [00:56<01:50,  4.53it/s]
 34%|███▍      | 255/754 [00:56<01:50,  4.54it/s]
 34%|███▍      | 256/754 [00:56<01:49,  4.53it/s]
 34%|███▍      | 257/754 [00:56<01:49,  4.53it/s]
 34%|███▍      | 258/754 [00:57<01:49,  4.53it/s]
 34%|███▍      | 259/754 [00:57<01:49,  4.53it/s]
 34%|███▍      | 260/754 [00:57<01:49,  4.53it/s]
 35%|███▍      | 261/754 [00:57<01:51,  4.43it/s]
 35%|███▍      | 262/754 [00:58<01:47,  4.56it/s]
 35%|███▍      | 263/754 [00:58<01:47,  4.55it/s]
 35%|███▌      | 264/754 [00:58<01:47,  4.55it/s]
 35%|███▌      | 265/754 [00:58<01:47,  4.55it/s]
 35%|███▌      | 266/754 [00:58<01:47,  4.54it/s]
 35%|███▌      | 267/754 [00:59<01:47,  4.54it/s]
 36%|███▌      | 268/754 [00:59<01:47,  4.54it/s]
 36%|███▌      | 269/754 [00:59<01:46,  4.54it/s]
 36%|███▌      | 270/754 [00:59<01:46,  4.54it/s]
 36%|███▌      | 271/754 [01:00<01:46,  4.54it/s]
 36%|███▌      | 272/754 [01:00<01:46,  4.54it/s]
 36%|███▌      | 273/754 [01:00<01:46,  4.54it/s]
 36%|███▋      | 274/754 [01:00<01:45,  4.54it/s]
 36%|███▋      | 275/754 [01:00<01:45,  4.54it/s]
 37%|███▋      | 276/754 [01:01<01:45,  4.54it/s]
 37%|███▋      | 277/754 [01:01<01:45,  4.54it/s]
 37%|███▋      | 278/754 [01:01<01:44,  4.53it/s]
 37%|███▋      | 279/754 [01:01<01:44,  4.54it/s]
 37%|███▋      | 280/754 [01:02<01:44,  4.54it/s]
 37%|███▋      | 281/754 [01:02<01:46,  4.43it/s]
 37%|███▋      | 282/754 [01:02<01:43,  4.56it/s]
 38%|███▊      | 283/754 [01:02<01:43,  4.55it/s]
 38%|███▊      | 284/754 [01:02<01:43,  4.55it/s]
 38%|███▊      | 285/754 [01:03<01:43,  4.55it/s]
 38%|███▊      | 286/754 [01:03<01:43,  4.54it/s]
 38%|███▊      | 287/754 [01:03<01:42,  4.54it/s]
 38%|███▊      | 288/754 [01:03<01:42,  4.54it/s]
 38%|███▊      | 289/754 [01:04<01:42,  4.54it/s]
 38%|███▊      | 290/754 [01:04<01:42,  4.54it/s]
 39%|███▊      | 291/754 [01:04<01:42,  4.54it/s]
 39%|███▊      | 292/754 [01:04<01:41,  4.54it/s]
 39%|███▉      | 293/754 [01:04<01:41,  4.54it/s]
 39%|███▉      | 294/754 [01:05<01:41,  4.54it/s]
 39%|███▉      | 295/754 [01:05<01:41,  4.54it/s]
 39%|███▉      | 296/754 [01:05<01:40,  4.54it/s]
 39%|███▉      | 297/754 [01:05<01:40,  4.54it/s]
 40%|███▉      | 298/754 [01:06<01:40,  4.54it/s]
 40%|███▉      | 299/754 [01:06<01:40,  4.54it/s]
 40%|███▉      | 300/754 [01:06<01:40,  4.53it/s]
 40%|███▉      | 301/754 [01:06<01:42,  4.43it/s]
 40%|████      | 302/754 [01:06<01:39,  4.55it/s]
 40%|████      | 303/754 [01:07<01:39,  4.54it/s]
 40%|████      | 304/754 [01:07<01:39,  4.52it/s]
 40%|████      | 305/754 [01:07<01:39,  4.53it/s]
 41%|████      | 306/754 [01:07<01:38,  4.53it/s]
 41%|████      | 307/754 [01:08<01:38,  4.53it/s]
 41%|████      | 308/754 [01:08<01:38,  4.53it/s]
 41%|████      | 309/754 [01:08<01:38,  4.53it/s]
 41%|████      | 310/754 [01:08<01:37,  4.53it/s]
 41%|████      | 311/754 [01:08<01:37,  4.53it/s]
 41%|████▏     | 312/754 [01:09<01:37,  4.53it/s]
 42%|████▏     | 313/754 [01:09<01:37,  4.53it/s]
 42%|████▏     | 314/754 [01:09<01:37,  4.53it/s]
 42%|████▏     | 315/754 [01:09<01:36,  4.54it/s]
 42%|████▏     | 316/754 [01:10<01:36,  4.54it/s]
 42%|████▏     | 317/754 [01:10<01:36,  4.54it/s]
 42%|████▏     | 318/754 [01:10<01:36,  4.53it/s]
 42%|████▏     | 319/754 [01:10<01:35,  4.54it/s]
 42%|████▏     | 320/754 [01:10<01:35,  4.54it/s]
 43%|████▎     | 321/754 [01:11<01:37,  4.43it/s]
 43%|████▎     | 322/754 [01:11<01:34,  4.56it/s]
 43%|████▎     | 323/754 [01:11<01:34,  4.55it/s]
 43%|████▎     | 324/754 [01:11<01:34,  4.55it/s]
 43%|████▎     | 325/754 [01:11<01:34,  4.54it/s]
 43%|████▎     | 326/754 [01:12<01:34,  4.54it/s]
 43%|████▎     | 327/754 [01:12<01:34,  4.54it/s]
 44%|████▎     | 328/754 [01:12<01:33,  4.54it/s]
 44%|████▎     | 329/754 [01:12<01:33,  4.54it/s]
 44%|████▍     | 330/754 [01:13<01:33,  4.54it/s]
 44%|████▍     | 331/754 [01:13<01:33,  4.54it/s]
 44%|████▍     | 332/754 [01:13<01:33,  4.53it/s]
 44%|████▍     | 333/754 [01:13<01:32,  4.53it/s]
 44%|████▍     | 334/754 [01:13<01:32,  4.53it/s]
 44%|████▍     | 335/754 [01:14<01:32,  4.53it/s]
 45%|████▍     | 336/754 [01:14<01:32,  4.54it/s]
