ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1353/60000 [00:00<00:04, 13526.34it/s]
100%|██████████| 10/10 [00:00<00:00, 384798.53it/s]
2025-06-21 20:36:13.029762: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 20:36:14.964378: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:36:14.964511: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:36:14.965824: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<08:10,  1.91it/s]
  0%|          | 2/938 [00:00<05:08,  3.03it/s]
  0%|          | 3/938 [00:00<04:14,  3.67it/s]
  0%|          | 4/938 [00:01<03:49,  4.07it/s]
  1%|          | 5/938 [00:01<03:35,  4.33it/s]
  1%|          | 6/938 [00:01<03:27,  4.50it/s]
  1%|          | 7/938 [00:01<03:21,  4.62it/s]
  1%|          | 8/938 [00:01<03:17,  4.70it/s]
  1%|          | 9/938 [00:02<03:15,  4.76it/s]
  1%|          | 10/938 [00:02<03:13,  4.80it/s]
  1%|          | 11/938 [00:02<03:12,  4.83it/s]
  1%|▏         | 12/938 [00:02<03:11,  4.84it/s]
  1%|▏         | 13/938 [00:02<03:10,  4.85it/s]
  1%|▏         | 14/938 [00:03<03:09,  4.87it/s]
  2%|▏         | 15/938 [00:03<03:09,  4.87it/s]
  2%|▏         | 16/938 [00:03<03:09,  4.88it/s]
  2%|▏         | 17/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 18/938 [00:03<03:08,  4.88it/s]
  2%|▏         | 19/938 [00:04<03:08,  4.88it/s]
  2%|▏         | 20/938 [00:04<03:08,  4.88it/s]
  2%|▏         | 21/938 [00:04<03:13,  4.74it/s]
  2%|▏         | 22/938 [00:04<03:07,  4.89it/s]
  2%|▏         | 23/938 [00:05<03:07,  4.89it/s]
  3%|▎         | 24/938 [00:05<03:06,  4.89it/s]
  3%|▎         | 25/938 [00:05<03:06,  4.89it/s]
  3%|▎         | 26/938 [00:05<03:06,  4.89it/s]
  3%|▎         | 27/938 [00:05<03:06,  4.89it/s]
  3%|▎         | 28/938 [00:06<03:06,  4.89it/s]
  3%|▎         | 29/938 [00:06<03:05,  4.89it/s]
  3%|▎         | 30/938 [00:06<03:05,  4.89it/s]
  3%|▎         | 31/938 [00:06<03:05,  4.89it/s]
  3%|▎         | 32/938 [00:06<03:05,  4.89it/s]
  4%|▎         | 33/938 [00:07<03:05,  4.89it/s]
  4%|▎         | 34/938 [00:07<03:04,  4.89it/s]
  4%|▎         | 35/938 [00:07<03:04,  4.89it/s]
  4%|▍         | 36/938 [00:07<03:04,  4.89it/s]
  4%|▍         | 37/938 [00:07<03:04,  4.89it/s]
  4%|▍         | 38/938 [00:08<03:04,  4.89it/s]
  4%|▍         | 39/938 [00:08<03:04,  4.87it/s]
  4%|▍         | 40/938 [00:08<03:04,  4.87it/s]
  4%|▍         | 41/938 [00:08<03:09,  4.73it/s]
  4%|▍         | 42/938 [00:08<03:03,  4.88it/s]
  5%|▍         | 43/938 [00:09<03:03,  4.89it/s]
  5%|▍         | 44/938 [00:09<03:03,  4.89it/s]
  5%|▍         | 45/938 [00:09<03:02,  4.88it/s]
  5%|▍         | 46/938 [00:09<03:02,  4.89it/s]
  5%|▌         | 47/938 [00:09<03:02,  4.88it/s]
  5%|▌         | 48/938 [00:10<03:02,  4.88it/s]
  5%|▌         | 49/938 [00:10<03:02,  4.88it/s]
  5%|▌         | 50/938 [00:10<03:01,  4.88it/s]
  5%|▌         | 51/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 52/938 [00:10<03:01,  4.88it/s]
  6%|▌         | 53/938 [00:11<03:01,  4.89it/s]
  6%|▌         | 54/938 [00:11<03:00,  4.89it/s]
  6%|▌         | 55/938 [00:11<03:00,  4.88it/s]
  6%|▌         | 56/938 [00:11<03:00,  4.88it/s]
  6%|▌         | 57/938 [00:11<03:00,  4.88it/s]
  6%|▌         | 58/938 [00:12<03:00,  4.88it/s]
  6%|▋         | 59/938 [00:12<02:59,  4.88it/s]
  6%|▋         | 60/938 [00:12<02:59,  4.88it/s]
  7%|▋         | 61/938 [00:12<03:04,  4.74it/s]
  7%|▋         | 62/938 [00:13<02:59,  4.89it/s]
  7%|▋         | 63/938 [00:13<02:58,  4.89it/s]
  7%|▋         | 64/938 [00:13<02:58,  4.89it/s]
  7%|▋         | 65/938 [00:13<02:58,  4.89it/s]
  7%|▋         | 66/938 [00:13<02:58,  4.89it/s]
  7%|▋         | 67/938 [00:14<02:58,  4.89it/s]
  7%|▋         | 68/938 [00:14<02:58,  4.89it/s]
  7%|▋         | 69/938 [00:14<02:58,  4.88it/s]
  7%|▋         | 70/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 71/938 [00:14<02:57,  4.88it/s]
  8%|▊         | 72/938 [00:15<02:57,  4.88it/s]
  8%|▊         | 73/938 [00:15<02:57,  4.89it/s]
  8%|▊         | 74/938 [00:15<02:56,  4.89it/s]
  8%|▊         | 75/938 [00:15<02:56,  4.89it/s]
  8%|▊         | 76/938 [00:15<02:56,  4.89it/s]
  8%|▊         | 77/938 [00:16<02:56,  4.89it/s]
  8%|▊         | 78/938 [00:16<02:56,  4.89it/s]
  8%|▊         | 79/938 [00:16<02:55,  4.89it/s]
  9%|▊         | 80/938 [00:16<02:55,  4.89it/s]
  9%|▊         | 81/938 [00:16<03:00,  4.75it/s]
  9%|▊         | 82/938 [00:17<02:54,  4.89it/s]
  9%|▉         | 83/938 [00:17<02:54,  4.89it/s]
  9%|▉         | 84/938 [00:17<02:54,  4.89it/s]
  9%|▉         | 85/938 [00:17<02:54,  4.89it/s]
  9%|▉         | 86/938 [00:17<02:54,  4.89it/s]
  9%|▉         | 87/938 [00:18<02:54,  4.89it/s]
  9%|▉         | 88/938 [00:18<02:53,  4.89it/s]
  9%|▉         | 89/938 [00:18<02:53,  4.89it/s]
 10%|▉         | 90/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 91/938 [00:18<02:53,  4.88it/s]
 10%|▉         | 92/938 [00:19<02:53,  4.88it/s]
 10%|▉         | 93/938 [00:19<02:52,  4.89it/s]
 10%|█         | 94/938 [00:19<02:52,  4.89it/s]
 10%|█         | 95/938 [00:19<02:52,  4.88it/s]
 10%|█         | 96/938 [00:19<02:52,  4.89it/s]
 10%|█         | 97/938 [00:20<02:52,  4.89it/s]
 10%|█         | 98/938 [00:20<02:51,  4.89it/s]
 11%|█         | 99/938 [00:20<02:51,  4.89it/s]
 11%|█         | 100/938 [00:20<02:51,  4.89it/s]
 11%|█         | 101/938 [00:21<02:56,  4.74it/s]
 11%|█         | 102/938 [00:21<02:50,  4.89it/s]
 11%|█         | 103/938 [00:21<02:50,  4.89it/s]
 11%|█         | 104/938 [00:21<02:50,  4.89it/s]
 11%|█         | 105/938 [00:21<02:50,  4.89it/s]
 11%|█▏        | 106/938 [00:22<02:50,  4.89it/s]
 11%|█▏        | 107/938 [00:22<02:50,  4.89it/s]
 12%|█▏        | 108/938 [00:22<02:49,  4.89it/s]
 12%|█▏        | 109/938 [00:22<02:49,  4.89it/s]
 12%|█▏        | 110/938 [00:22<02:49,  4.89it/s]
 12%|█▏        | 111/938 [00:23<02:49,  4.89it/s]
 12%|█▏        | 112/938 [00:23<02:49,  4.89it/s]
 12%|█▏        | 113/938 [00:23<02:48,  4.89it/s]
 12%|█▏        | 114/938 [00:23<02:48,  4.89it/s]
 12%|█▏        | 115/938 [00:23<02:48,  4.89it/s]
 12%|█▏        | 116/938 [00:24<02:48,  4.89it/s]
 12%|█▏        | 117/938 [00:24<02:48,  4.89it/s]
 13%|█▎        | 118/938 [00:24<02:47,  4.89it/s]
 13%|█▎        | 119/938 [00:24<02:48,  4.87it/s]
 13%|█▎        | 120/938 [00:24<02:47,  4.89it/s]
 13%|█▎        | 121/938 [00:25<02:52,  4.75it/s]
 13%|█▎        | 122/938 [00:25<02:46,  4.90it/s]
 13%|█▎        | 123/938 [00:25<02:46,  4.89it/s]
 13%|█▎        | 124/938 [00:25<02:46,  4.89it/s]
 13%|█▎        | 125/938 [00:25<02:46,  4.89it/s]
 13%|█▎        | 126/938 [00:26<02:46,  4.89it/s]
 14%|█▎        | 127/938 [00:26<02:45,  4.89it/s]
 14%|█▎        | 128/938 [00:26<02:45,  4.89it/s]
 14%|█▍        | 129/938 [00:26<02:45,  4.89it/s]
 14%|█▍        | 130/938 [00:26<02:45,  4.89it/s]
 14%|█▍        | 131/938 [00:27<02:45,  4.89it/s]
 14%|█▍        | 132/938 [00:27<02:44,  4.89it/s]
 14%|█▍        | 133/938 [00:27<02:44,  4.89it/s]
 14%|█▍        | 134/938 [00:27<02:44,  4.89it/s]
 14%|█▍        | 135/938 [00:27<02:45,  4.86it/s]
 14%|█▍        | 136/938 [00:28<02:44,  4.87it/s]
 15%|█▍        | 137/938 [00:28<02:44,  4.87it/s]
 15%|█▍        | 138/938 [00:28<02:43,  4.88it/s]
 15%|█▍        | 139/938 [00:28<02:43,  4.88it/s]
 15%|█▍        | 140/938 [00:29<02:43,  4.88it/s]
 15%|█▌        | 141/938 [00:29<02:48,  4.74it/s]
 15%|█▌        | 142/938 [00:29<02:42,  4.89it/s]
 15%|█▌        | 143/938 [00:29<02:42,  4.89it/s]
 15%|█▌        | 144/938 [00:29<02:43,  4.86it/s]
 15%|█▌        | 145/938 [00:30<02:42,  4.87it/s]
 16%|█▌        | 146/938 [00:30<02:42,  4.88it/s]
 16%|█▌        | 147/938 [00:30<02:42,  4.88it/s]
 16%|█▌        | 148/938 [00:30<02:41,  4.88it/s]
 16%|█▌        | 149/938 [00:30<02:41,  4.88it/s]
 16%|█▌        | 150/938 [00:31<02:41,  4.88it/s]
 16%|█▌        | 151/938 [00:31<02:41,  4.89it/s]
 16%|█▌        | 152/938 [00:31<02:40,  4.89it/s]
 16%|█▋        | 153/938 [00:31<02:40,  4.88it/s]
 16%|█▋        | 154/938 [00:31<02:40,  4.88it/s]
 17%|█▋        | 155/938 [00:32<02:40,  4.88it/s]
 17%|█▋        | 156/938 [00:32<02:40,  4.88it/s]
 17%|█▋        | 157/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 158/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 159/938 [00:32<02:39,  4.88it/s]
 17%|█▋        | 160/938 [00:33<02:39,  4.89it/s]
 17%|█▋        | 161/938 [00:33<02:43,  4.75it/s]
 17%|█▋        | 162/938 [00:33<02:38,  4.89it/s]
 17%|█▋        | 163/938 [00:33<02:38,  4.89it/s]
 17%|█▋        | 164/938 [00:33<02:38,  4.89it/s]
 18%|█▊        | 165/938 [00:34<02:38,  4.89it/s]
 18%|█▊        | 166/938 [00:34<02:37,  4.89it/s]
 18%|█▊        | 167/938 [00:34<02:37,  4.89it/s]
 18%|█▊        | 168/938 [00:34<02:37,  4.89it/s]
 18%|█▊        | 169/938 [00:34<02:37,  4.89it/s]
 18%|█▊        | 170/938 [00:35<02:37,  4.89it/s]
 18%|█▊        | 171/938 [00:35<02:36,  4.89it/s]
 18%|█▊        | 172/938 [00:35<02:36,  4.89it/s]
 18%|█▊        | 173/938 [00:35<02:36,  4.89it/s]
 19%|█▊        | 174/938 [00:35<02:36,  4.89it/s]
 19%|█▊        | 175/938 [00:36<02:36,  4.89it/s]
 19%|█▉        | 176/938 [00:36<02:35,  4.89it/s]
 19%|█▉        | 177/938 [00:36<02:35,  4.89it/s]
 19%|█▉        | 178/938 [00:36<02:35,  4.88it/s]
 19%|█▉        | 179/938 [00:36<02:35,  4.89it/s]
 19%|█▉        | 180/938 [00:37<02:35,  4.89it/s]
 19%|█▉        | 181/938 [00:37<02:39,  4.75it/s]
 19%|█▉        | 182/938 [00:37<02:34,  4.89it/s]
 20%|█▉        | 183/938 [00:37<02:34,  4.89it/s]
 20%|█▉        | 184/938 [00:38<02:34,  4.89it/s]
 20%|█▉        | 185/938 [00:38<02:34,  4.89it/s]
 20%|█▉        | 186/938 [00:38<02:33,  4.89it/s]
 20%|█▉        | 187/938 [00:38<02:33,  4.89it/s]
 20%|██        | 188/938 [00:38<02:33,  4.89it/s]
 20%|██        | 189/938 [00:39<02:33,  4.89it/s]
 20%|██        | 190/938 [00:39<02:33,  4.89it/s]
 20%|██        | 191/938 [00:39<02:32,  4.88it/s]
 20%|██        | 192/938 [00:39<02:32,  4.89it/s]
 21%|██        | 193/938 [00:39<02:32,  4.89it/s]
 21%|██        | 194/938 [00:40<02:32,  4.89it/s]
 21%|██        | 195/938 [00:40<02:31,  4.89it/s]
 21%|██        | 196/938 [00:40<02:31,  4.89it/s]
 21%|██        | 197/938 [00:40<02:31,  4.89it/s]
 21%|██        | 198/938 [00:40<02:31,  4.89it/s]
 21%|██        | 199/938 [00:41<02:31,  4.89it/s]
 21%|██▏       | 200/938 [00:41<02:31,  4.89it/s]
 21%|██▏       | 201/938 [00:41<02:35,  4.75it/s]
 22%|██▏       | 202/938 [00:41<02:30,  4.89it/s]
 22%|██▏       | 203/938 [00:41<02:30,  4.89it/s]
 22%|██▏       | 204/938 [00:42<02:30,  4.89it/s]
 22%|██▏       | 205/938 [00:42<02:29,  4.89it/s]
 22%|██▏       | 206/938 [00:42<02:29,  4.89it/s]
 22%|██▏       | 207/938 [00:42<02:29,  4.89it/s]
 22%|██▏       | 208/938 [00:42<02:29,  4.89it/s]
 22%|██▏       | 209/938 [00:43<02:29,  4.89it/s]
 22%|██▏       | 210/938 [00:43<02:28,  4.89it/s]
 22%|██▏       | 211/938 [00:43<02:28,  4.89it/s]
 23%|██▎       | 212/938 [00:43<02:28,  4.88it/s]
 23%|██▎       | 213/938 [00:43<02:28,  4.89it/s]
 23%|██▎       | 214/938 [00:44<02:28,  4.89it/s]
 23%|██▎       | 215/938 [00:44<02:27,  4.89it/s]
 23%|██▎       | 216/938 [00:44<02:27,  4.89it/s]
 23%|██▎       | 217/938 [00:44<02:27,  4.89it/s]
 23%|██▎       | 218/938 [00:44<02:27,  4.88it/s]
 23%|██▎       | 219/938 [00:45<02:27,  4.89it/s]
 23%|██▎       | 220/938 [00:45<02:26,  4.89it/s]
 24%|██▎       | 221/938 [00:45<02:31,  4.74it/s]
 24%|██▎       | 222/938 [00:45<02:26,  4.89it/s]
 24%|██▍       | 223/938 [00:46<02:26,  4.89it/s]
 24%|██▍       | 224/938 [00:46<02:26,  4.89it/s]
 24%|██▍       | 225/938 [00:46<02:25,  4.89it/s]
 24%|██▍       | 226/938 [00:46<02:25,  4.89it/s]
 24%|██▍       | 227/938 [00:46<02:25,  4.89it/s]
 24%|██▍       | 228/938 [00:47<02:25,  4.89it/s]
 24%|██▍       | 229/938 [00:47<02:25,  4.89it/s]
 25%|██▍       | 230/938 [00:47<02:24,  4.89it/s]
 25%|██▍       | 231/938 [00:47<02:24,  4.89it/s]
 25%|██▍       | 232/938 [00:47<02:24,  4.89it/s]
 25%|██▍       | 233/938 [00:48<02:24,  4.89it/s]
 25%|██▍       | 234/938 [00:48<02:24,  4.88it/s]
 25%|██▌       | 235/938 [00:48<02:23,  4.89it/s]
 25%|██▌       | 236/938 [00:48<02:23,  4.89it/s]
 25%|██▌       | 237/938 [00:48<02:23,  4.88it/s]
 25%|██▌       | 238/938 [00:49<02:23,  4.88it/s]
 25%|██▌       | 239/938 [00:49<02:23,  4.88it/s]
 26%|██▌       | 240/938 [00:49<02:22,  4.88it/s]
 26%|██▌       | 241/938 [00:49<02:26,  4.74it/s]
 26%|██▌       | 242/938 [00:49<02:22,  4.89it/s]
 26%|██▌       | 243/938 [00:50<02:22,  4.89it/s]
 26%|██▌       | 244/938 [00:50<02:21,  4.89it/s]
 26%|██▌       | 245/938 [00:50<02:21,  4.89it/s]
 26%|██▌       | 246/938 [00:50<02:21,  4.89it/s]
 26%|██▋       | 247/938 [00:50<02:21,  4.89it/s]
 26%|██▋       | 248/938 [00:51<02:21,  4.89it/s]
 27%|██▋       | 249/938 [00:51<02:21,  4.89it/s]
 27%|██▋       | 250/938 [00:51<02:20,  4.88it/s]
 27%|██▋       | 251/938 [00:51<02:20,  4.88it/s]
 27%|██▋       | 252/938 [00:51<02:20,  4.88it/s]
 27%|██▋       | 253/938 [00:52<02:20,  4.88it/s]
 27%|██▋       | 254/938 [00:52<02:20,  4.88it/s]
 27%|██▋       | 255/938 [00:52<02:19,  4.89it/s]
 27%|██▋       | 256/938 [00:52<02:19,  4.89it/s]
 27%|██▋       | 257/938 [00:52<02:19,  4.89it/s]
 28%|██▊       | 258/938 [00:53<02:19,  4.89it/s]
 28%|██▊       | 259/938 [00:53<02:18,  4.89it/s]
 28%|██▊       | 260/938 [00:53<02:18,  4.89it/s]
 28%|██▊       | 261/938 [00:53<02:22,  4.75it/s]
 28%|██▊       | 262/938 [00:54<02:18,  4.89it/s]
 28%|██▊       | 263/938 [00:54<02:17,  4.89it/s]
 28%|██▊       | 264/938 [00:54<02:18,  4.88it/s]
 28%|██▊       | 265/938 [00:54<02:17,  4.88it/s]
 28%|██▊       | 266/938 [00:54<02:17,  4.88it/s]
 28%|██▊       | 267/938 [00:55<02:17,  4.89it/s]
 29%|██▊       | 268/938 [00:55<02:17,  4.89it/s]
 29%|██▊       | 269/938 [00:55<02:16,  4.89it/s]
 29%|██▉       | 270/938 [00:55<02:16,  4.89it/s]
 29%|██▉       | 271/938 [00:55<02:16,  4.88it/s]
 29%|██▉       | 272/938 [00:56<02:16,  4.89it/s]
 29%|██▉       | 273/938 [00:56<02:16,  4.89it/s]
 29%|██▉       | 274/938 [00:56<02:15,  4.89it/s]
 29%|██▉       | 275/938 [00:56<02:15,  4.89it/s]
 29%|██▉       | 276/938 [00:56<02:15,  4.89it/s]
 30%|██▉       | 277/938 [00:57<02:15,  4.89it/s]
 30%|██▉       | 278/938 [00:57<02:15,  4.89it/s]
 30%|██▉       | 279/938 [00:57<02:14,  4.89it/s]
 30%|██▉       | 280/938 [00:57<02:14,  4.89it/s]
 30%|██▉       | 281/938 [00:57<02:18,  4.75it/s]
 30%|███       | 282/938 [00:58<02:14,  4.89it/s]
 30%|███       | 283/938 [00:58<02:13,  4.89it/s]
 30%|███       | 284/938 [00:58<02:13,  4.89it/s]
 30%|███       | 285/938 [00:58<02:13,  4.89it/s]
 30%|███       | 286/938 [00:58<02:13,  4.89it/s]
 31%|███       | 287/938 [00:59<02:13,  4.89it/s]
 31%|███       | 288/938 [00:59<02:12,  4.89it/s]
 31%|███       | 289/938 [00:59<02:12,  4.89it/s]
 31%|███       | 290/938 [00:59<02:12,  4.89it/s]
 31%|███       | 291/938 [00:59<02:12,  4.89it/s]
 31%|███       | 292/938 [01:00<02:12,  4.89it/s]
 31%|███       | 293/938 [01:00<02:12,  4.88it/s]
 31%|███▏      | 294/938 [01:00<02:11,  4.88it/s]
 31%|███▏      | 295/938 [01:00<02:11,  4.89it/s]
 32%|███▏      | 296/938 [01:00<02:11,  4.89it/s]
 32%|███▏      | 297/938 [01:01<02:11,  4.89it/s]
 32%|███▏      | 298/938 [01:01<02:10,  4.89it/s]
 32%|███▏      | 299/938 [01:01<02:10,  4.89it/s]
 32%|███▏      | 300/938 [01:01<02:10,  4.88it/s]
 32%|███▏      | 301/938 [01:02<02:14,  4.74it/s]
 32%|███▏      | 302/938 [01:02<02:09,  4.89it/s]
 32%|███▏      | 303/938 [01:02<02:09,  4.89it/s]
 32%|███▏      | 304/938 [01:02<02:09,  4.89it/s]
 33%|███▎      | 305/938 [01:02<02:09,  4.89it/s]
 33%|███▎      | 306/938 [01:03<02:09,  4.89it/s]
 33%|███▎      | 307/938 [01:03<02:09,  4.89it/s]
 33%|███▎      | 308/938 [01:03<02:08,  4.89it/s]
 33%|███▎      | 309/938 [01:03<02:08,  4.89it/s]
 33%|███▎      | 310/938 [01:03<02:08,  4.89it/s]
 33%|███▎      | 311/938 [01:04<02:08,  4.89it/s]
 33%|███▎      | 312/938 [01:04<02:08,  4.89it/s]
 33%|███▎      | 313/938 [01:04<02:07,  4.89it/s]
 33%|███▎      | 314/938 [01:04<02:07,  4.89it/s]
 34%|███▎      | 315/938 [01:04<02:07,  4.89it/s]
 34%|███▎      | 316/938 [01:05<02:07,  4.89it/s]
 34%|███▍      | 317/938 [01:05<02:07,  4.89it/s]
 34%|███▍      | 318/938 [01:05<02:06,  4.89it/s]
 34%|███▍      | 319/938 [01:05<02:06,  4.89it/s]
 34%|███▍      | 320/938 [01:05<02:06,  4.89it/s]
 34%|███▍      | 321/938 [01:06<02:09,  4.75it/s]
 34%|███▍      | 322/938 [01:06<02:05,  4.90it/s]
 34%|███▍      | 323/938 [01:06<02:05,  4.89it/s]
 35%|███▍      | 324/938 [01:06<02:05,  4.89it/s]
 35%|███▍      | 325/938 [01:06<02:05,  4.89it/s]
 35%|███▍      | 326/938 [01:07<02:05,  4.89it/s]
 35%|███▍      | 327/938 [01:07<02:04,  4.89it/s]
 35%|███▍      | 328/938 [01:07<02:04,  4.89it/s]
 35%|███▌      | 329/938 [01:07<02:04,  4.89it/s]
 35%|███▌      | 330/938 [01:07<02:04,  4.89it/s]
 35%|███▌      | 331/938 [01:08<02:04,  4.89it/s]
 35%|███▌      | 332/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 333/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 334/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 335/938 [01:08<02:03,  4.89it/s]
 36%|███▌      | 336/938 [01:09<02:03,  4.89it/s]
 36%|███▌      | 337/938 [01:09<02:02,  4.89it/s]
 36%|███▌      | 338/938 [01:09<02:02,  4.89it/s]
 36%|███▌      | 339/938 [01:09<02:02,  4.89it/s]
 36%|███▌      | 340/938 [01:09<02:02,  4.89it/s]
 36%|███▋      | 341/938 [01:10<02:05,  4.75it/s]
 36%|███▋      | 342/938 [01:10<02:01,  4.89it/s]
 37%|███▋      | 343/938 [01:10<02:01,  4.89it/s]
 37%|███▋      | 344/938 [01:10<02:01,  4.89it/s]
 37%|███▋      | 345/938 [01:11<02:01,  4.89it/s]
 37%|███▋      | 346/938 [01:11<02:01,  4.89it/s]
 37%|███▋      | 347/938 [01:11<02:00,  4.89it/s]
 37%|███▋      | 348/938 [01:11<02:00,  4.89it/s]
 37%|███▋      | 349/938 [01:11<02:00,  4.88it/s]
 37%|███▋      | 350/938 [01:12<02:00,  4.89it/s]
 37%|███▋      | 351/938 [01:12<02:00,  4.89it/s]
 38%|███▊      | 352/938 [01:12<01:59,  4.88it/s]
 38%|███▊      | 353/938 [01:12<01:59,  4.89it/s]
 38%|███▊      | 354/938 [01:12<01:59,  4.89it/s]
 38%|███▊      | 355/938 [01:13<01:59,  4.89it/s]
 38%|███▊      | 356/938 [01:13<01:59,  4.89it/s]
 38%|███▊      | 357/938 [01:13<01:58,  4.89it/s]
 38%|███▊      | 358/938 [01:13<01:58,  4.89it/s]
 38%|███▊      | 359/938 [01:13<01:58,  4.89it/s]
 38%|███▊      | 360/938 [01:14<01:58,  4.89it/s]
 38%|███▊      | 361/938 [01:14<02:01,  4.75it/s]
 39%|███▊      | 362/938 [01:14<01:57,  4.89it/s]
 39%|███▊      | 363/938 [01:14<01:57,  4.89it/s]
 39%|███▉      | 364/938 [01:14<01:57,  4.89it/s]
 39%|███▉      | 365/938 [01:15<01:57,  4.89it/s]
 39%|███▉      | 366/938 [01:15<01:57,  4.89it/s]
 39%|███▉      | 367/938 [01:15<01:56,  4.89it/s]
 39%|███▉      | 368/938 [01:15<01:56,  4.89it/s]
 39%|███▉      | 369/938 [01:15<01:56,  4.89it/s]
 39%|███▉      | 370/938 [01:16<01:56,  4.89it/s]
 40%|███▉      | 371/938 [01:16<01:56,  4.89it/s]
 40%|███▉      | 372/938 [01:16<01:55,  4.89it/s]
 40%|███▉      | 373/938 [01:16<01:55,  4.89it/s]
