
  0%|          | 0/60000 [00:00<?, ?it/s]
 56%|█████▌    | 33542/60000 [00:03<00:02, 10723.09it/s]
 58%|█████▊    | 34615/60000 [00:03<00:02, 10675.79it/s]
 59%|█████▉    | 35683/60000 [00:03<00:02, 10621.08it/s]
 61%|██████▏   | 36750/60000 [00:03<00:02, 10633.78it/s]
 63%|██████▎   | 37826/60000 [00:03<00:02, 10668.97it/s]
 65%|██████▍   | 38902/60000 [00:03<00:01, 10694.56it/s]
 67%|██████▋   | 39977/60000 [00:03<00:01, 10709.68it/s]
 68%|██████▊   | 41054/60000 [00:03<00:01, 10725.75it/s]
 70%|███████   | 42127/60000 [00:04<00:01, 10713.93it/s]
 72%|███████▏  | 43205/60000 [00:04<00:01, 10732.87it/s]
 74%|███████▍  | 44284/60000 [00:04<00:01, 10749.80it/s]
 76%|███████▌  | 45363/60000 [00:04<00:01, 10759.20it/s]
 77%|███████▋  | 46441/60000 [00:04<00:01, 10764.05it/s]
 79%|███████▉  | 47520/60000 [00:04<00:01, 10771.25it/s]
 81%|████████  | 48600/60000 [00:04<00:01, 10777.03it/s]
 83%|████████▎ | 49681/60000 [00:04<00:00, 10786.63it/s]
 85%|████████▍ | 50760/60000 [00:04<00:00, 10676.72it/s]
 86%|████████▋ | 51828/60000 [00:04<00:00, 10659.05it/s]
 88%|████████▊ | 52904/60000 [00:05<00:00, 10688.52it/s]
 90%|████████▉ | 53983/60000 [00:05<00:00, 10718.67it/s]
 92%|█████████▏| 55066/60000 [00:05<00:00, 10749.59it/s]
 94%|█████████▎| 56148/60000 [00:05<00:00, 10768.05it/s]
 95%|█████████▌| 57226/60000 [00:05<00:00, 10770.63it/s]
 97%|█████████▋| 58304/60000 [00:05<00:00, 10758.37it/s]
 99%|█████████▉| 59380/60000 [00:05<00:00, 10692.57it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10498.28it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 349525.33it/s]

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1071/10000 [00:00<00:00, 10707.84it/s]
 21%|██▏       | 2142/10000 [00:00<00:00, 10636.06it/s]
 32%|███▏      | 3206/10000 [00:00<00:00, 10565.81it/s]
 43%|████▎     | 4275/10000 [00:00<00:00, 10611.70it/s]
 54%|█████▎    | 5354/10000 [00:00<00:00, 10674.39it/s]
 64%|██████▍   | 6432/10000 [00:00<00:00, 10707.91it/s]
 75%|███████▌  | 7503/10000 [00:00<00:00, 10691.11it/s]
 86%|████████▌ | 8581/10000 [00:00<00:00, 10717.39it/s]
 97%|█████████▋| 9661/10000 [00:00<00:00, 10740.44it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10682.37it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 377865.23it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
 50%|█████     | 4/8 [00:00<00:00, 24.66it/s]
100%|██████████| 8/8 [00:00<00:00, 48.24it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5719.18it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 909.53it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 6842.26it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 96%|█████████▌| 46104/48000 [00:00<00:00, 334697.56it/s]
100%|██████████| 48000/48000 [00:00<00:00, 346012.94it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
100%|██████████| 8000/8000 [00:00<00:00, 2285724.25it/s]
2025-06-26 15:45:37.530424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-26 15:45:39.479611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-26 15:45:39.479729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-26 15:45:39.479749: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<07:00,  1.78it/s]
  0%|          | 2/750 [00:00<04:25,  2.82it/s]
  0%|          | 3/750 [00:00<03:39,  3.41it/s]
  1%|          | 4/750 [00:01<03:17,  3.77it/s]
  1%|          | 5/750 [00:01<03:05,  4.01it/s]
  1%|          | 6/750 [00:01<02:58,  4.17it/s]
  1%|          | 7/750 [00:01<02:53,  4.28it/s]
  1%|          | 8/750 [00:02<02:50,  4.35it/s]
  1%|          | 9/750 [00:02<02:48,  4.40it/s]
  1%|▏         | 10/750 [00:02<02:46,  4.44it/s]
  1%|▏         | 11/750 [00:02<02:45,  4.46it/s]
  2%|▏         | 12/750 [00:02<02:44,  4.48it/s]
  2%|▏         | 13/750 [00:03<02:44,  4.49it/s]
  2%|▏         | 14/750 [00:03<02:43,  4.50it/s]
  2%|▏         | 15/750 [00:03<02:43,  4.51it/s]
  2%|▏         | 16/750 [00:03<02:42,  4.51it/s]
  2%|▏         | 17/750 [00:04<02:42,  4.52it/s]
  2%|▏         | 18/750 [00:04<02:42,  4.51it/s]
  3%|▎         | 19/750 [00:04<02:42,  4.51it/s]
  3%|▎         | 20/750 [00:04<02:41,  4.51it/s]
  3%|▎         | 21/750 [00:04<02:45,  4.42it/s]
  3%|▎         | 22/750 [00:05<02:40,  4.54it/s]
  3%|▎         | 23/750 [00:05<02:40,  4.54it/s]
  3%|▎         | 24/750 [00:05<02:40,  4.52it/s]
  3%|▎         | 25/750 [00:05<02:40,  4.51it/s]
  3%|▎         | 26/750 [00:06<02:40,  4.51it/s]
  4%|▎         | 27/750 [00:06<02:40,  4.51it/s]
  4%|▎         | 28/750 [00:06<02:40,  4.51it/s]
  4%|▍         | 29/750 [00:06<02:39,  4.51it/s]
  4%|▍         | 30/750 [00:06<02:39,  4.51it/s]
  4%|▍         | 31/750 [00:07<02:39,  4.50it/s]
  4%|▍         | 32/750 [00:07<02:39,  4.50it/s]
  4%|▍         | 33/750 [00:07<02:38,  4.51it/s]
  5%|▍         | 34/750 [00:07<02:38,  4.51it/s]
  5%|▍         | 35/750 [00:08<02:38,  4.52it/s]
  5%|▍         | 36/750 [00:08<02:38,  4.51it/s]
  5%|▍         | 37/750 [00:08<02:38,  4.51it/s]
  5%|▌         | 38/750 [00:08<02:37,  4.51it/s]
  5%|▌         | 39/750 [00:08<02:37,  4.52it/s]
  5%|▌         | 40/750 [00:09<02:37,  4.52it/s]
  5%|▌         | 41/750 [00:09<02:40,  4.42it/s]
  6%|▌         | 42/750 [00:09<02:35,  4.55it/s]
  6%|▌         | 43/750 [00:09<02:35,  4.54it/s]
  6%|▌         | 44/750 [00:10<02:35,  4.53it/s]
  6%|▌         | 45/750 [00:10<02:35,  4.53it/s]
  6%|▌         | 46/750 [00:10<02:35,  4.53it/s]
  6%|▋         | 47/750 [00:10<02:35,  4.52it/s]
  6%|▋         | 48/750 [00:10<02:35,  4.52it/s]
  7%|▋         | 49/750 [00:11<02:35,  4.52it/s]
  7%|▋         | 50/750 [00:11<02:34,  4.52it/s]
  7%|▋         | 51/750 [00:11<02:34,  4.52it/s]
  7%|▋         | 52/750 [00:11<02:34,  4.52it/s]
  7%|▋         | 53/750 [00:12<02:34,  4.52it/s]
  7%|▋         | 54/750 [00:12<02:34,  4.51it/s]
  7%|▋         | 55/750 [00:12<02:34,  4.51it/s]
  7%|▋         | 56/750 [00:12<02:33,  4.51it/s]
  8%|▊         | 57/750 [00:12<02:33,  4.52it/s]
  8%|▊         | 58/750 [00:13<02:33,  4.52it/s]
  8%|▊         | 59/750 [00:13<02:32,  4.52it/s]
  8%|▊         | 60/750 [00:13<02:32,  4.52it/s]
  8%|▊         | 61/750 [00:13<02:36,  4.42it/s]
  8%|▊         | 62/750 [00:14<02:31,  4.54it/s]
  8%|▊         | 63/750 [00:14<02:31,  4.54it/s]
  9%|▊         | 64/750 [00:14<02:31,  4.53it/s]
  9%|▊         | 65/750 [00:14<02:31,  4.53it/s]
  9%|▉         | 66/750 [00:14<02:31,  4.53it/s]
  9%|▉         | 67/750 [00:15<02:30,  4.52it/s]
  9%|▉         | 68/750 [00:15<02:30,  4.52it/s]
  9%|▉         | 69/750 [00:15<02:30,  4.52it/s]
  9%|▉         | 70/750 [00:15<02:30,  4.52it/s]
  9%|▉         | 71/750 [00:16<02:30,  4.52it/s]
 10%|▉         | 72/750 [00:16<02:30,  4.51it/s]
 10%|▉         | 73/750 [00:16<02:29,  4.52it/s]
 10%|▉         | 74/750 [00:16<02:29,  4.51it/s]
 10%|█         | 75/750 [00:16<02:29,  4.51it/s]
 10%|█         | 76/750 [00:17<02:29,  4.52it/s]
 10%|█         | 77/750 [00:17<02:28,  4.52it/s]
 10%|█         | 78/750 [00:17<02:28,  4.52it/s]
 11%|█         | 79/750 [00:17<02:28,  4.52it/s]
 11%|█         | 80/750 [00:18<02:28,  4.52it/s]
 11%|█         | 81/750 [00:18<02:31,  4.42it/s]
 11%|█         | 82/750 [00:18<02:26,  4.55it/s]
 11%|█         | 83/750 [00:18<02:26,  4.54it/s]
 11%|█         | 84/750 [00:18<02:27,  4.52it/s]
 11%|█▏        | 85/750 [00:19<02:26,  4.53it/s]
 11%|█▏        | 86/750 [00:19<02:26,  4.53it/s]
 12%|█▏        | 87/750 [00:19<02:26,  4.53it/s]
 12%|█▏        | 88/750 [00:19<02:26,  4.53it/s]
 12%|█▏        | 89/750 [00:20<02:26,  4.53it/s]
 12%|█▏        | 90/750 [00:20<02:26,  4.51it/s]
 12%|█▏        | 91/750 [00:20<02:26,  4.51it/s]
 12%|█▏        | 92/750 [00:20<02:25,  4.51it/s]
 12%|█▏        | 93/750 [00:20<02:25,  4.51it/s]
 13%|█▎        | 94/750 [00:21<02:25,  4.51it/s]
 13%|█▎        | 95/750 [00:21<02:25,  4.52it/s]
 13%|█▎        | 96/750 [00:21<02:24,  4.52it/s]
 13%|█▎        | 97/750 [00:21<02:24,  4.52it/s]
 13%|█▎        | 98/750 [00:22<02:24,  4.52it/s]
 13%|█▎        | 99/750 [00:22<02:24,  4.52it/s]
 13%|█▎        | 100/750 [00:22<02:23,  4.52it/s]
 13%|█▎        | 101/750 [00:22<02:26,  4.42it/s]
 14%|█▎        | 102/750 [00:22<02:22,  4.55it/s]
 14%|█▎        | 103/750 [00:23<02:22,  4.54it/s]
 14%|█▍        | 104/750 [00:23<02:22,  4.53it/s]
 14%|█▍        | 105/750 [00:23<02:22,  4.53it/s]
 14%|█▍        | 106/750 [00:23<02:22,  4.52it/s]
 14%|█▍        | 107/750 [00:24<02:22,  4.52it/s]
 14%|█▍        | 108/750 [00:24<02:22,  4.51it/s]
 15%|█▍        | 109/750 [00:24<02:21,  4.52it/s]
 15%|█▍        | 110/750 [00:24<02:21,  4.51it/s]
 15%|█▍        | 111/750 [00:24<02:21,  4.52it/s]
 15%|█▍        | 112/750 [00:25<02:21,  4.52it/s]
 15%|█▌        | 113/750 [00:25<02:20,  4.52it/s]
 15%|█▌        | 114/750 [00:25<02:20,  4.52it/s]
 15%|█▌        | 115/750 [00:25<02:20,  4.52it/s]
 15%|█▌        | 116/750 [00:26<02:20,  4.52it/s]
 16%|█▌        | 117/750 [00:26<02:20,  4.52it/s]
 16%|█▌        | 118/750 [00:26<02:19,  4.52it/s]
 16%|█▌        | 119/750 [00:26<02:19,  4.51it/s]
 16%|█▌        | 120/750 [00:26<02:20,  4.50it/s]
 16%|█▌        | 121/750 [00:27<02:22,  4.42it/s]
 16%|█▋        | 122/750 [00:27<02:18,  4.55it/s]
 16%|█▋        | 123/750 [00:27<02:18,  4.54it/s]
 17%|█▋        | 124/750 [00:27<02:18,  4.53it/s]
 17%|█▋        | 125/750 [00:28<02:17,  4.53it/s]
 17%|█▋        | 126/750 [00:28<02:17,  4.53it/s]
 17%|█▋        | 127/750 [00:28<02:17,  4.53it/s]
 17%|█▋        | 128/750 [00:28<02:17,  4.52it/s]
 17%|█▋        | 129/750 [00:28<02:17,  4.52it/s]
 17%|█▋        | 130/750 [00:29<02:17,  4.51it/s]
 17%|█▋        | 131/750 [00:29<02:17,  4.51it/s]
 18%|█▊        | 132/750 [00:29<02:16,  4.52it/s]
 18%|█▊        | 133/750 [00:29<02:16,  4.52it/s]
 18%|█▊        | 134/750 [00:30<02:16,  4.52it/s]
 18%|█▊        | 135/750 [00:30<02:16,  4.50it/s]
 18%|█▊        | 136/750 [00:30<02:16,  4.50it/s]
 18%|█▊        | 137/750 [00:30<02:15,  4.51it/s]
 18%|█▊        | 138/750 [00:30<02:15,  4.50it/s]
 19%|█▊        | 139/750 [00:31<02:15,  4.51it/s]
 19%|█▊        | 140/750 [00:31<02:15,  4.51it/s]
 19%|█▉        | 141/750 [00:31<02:17,  4.42it/s]
 19%|█▉        | 142/750 [00:31<02:13,  4.54it/s]
 19%|█▉        | 143/750 [00:31<02:13,  4.53it/s]
 19%|█▉        | 144/750 [00:32<02:14,  4.52it/s]
 19%|█▉        | 145/750 [00:32<02:13,  4.52it/s]
 19%|█▉        | 146/750 [00:32<02:13,  4.52it/s]
 20%|█▉        | 147/750 [00:32<02:13,  4.52it/s]
 20%|█▉        | 148/750 [00:33<02:13,  4.52it/s]
 20%|█▉        | 149/750 [00:33<02:12,  4.52it/s]
 20%|██        | 150/750 [00:33<02:12,  4.52it/s]
 20%|██        | 151/750 [00:33<02:12,  4.52it/s]
 20%|██        | 152/750 [00:33<02:12,  4.52it/s]
 20%|██        | 153/750 [00:34<02:12,  4.52it/s]
 21%|██        | 154/750 [00:34<02:11,  4.52it/s]
 21%|██        | 155/750 [00:34<02:11,  4.52it/s]
 21%|██        | 156/750 [00:34<02:11,  4.52it/s]
 21%|██        | 157/750 [00:35<02:11,  4.52it/s]
 21%|██        | 158/750 [00:35<02:10,  4.52it/s]
 21%|██        | 159/750 [00:35<02:10,  4.52it/s]
 21%|██▏       | 160/750 [00:35<02:10,  4.51it/s]
 21%|██▏       | 161/750 [00:36<02:13,  4.41it/s]
 22%|██▏       | 162/750 [00:36<02:09,  4.53it/s]
 22%|██▏       | 163/750 [00:36<02:09,  4.53it/s]
 22%|██▏       | 164/750 [00:36<02:09,  4.52it/s]
 22%|██▏       | 165/750 [00:36<02:09,  4.52it/s]
 22%|██▏       | 166/750 [00:37<02:09,  4.51it/s]
 22%|██▏       | 167/750 [00:37<02:09,  4.49it/s]
 22%|██▏       | 168/750 [00:37<02:09,  4.50it/s]
 23%|██▎       | 169/750 [00:37<02:08,  4.51it/s]
 23%|██▎       | 170/750 [00:37<02:08,  4.51it/s]
 23%|██▎       | 171/750 [00:38<02:08,  4.52it/s]
 23%|██▎       | 172/750 [00:38<02:07,  4.52it/s]
 23%|██▎       | 173/750 [00:38<02:07,  4.51it/s]
 23%|██▎       | 174/750 [00:38<02:07,  4.52it/s]
 23%|██▎       | 175/750 [00:39<02:07,  4.52it/s]
 23%|██▎       | 176/750 [00:39<02:06,  4.52it/s]
 24%|██▎       | 177/750 [00:39<02:06,  4.52it/s]
 24%|██▎       | 178/750 [00:39<02:06,  4.52it/s]
 24%|██▍       | 179/750 [00:39<02:06,  4.52it/s]
 24%|██▍       | 180/750 [00:40<02:06,  4.52it/s]
 24%|██▍       | 181/750 [00:40<02:08,  4.42it/s]
 24%|██▍       | 182/750 [00:40<02:04,  4.55it/s]
 24%|██▍       | 183/750 [00:40<02:05,  4.53it/s]
 25%|██▍       | 184/750 [00:41<02:04,  4.53it/s]
 25%|██▍       | 185/750 [00:41<02:04,  4.53it/s]
 25%|██▍       | 186/750 [00:41<02:04,  4.52it/s]
 25%|██▍       | 187/750 [00:41<02:04,  4.52it/s]
 25%|██▌       | 188/750 [00:41<02:04,  4.52it/s]
 25%|██▌       | 189/750 [00:42<02:04,  4.52it/s]
 25%|██▌       | 190/750 [00:42<02:03,  4.52it/s]
 25%|██▌       | 191/750 [00:42<02:03,  4.52it/s]
 26%|██▌       | 192/750 [00:42<02:03,  4.52it/s]
 26%|██▌       | 193/750 [00:43<02:03,  4.52it/s]
 26%|██▌       | 194/750 [00:43<02:03,  4.52it/s]
 26%|██▌       | 195/750 [00:43<02:02,  4.52it/s]
 26%|██▌       | 196/750 [00:43<02:02,  4.52it/s]
 26%|██▋       | 197/750 [00:43<02:02,  4.52it/s]
 26%|██▋       | 198/750 [00:44<02:02,  4.51it/s]
 27%|██▋       | 199/750 [00:44<02:02,  4.51it/s]
 27%|██▋       | 200/750 [00:44<02:01,  4.52it/s]
 27%|██▋       | 201/750 [00:44<02:04,  4.42it/s]
 27%|██▋       | 202/750 [00:45<02:00,  4.54it/s]
 27%|██▋       | 203/750 [00:45<02:00,  4.53it/s]
 27%|██▋       | 204/750 [00:45<02:00,  4.53it/s]
 27%|██▋       | 205/750 [00:45<02:00,  4.53it/s]
 27%|██▋       | 206/750 [00:45<02:00,  4.52it/s]
 28%|██▊       | 207/750 [00:46<02:00,  4.52it/s]
 28%|██▊       | 208/750 [00:46<01:59,  4.52it/s]
 28%|██▊       | 209/750 [00:46<01:59,  4.52it/s]
 28%|██▊       | 210/750 [00:46<01:59,  4.51it/s]
 28%|██▊       | 211/750 [00:47<01:59,  4.51it/s]
 28%|██▊       | 212/750 [00:47<01:59,  4.52it/s]
 28%|██▊       | 213/750 [00:47<01:58,  4.52it/s]
 29%|██▊       | 214/750 [00:47<01:58,  4.52it/s]
 29%|██▊       | 215/750 [00:47<01:58,  4.51it/s]
 29%|██▉       | 216/750 [00:48<01:58,  4.51it/s]
 29%|██▉       | 217/750 [00:48<01:58,  4.51it/s]
 29%|██▉       | 218/750 [00:48<01:57,  4.52it/s]
 29%|██▉       | 219/750 [00:48<01:57,  4.52it/s]
 29%|██▉       | 220/750 [00:49<01:57,  4.52it/s]
 29%|██▉       | 221/750 [00:49<01:59,  4.42it/s]
 30%|██▉       | 222/750 [00:49<01:56,  4.55it/s]
 30%|██▉       | 223/750 [00:49<01:56,  4.54it/s]
 30%|██▉       | 224/750 [00:49<01:56,  4.53it/s]
 30%|███       | 225/750 [00:50<01:55,  4.53it/s]
 30%|███       | 226/750 [00:50<01:55,  4.53it/s]
 30%|███       | 227/750 [00:50<01:55,  4.53it/s]
 30%|███       | 228/750 [00:50<01:55,  4.52it/s]
 31%|███       | 229/750 [00:51<01:55,  4.52it/s]
 31%|███       | 230/750 [00:51<01:55,  4.52it/s]
 31%|███       | 231/750 [00:51<01:54,  4.52it/s]
 31%|███       | 232/750 [00:51<01:54,  4.52it/s]
 31%|███       | 233/750 [00:51<01:54,  4.52it/s]
 31%|███       | 234/750 [00:52<01:54,  4.52it/s]
 31%|███▏      | 235/750 [00:52<01:53,  4.52it/s]
 31%|███▏      | 236/750 [00:52<01:53,  4.52it/s]
 32%|███▏      | 237/750 [00:52<01:53,  4.52it/s]
 32%|███▏      | 238/750 [00:53<01:53,  4.52it/s]
 32%|███▏      | 239/750 [00:53<01:53,  4.52it/s]
 32%|███▏      | 240/750 [00:53<01:52,  4.51it/s]
 32%|███▏      | 241/750 [00:53<01:55,  4.41it/s]
 32%|███▏      | 242/750 [00:53<01:51,  4.54it/s]
 32%|███▏      | 243/750 [00:54<01:51,  4.53it/s]
 33%|███▎      | 244/750 [00:54<01:51,  4.53it/s]
 33%|███▎      | 245/750 [00:54<01:51,  4.53it/s]
 33%|███▎      | 246/750 [00:54<01:51,  4.53it/s]
 33%|███▎      | 247/750 [00:55<01:51,  4.52it/s]
 33%|███▎      | 248/750 [00:55<01:50,  4.52it/s]
 33%|███▎      | 249/750 [00:55<01:50,  4.52it/s]
 33%|███▎      | 250/750 [00:55<01:50,  4.52it/s]
 33%|███▎      | 251/750 [00:55<01:50,  4.52it/s]
 34%|███▎      | 252/750 [00:56<01:50,  4.52it/s]
 34%|███▎      | 253/750 [00:56<01:49,  4.52it/s]
 34%|███▍      | 254/750 [00:56<01:49,  4.52it/s]
 34%|███▍      | 255/750 [00:56<01:49,  4.51it/s]
 34%|███▍      | 256/750 [00:57<01:49,  4.51it/s]
 34%|███▍      | 257/750 [00:57<01:49,  4.51it/s]
 34%|███▍      | 258/750 [00:57<01:48,  4.52it/s]
 35%|███▍      | 259/750 [00:57<01:48,  4.52it/s]
 35%|███▍      | 260/750 [00:57<01:48,  4.52it/s]
 35%|███▍      | 261/750 [00:58<01:50,  4.42it/s]
 35%|███▍      | 262/750 [00:58<01:47,  4.54it/s]
 35%|███▌      | 263/750 [00:58<01:47,  4.54it/s]
 35%|███▌      | 264/750 [00:58<01:47,  4.53it/s]
 35%|███▌      | 265/750 [00:59<01:47,  4.53it/s]
 35%|███▌      | 266/750 [00:59<01:46,  4.53it/s]
 36%|███▌      | 267/750 [00:59<01:46,  4.53it/s]
 36%|███▌      | 268/750 [00:59<01:46,  4.53it/s]
 36%|███▌      | 269/750 [00:59<01:46,  4.53it/s]
 36%|███▌      | 270/750 [01:00<01:46,  4.52it/s]
 36%|███▌      | 271/750 [01:00<01:45,  4.52it/s]
 36%|███▋      | 272/750 [01:00<01:45,  4.52it/s]
 36%|███▋      | 273/750 [01:00<01:45,  4.52it/s]
 37%|███▋      | 274/750 [01:01<01:45,  4.52it/s]
 37%|███▋      | 275/750 [01:01<01:45,  4.52it/s]
 37%|███▋      | 276/750 [01:01<01:44,  4.52it/s]
 37%|███▋      | 277/750 [01:01<01:44,  4.52it/s]
 37%|███▋      | 278/750 [01:01<01:44,  4.52it/s]
 37%|███▋      | 279/750 [01:02<01:44,  4.52it/s]
 37%|███▋      | 280/750 [01:02<01:43,  4.52it/s]
 37%|███▋      | 281/750 [01:02<01:46,  4.42it/s]
 38%|███▊      | 282/750 [01:02<01:42,  4.55it/s]
 38%|███▊      | 283/750 [01:02<01:42,  4.54it/s]
 38%|███▊      | 284/750 [01:03<01:42,  4.53it/s]
 38%|███▊      | 285/750 [01:03<01:42,  4.53it/s]
 38%|███▊      | 286/750 [01:03<01:42,  4.53it/s]
 38%|███▊      | 287/750 [01:03<01:42,  4.53it/s]
 38%|███▊      | 288/750 [01:04<01:42,  4.53it/s]
 39%|███▊      | 289/750 [01:04<01:41,  4.52it/s]
 39%|███▊      | 290/750 [01:04<01:41,  4.52it/s]
 39%|███▉      | 291/750 [01:04<01:41,  4.52it/s]
 39%|███▉      | 292/750 [01:04<01:41,  4.52it/s]
 39%|███▉      | 293/750 [01:05<01:41,  4.52it/s]
 39%|███▉      | 294/750 [01:05<01:40,  4.52it/s]
 39%|███▉      | 295/750 [01:05<01:40,  4.52it/s]
 39%|███▉      | 296/750 [01:05<01:40,  4.52it/s]
 40%|███▉      | 297/750 [01:06<01:40,  4.52it/s]
 40%|███▉      | 298/750 [01:06<01:39,  4.52it/s]
 40%|███▉      | 299/750 [01:06<01:39,  4.52it/s]
 40%|████      | 300/750 [01:06<01:39,  4.51it/s]
 40%|████      | 301/750 [01:06<01:41,  4.41it/s]
 40%|████      | 302/750 [01:07<01:38,  4.54it/s]
 40%|████      | 303/750 [01:07<01:38,  4.54it/s]
 41%|████      | 304/750 [01:07<01:38,  4.53it/s]
 41%|████      | 305/750 [01:07<01:38,  4.53it/s]
 41%|████      | 306/750 [01:08<01:38,  4.52it/s]
 41%|████      | 307/750 [01:08<01:37,  4.52it/s]
 41%|████      | 308/750 [01:08<01:37,  4.52it/s]
 41%|████      | 309/750 [01:08<01:37,  4.52it/s]
 41%|████▏     | 310/750 [01:08<01:37,  4.52it/s]
 41%|████▏     | 311/750 [01:09<01:37,  4.52it/s]
 42%|████▏     | 312/750 [01:09<01:36,  4.52it/s]
 42%|████▏     | 313/750 [01:09<01:36,  4.52it/s]
 42%|████▏     | 314/750 [01:09<01:36,  4.52it/s]
 42%|████▏     | 315/750 [01:10<01:36,  4.52it/s]
 42%|████▏     | 316/750 [01:10<01:36,  4.52it/s]
 42%|████▏     | 317/750 [01:10<01:35,  4.52it/s]
 42%|████▏     | 318/750 [01:10<01:35,  4.52it/s]
 43%|████▎     | 319/750 [01:10<01:35,  4.52it/s]
 43%|████▎     | 320/750 [01:11<01:35,  4.52it/s]
 43%|████▎     | 321/750 [01:11<01:37,  4.42it/s]
 43%|████▎     | 322/750 [01:11<01:34,  4.55it/s]
 43%|████▎     | 323/750 [01:11<01:34,  4.54it/s]
 43%|████▎     | 324/750 [01:12<01:33,  4.53it/s]
 43%|████▎     | 325/750 [01:12<01:33,  4.53it/s]
 43%|████▎     | 326/750 [01:12<01:33,  4.53it/s]
 44%|████▎     | 327/750 [01:12<01:33,  4.52it/s]
 44%|████▎     | 328/750 [01:12<01:33,  4.52it/s]
 44%|████▍     | 329/750 [01:13<01:33,  4.52it/s]
 44%|████▍     | 330/750 [01:13<01:32,  4.52it/s]
 44%|████▍     | 331/750 [01:13<01:32,  4.52it/s]
 44%|████▍     | 332/750 [01:13<01:32,  4.52it/s]
 44%|████▍     | 333/750 [01:14<01:32,  4.52it/s]
 45%|████▍     | 334/750 [01:14<01:31,  4.52it/s]
 45%|████▍     | 335/750 [01:14<01:31,  4.52it/s]
